SA3_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
11001,..,216,136,26,43,51,37,16,5,532,..,105,190,135,236,459,539,492,233,2387,80,238,55,33,44,38,29,33,18,571,3027,2104,2065,1865,2080,2275,1889,1219,400,16923,..,85,1294,2019,2245,2561,2259,1257,232,11950,..,464,975,517,465,392,198,53,0,3061,..,47,252,364,355,212,90,92,55,1474,5964,..,..,..,..,..,..,..,..,5964,..,1385,..,..,..,..,..,..,..,1385,..,870,373,147,99,78,15,0,0,1580,..,166,107,34,53,91,94,47,34,627,..,111,90,42,31,21,3,5,0,305,..,407,317,86,86,113,86,27,7,1132,..,226,410,346,502,877,895,731,313,4307,130,401,119,77,85,67,75,47,22,1027,6095,4159,3936,3640,3927,4419,3707,2262,671,32809
11002,..,63,54,43,57,79,67,25,8,394,..,73,117,92,221,499,619,581,285,2487,51,54,39,30,40,73,52,34,18,397,2882,1722,1660,1708,2180,2637,2516,1549,483,17330,..,62,949,1579,2278,2884,3007,1703,293,12754,..,461,802,530,520,447,303,84,4,3155,..,80,351,410,375,228,154,106,72,1783,5762,..,..,..,..,..,..,..,..,5762,..,1108,..,..,..,..,..,..,..,1108,..,965,389,206,189,99,20,0,0,1868,..,222,79,49,63,113,127,84,41,774,..,89,82,33,33,35,10,3,0,294,..,154,150,80,106,171,146,56,9,871,..,162,281,290,506,1085,1223,914,389,4853,111,131,111,81,87,106,115,68,21,828,5876,3428,3200,3266,4163,5163,5109,3022,829,34044
11003,..,56,50,20,25,49,23,0,4,228,..,73,106,62,107,238,227,246,108,1170,50,68,46,13,19,45,30,17,10,287,2045,1107,1378,1203,1262,1419,1034,606,188,10238,..,40,843,1262,1408,1601,1260,600,90,7109,..,310,709,358,312,248,99,20,3,2069,..,57,211,231,216,150,90,60,33,1047,4136,..,..,..,..,..,..,..,..,4136,..,611,..,..,..,..,..,..,..,611,..,628,279,128,99,51,5,0,0,1193,..,145,66,40,44,89,87,51,23,548,..,77,68,37,25,15,15,8,0,247,..,126,131,52,65,88,59,6,3,527,..,134,252,179,301,551,442,377,149,2390,96,119,93,54,52,73,56,40,13,598,4235,2251,2655,2341,2525,2874,2104,1175,317,20470
11004,..,221,225,74,92,154,103,32,14,908,..,204,376,281,488,864,1074,1135,547,4963,140,186,123,64,59,99,98,51,30,848,7560,4270,5026,4676,4697,5002,4259,2785,937,39206,..,142,3075,4900,5065,5491,5031,2782,524,27012,..,1187,2529,1319,1086,830,407,97,16,7478,..,215,825,1046,883,487,244,241,156,4097,15489,..,..,..,..,..,..,..,..,15489,..,2799,..,..,..,..,..,..,..,2799,..,2403,911,392,352,219,49,0,0,4330,..,406,247,100,183,306,311,185,80,1813,..,305,317,116,81,65,40,11,0,930,..,471,614,178,224,307,232,90,21,2137,..,405,875,705,1084,1697,1924,1614,720,9023,325,321,251,180,157,177,179,93,42,1709,15815,8664,9639,8924,9115,9583,8423,5110,1562,76820
11101,..,262,300,96,138,188,157,54,14,1209,..,126,386,360,557,1352,1870,1742,981,7377,175,222,165,92,93,107,100,45,37,1032,10723,6583,6829,7774,8040,8124,7301,4578,1741,61680,..,112,4240,8729,9219,9250,8716,4811,988,46060,..,1088,3583,2330,1776,1302,568,215,27,10891,..,127,745,1449,1850,986,476,390,292,6314,21794,..,..,..,..,..,..,..,..,21794,..,5688,..,..,..,..,..,..,..,5688,..,4617,2094,775,607,401,73,0,0,8577,..,471,325,132,193,405,439,305,175,2438,..,376,362,142,115,88,53,19,9,1169,..,516,733,260,310,410,306,133,27,2690,..,250,855,933,1368,2459,2890,2405,1298,12449,379,408,367,228,229,198,173,80,50,2109,22172,13655,13300,14975,15669,15501,13706,8351,2857,120188
11102,..,94,109,46,96,176,118,60,7,715,..,72,165,152,309,755,1088,1028,593,4157,132,186,96,68,66,82,76,43,17,761,7193,4458,4928,4800,5009,5345,4999,3023,1024,40777,..,154,3475,5421,5554,6122,6163,3380,623,30892,..,893,2529,1355,1221,911,479,148,22,7561,..,107,633,936,1142,605,322,244,143,4137,14433,..,..,..,..,..,..,..,..,14433,..,3290,..,..,..,..,..,..,..,3290,..,3309,1408,594,391,238,40,0,0,5986,..,403,243,118,164,265,308,264,107,1871,..,315,277,121,131,77,56,17,5,995,..,204,303,135,217,346,265,106,26,1613,..,170,460,466,759,1439,1805,1470,846,7406,248,341,237,147,139,159,147,81,28,1531,14682,9189,9557,9301,9722,10176,9583,5711,1797,79717
11103,..,2311,1736,328,281,320,223,68,27,5298,..,402,1233,888,1119,2050,2372,1976,1185,11220,230,770,388,179,138,172,133,55,36,2100,13727,11412,13204,11140,10614,9881,8062,4831,1973,84848,..,246,6489,11745,11016,10261,8642,4648,942,53989,..,2330,7566,3511,2450,1636,774,234,29,18518,..,147,864,1878,2322,1289,632,447,331,7910,27810,..,..,..,..,..,..,..,..,27810,..,7301,..,..,..,..,..,..,..,7301,..,4458,2436,902,683,456,93,4,0,9034,..,980,714,205,290,473,503,318,187,3664,..,799,829,210,170,123,55,23,6,2217,..,4381,4052,886,707,742,466,142,39,11417,..,833,2610,2117,2610,3861,3961,2895,1574,20472,476,1323,809,416,323,305,251,100,48,4045,28282,22797,26370,21866,20572,19142,15375,8802,3166,166368
11201,..,328,831,278,237,368,231,78,15,2363,..,72,246,288,528,1104,1444,1072,605,5362,71,112,121,91,88,124,116,44,26,801,6360,3597,4592,5224,5753,5987,5605,2873,1128,41114,..,57,1752,4498,5256,5706,6047,3011,657,26999,..,498,2393,2133,1790,1468,920,207,20,9430,..,57,339,917,1280,660,330,221,177,3974,12922,..,..,..,..,..,..,..,..,12922,..,2872,..,..,..,..,..,..,..,2872,..,2233,995,473,351,245,54,0,0,4359,..,250,195,104,135,206,354,170,157,1578,..,330,618,303,178,152,96,27,6,1709,..,536,1539,579,512,683,507,154,25,4527,..,147,462,706,1058,2045,2440,1596,831,9274,148,224,242,199,195,226,227,70,38,1579,13075,7215,8533,9904,10754,11399,10969,5462,1906,79218
11202,..,175,188,102,146,220,160,51,0,1045,..,81,199,208,477,1022,1132,869,484,4469,83,140,81,59,78,99,88,35,25,691,5568,3401,3415,3774,4442,5078,4371,2250,858,33158,..,101,1804,3363,3898,4910,4738,2234,481,21530,..,670,1722,1292,1323,1142,622,133,23,6929,..,112,547,892,1034,610,314,210,158,3872,11223,..,..,..,..,..,..,..,..,11223,..,2448,..,..,..,..,..,..,..,2448,..,2353,1001,451,383,238,47,0,0,4474,..,301,180,76,140,274,300,181,92,1550,..,266,247,121,111,108,71,19,6,950,..,370,477,239,339,496,372,112,14,2424,..,198,460,542,1086,2022,2087,1294,625,8321,179,269,173,123,183,199,154,61,34,1376,11405,7093,6624,7106,8502,10004,8704,4240,1421,65094
11203,..,202,259,98,140,322,241,103,36,1405,..,67,215,222,485,1303,1747,1478,894,6412,88,139,115,65,87,145,133,48,28,850,7257,4199,4311,5472,5837,6959,6543,4053,1676,46313,..,57,2344,5552,5936,6704,6964,4208,1016,32779,..,538,2268,1868,1540,1426,873,289,42,8846,..,79,461,1044,1341,733,405,324,269,4654,14875,..,..,..,..,..,..,..,..,14875,..,3492,..,..,..,..,..,..,..,3492,..,2922,1307,593,450,365,90,0,0,5725,..,338,213,95,145,367,424,249,171,2010,..,343,306,152,150,174,71,32,6,1247,..,347,562,239,321,628,525,230,69,2909,..,144,442,530,1064,2274,2890,2210,1256,10811,174,275,226,162,176,261,241,86,43,1659,15054,8538,8128,10235,11112,12935,12497,7631,2878,89002
11301,..,68,167,37,50,59,33,6,0,427,..,93,183,132,246,396,499,507,349,2405,64,83,66,30,30,39,40,28,11,403,4290,2463,2987,2676,2824,2814,2057,1350,546,22005,..,109,2168,3132,3332,3588,2572,1456,280,16638,..,477,1309,689,590,388,175,45,10,3688,..,99,359,475,482,280,137,100,83,2006,8656,..,..,..,..,..,..,..,..,8656,..,1708,..,..,..,..,..,..,..,1708,..,1793,739,246,164,104,26,0,0,3074,..,279,158,86,106,157,139,91,51,1069,..,120,201,84,81,63,9,0,0,555,..,178,421,141,146,150,85,27,3,1144,..,205,504,384,616,856,904,730,439,4634,140,161,153,87,77,93,72,47,27,850,8805,5135,6014,5324,5582,5678,4119,2503,887,44041
11302,..,3,12,9,16,22,9,3,0,86,..,18,40,38,75,161,201,171,82,790,21,25,16,12,17,19,21,11,7,142,1264,644,666,789,841,967,876,473,161,6681,..,15,455,783,897,1150,1080,571,92,5043,..,169,346,290,252,222,92,37,5,1416,..,21,101,144,161,82,54,31,30,623,2480,..,..,..,..,..,..,..,..,2480,..,451,..,..,..,..,..,..,..,451,..,442,170,79,50,33,5,0,0,781,..,55,16,14,22,31,43,20,21,212,..,44,20,14,12,15,3,4,0,105,..,28,35,20,34,45,36,13,9,209,..,55,103,119,190,375,390,307,126,1675,39,43,48,32,37,40,40,20,12,300,2521,1317,1290,1488,1659,1998,1741,997,282,13300
11303,..,527,335,81,94,130,94,33,11,1303,..,268,516,344,530,1064,1219,1159,679,5777,115,173,132,35,63,94,102,53,22,800,8998,5561,5933,5445,5432,5725,4845,2889,1107,45932,..,222,3949,6258,6193,6629,5916,3020,644,32837,..,1363,2935,1305,1060,881,417,120,12,8103,..,218,765,1012,1058,530,286,204,144,4217,18175,..,..,..,..,..,..,..,..,18175,..,3703,..,..,..,..,..,..,..,3703,..,3000,1107,421,323,220,38,0,0,5112,..,402,251,116,125,247,283,187,83,1697,..,312,239,93,59,58,24,3,3,792,..,906,844,270,224,274,200,69,12,2800,..,506,1105,851,1232,1968,2133,1685,916,10399,218,338,308,132,135,174,172,102,37,1622,18392,10982,11494,10452,10415,10983,9473,5392,1858,89439
11401,..,166,171,85,126,249,218,119,40,1171,..,97,257,248,525,1320,1805,1535,806,6579,129,156,122,74,109,156,154,76,39,1031,7868,4423,5024,5220,5877,7764,8079,4556,1556,50367,..,118,3014,5336,5843,8410,9931,5250,965,38867,..,1005,2715,1695,1586,1547,975,279,41,9854,..,153,728,1096,1266,700,382,315,231,4872,15842,..,..,..,..,..,..,..,..,15842,..,3338,..,..,..,..,..,..,..,3338,..,3011,1449,601,483,347,74,4,0,5965,..,427,241,102,160,350,407,269,197,2145,..,298,282,127,112,97,65,26,19,1034,..,328,459,213,268,493,450,229,69,2504,..,237,662,659,1298,2516,3154,2444,1172,12139,278,311,262,203,245,304,316,170,51,2132,16117,9219,9807,10029,11252,14770,15750,8991,2745,98688
11402,..,67,68,37,62,78,86,45,3,445,..,33,99,100,242,596,1037,886,353,3348,55,104,44,37,39,66,51,31,21,442,4116,2328,2294,2611,3348,3612,3969,2517,695,25482,..,49,1821,3200,3880,4129,4607,2867,524,21075,..,304,976,663,774,676,486,167,22,4074,..,36,153,351,595,371,176,162,110,1960,8258,..,..,..,..,..,..,..,..,8258,..,2119,..,..,..,..,..,..,..,2119,..,1648,732,275,241,147,25,0,0,3067,..,133,112,49,71,144,155,178,80,913,..,129,189,54,59,37,32,12,3,515,..,112,187,100,121,165,168,86,14,954,..,63,212,248,523,1014,1509,1224,489,5283,104,153,110,86,83,115,101,61,33,829,8355,4750,4497,5022,6338,6792,7267,4745,1271,49050
11501,..,226,204,72,61,85,69,30,13,755,..,54,221,229,288,582,1107,1228,602,4309,76,143,106,60,43,67,75,46,21,644,14261,9129,6794,11957,11073,9423,7800,4094,1336,75873,..,111,5103,18335,17165,14510,11474,5225,932,72835,..,356,1506,1130,1018,619,314,78,16,5035,..,32,189,860,1450,989,429,272,146,4366,29422,..,..,..,..,..,..,..,..,29422,..,12191,..,..,..,..,..,..,..,12191,..,5057,4675,1089,535,221,36,0,0,11616,..,444,393,173,189,504,742,531,356,3339,..,219,337,164,108,86,52,14,0,997,..,432,501,177,157,159,156,62,18,1663,..,120,477,539,617,959,1577,1574,811,6678,177,253,198,128,90,124,117,68,32,1189,29596,19215,13387,22594,21333,18165,14902,7833,2311,149335
11502,..,11,27,9,20,31,26,14,4,137,..,7,19,26,44,105,200,217,103,735,19,32,14,10,18,26,19,11,6,151,2276,1721,1017,1486,2119,1846,1509,917,302,13197,..,30,696,2041,3120,2758,2139,1220,224,12230,..,86,305,210,312,237,115,49,3,1314,..,8,42,141,253,174,74,65,42,784,4797,..,..,..,..,..,..,..,..,4797,..,2052,..,..,..,..,..,..,..,2052,..,1303,822,218,126,83,9,0,0,2556,..,61,33,32,48,80,129,124,103,607,..,54,86,25,52,48,29,21,5,320,..,23,62,30,47,65,58,20,12,319,..,18,58,81,126,240,322,314,154,1314,37,70,36,29,34,53,40,20,12,335,4839,3704,2132,2797,4121,3733,2922,1819,545,26623
11503,..,6,14,7,23,35,19,20,0,129,..,13,32,28,67,166,171,123,41,633,23,39,13,10,14,17,11,5,0,141,2200,1499,1306,1356,1864,1744,1171,556,137,11819,..,53,1115,1821,2462,2395,1659,657,114,10285,..,221,584,408,427,312,133,42,11,2140,..,13,83,139,244,147,67,54,20,767,4548,..,..,..,..,..,..,..,..,4548,..,1246,..,..,..,..,..,..,..,1246,..,1317,569,151,100,37,4,0,0,2181,..,60,39,31,47,87,106,99,55,527,..,81,71,32,40,43,25,15,0,311,..,18,31,19,52,67,57,30,3,289,..,33,80,87,199,339,309,213,64,1322,38,86,56,27,34,51,36,14,0,348,4593,3133,2633,2717,3612,3485,2395,1124,269,23964
11504,..,48,66,19,15,23,20,11,0,208,..,35,130,98,102,138,230,175,50,961,41,49,48,15,30,20,22,13,0,236,6687,3458,3672,5158,3849,2426,1617,732,176,27772,..,67,3425,8263,6063,3669,2256,846,106,24693,..,310,1142,615,505,250,88,27,0,2938,..,32,148,436,541,269,100,79,31,1627,13670,..,..,..,..,..,..,..,..,13670,..,3820,..,..,..,..,..,..,..,3820,..,2288,1267,264,142,65,9,0,0,4033,..,205,210,76,67,210,251,162,82,1255,..,126,137,53,39,30,22,7,3,407,..,86,150,56,39,47,40,22,0,446,..,64,263,217,251,266,335,229,70,1703,60,96,87,50,56,30,29,16,6,432,13726,7090,6830,10026,7693,4836,3126,1387,304,55022
11601,..,270,404,153,133,182,132,38,6,1319,..,127,345,335,467,853,1102,873,442,4546,107,136,149,74,68,81,105,54,36,816,12813,7971,10546,10502,8024,7326,5925,2831,1012,66942,..,493,8984,14748,10078,8805,7078,2874,512,53575,..,766,2412,1416,1144,771,276,78,4,6867,..,163,726,1341,1604,1194,673,426,256,6372,26244,..,..,..,..,..,..,..,..,26244,..,7561,..,..,..,..,..,..,..,7561,..,4760,4125,1360,769,358,68,3,0,11449,..,1050,1130,384,413,756,819,471,199,5233,..,666,1067,328,225,120,70,24,3,2500,..,964,1496,563,427,426,308,99,18,4306,..,262,935,965,1237,1807,1834,1276,626,8931,249,271,306,208,141,159,143,76,47,1602,26496,16955,21182,21308,16036,14405,11268,5332,1659,134643
11602,..,209,293,94,96,117,47,14,0,886,..,106,318,260,288,412,601,357,82,2417,93,98,104,57,28,53,44,27,5,514,17018,7869,10883,14192,8136,5471,3659,1395,339,68955,..,230,10420,23659,12592,7572,4635,1443,191,60744,..,812,2941,1511,1017,428,153,37,4,6913,..,86,507,1110,1322,745,300,159,65,4301,34806,..,..,..,..,..,..,..,..,34806,..,8645,..,..,..,..,..,..,..,8645,..,4461,3238,685,305,101,20,4,0,8807,..,746,861,291,238,585,739,411,172,4051,..,374,446,200,105,71,36,3,8,1242,..,469,714,227,207,227,118,29,9,1990,..,198,733,659,631,702,832,511,127,4398,194,188,209,125,73,83,74,39,9,1001,34998,16226,20083,28470,16497,10518,6907,2630,574,136902
11603,..,97,160,84,118,138,97,37,0,736,..,85,244,217,386,614,841,588,176,3145,132,120,116,60,49,62,75,24,11,652,12315,7388,7882,7655,6663,5878,4185,1896,499,54359,..,298,5403,9473,7989,7093,4572,1729,259,36822,..,744,1904,1270,1037,634,220,75,5,5893,..,339,1225,1433,1515,1112,575,360,129,6688,24773,..,..,..,..,..,..,..,..,24773,..,6724,..,..,..,..,..,..,..,6724,..,5202,4012,1114,612,250,37,5,0,11222,..,857,753,351,372,665,706,373,166,4244,..,302,405,229,155,121,60,10,3,1288,..,234,477,239,304,301,212,79,9,1856,..,197,595,667,942,1280,1359,865,244,6153,282,231,272,179,156,107,107,42,16,1392,25053,15128,15045,14950,13079,11574,7855,3547,829,107060
11701,..,599,757,133,65,65,59,17,9,1714,..,197,552,357,259,409,527,453,204,2961,46,81,95,40,33,31,29,20,14,383,4126,3603,6352,4222,3259,2506,1961,1284,417,27729,..,113,3561,4800,3714,2817,1998,1104,245,18351,..,778,3491,1308,622,302,126,44,4,6676,..,30,159,456,645,442,216,191,76,2218,8364,..,..,..,..,..,..,..,..,8364,..,2403,..,..,..,..,..,..,..,2403,..,1342,1161,393,317,138,14,0,0,3371,..,532,472,138,116,215,238,175,93,1973,..,410,783,157,90,49,25,17,0,1531,..,1295,1908,388,180,151,145,43,15,4121,..,408,1153,779,630,818,846,665,272,5572,92,157,182,93,73,69,44,29,14,751,8452,7455,12867,8507,6396,5004,3646,2281,722,55331
11702,..,683,1353,261,123,106,84,30,10,2639,..,144,723,624,548,567,528,355,191,3674,60,105,207,99,60,42,32,23,18,648,3317,2716,5862,4490,3650,2527,1868,1101,451,25987,..,44,1735,3830,3158,2171,1631,1013,251,13840,..,417,3587,2145,1356,694,284,44,6,8547,..,11,94,321,626,398,209,174,115,1950,6838,..,..,..,..,..,..,..,..,6838,..,1907,..,..,..,..,..,..,..,1907,..,834,757,351,349,143,27,0,0,2471,..,235,302,120,106,174,195,151,89,1371,..,199,456,124,53,52,24,8,5,929,..,1240,2759,648,320,264,175,59,13,5471,..,268,1384,1191,1059,1053,871,529,248,6607,121,192,355,197,124,97,60,44,21,1218,6959,5360,11436,8936,7152,5049,3483,2031,747,51143
11703,..,4047,6973,1362,448,271,168,68,21,13357,..,1509,5135,3805,2455,2505,2214,1258,510,19393,148,905,919,380,206,180,163,56,28,2986,7587,12093,31065,16801,9474,7703,5517,2629,903,93755,..,245,9309,12793,7304,5934,4454,2058,444,42542,..,3326,20598,8965,4064,2333,972,244,27,40532,..,39,323,1029,1504,1006,438,255,153,4745,15267,..,..,..,..,..,..,..,..,15267,..,3458,..,..,..,..,..,..,..,3458,..,1296,1367,556,386,163,34,0,0,3799,..,1345,1526,438,226,323,311,165,110,4441,..,1010,2585,696,185,92,41,18,7,4648,..,7877,15008,3378,1258,803,487,168,34,29012,..,2886,10669,8539,6032,5600,4152,2159,763,40804,274,1458,1685,757,474,389,295,102,42,5468,15536,22936,63066,37158,21433,16650,11175,5171,1578,194708
11801,..,960,3240,511,145,145,105,58,38,5203,..,275,1656,1425,1058,1259,1630,1559,834,9692,131,351,427,206,125,111,92,48,28,1519,8969,5960,12817,9379,7986,6103,5203,3462,1360,61238,..,32,3477,8990,8955,6790,5582,3212,767,37806,..,592,7970,3752,1980,1148,705,285,37,16467,..,8,92,706,1400,819,290,207,179,3706,17907,..,..,..,..,..,..,..,..,17907,..,6043,..,..,..,..,..,..,..,6043,..,1554,1368,348,296,182,47,4,0,3803,..,316,431,119,83,171,219,191,118,1644,..,151,703,137,76,59,19,9,5,1169,..,1532,5921,1038,346,292,240,112,55,9531,..,488,2941,2730,2061,2206,2487,2092,1098,16099,284,574,737,364,237,188,143,79,36,2641,18195,11297,23628,18183,15424,11861,9734,6196,2297,116816
11802,..,1174,2370,468,169,166,150,56,21,4569,..,251,1198,1122,976,1260,1627,1305,705,8456,112,349,300,142,111,85,87,50,35,1275,9651,6944,11798,9810,8544,6880,5349,3470,1424,63873,..,91,3846,10012,9563,7426,5476,3242,840,40500,..,784,7331,3633,1888,1100,498,146,19,15399,..,38,256,790,1535,1009,444,391,269,4728,19451,..,..,..,..,..,..,..,..,19451,..,6329,..,..,..,..,..,..,..,6329,..,2463,2157,704,593,368,51,0,0,6340,..,513,576,187,188,336,400,351,262,2822,..,316,843,199,90,96,48,17,5,1613,..,2262,4604,907,381,387,318,123,35,9018,..,519,2224,2137,1897,2308,2555,1901,962,14509,230,639,544,286,199,169,129,71,41,2311,19684,13964,22383,18855,16339,13197,9913,6248,2437,123023
11901,..,180,276,140,150,264,154,46,12,1215,..,109,408,357,546,1148,1438,1255,788,6049,174,161,202,114,95,114,116,76,53,1104,17904,11404,12310,11923,11033,10247,7291,4040,1784,87945,..,787,9667,15219,13686,12643,8763,4294,1068,66126,..,491,2229,1516,1237,869,377,96,20,6834,..,140,1002,1871,2327,1758,902,561,405,8966,36511,..,..,..,..,..,..,..,..,36511,..,12245,..,..,..,..,..,..,..,12245,..,7274,6799,1974,1124,520,102,5,0,17797,..,1032,1024,487,572,1074,970,656,407,6226,..,478,856,386,364,280,122,22,0,2509,..,505,1066,436,392,573,338,105,21,3430,..,255,1012,1023,1317,2231,2431,1819,1098,11194,357,318,428,246,224,204,179,108,73,2141,36867,23523,24079,23157,21246,20152,14182,7668,3085,173969
11902,..,249,431,188,227,222,149,42,13,1516,..,142,521,453,557,933,1030,994,550,5183,111,115,155,92,83,96,66,43,40,801,11823,7703,9854,9061,8486,7378,5339,3320,1420,64389,..,636,7968,11625,10056,8646,6243,3589,954,49730,..,427,2041,1316,944,656,255,58,17,5710,..,62,543,1119,1663,1255,670,536,374,6216,24531,..,..,..,..,..,..,..,..,24531,..,7883,..,..,..,..,..,..,..,7883,..,4325,4444,1499,1106,505,88,0,0,11970,..,901,1102,419,440,687,668,516,330,5056,..,535,942,478,415,265,101,24,5,2759,..,1000,2540,1050,796,623,337,111,29,6486,..,305,1230,1146,1308,1835,1750,1428,772,9761,204,218,342,244,181,174,131,65,47,1603,24737,16294,21145,18892,16911,14639,10235,6326,2522,131706
11903,..,381,597,188,136,206,129,56,6,1704,..,159,537,450,505,979,1305,1153,725,5801,104,123,185,94,87,82,87,54,36,852,9755,7823,9347,8648,8348,8254,6296,3650,1593,63709,..,549,7029,11114,10363,10203,7758,3843,1054,51911,..,553,2403,1214,1002,671,295,93,13,6239,..,44,352,984,1571,1212,558,386,313,5416,20038,..,..,..,..,..,..,..,..,20038,..,7706,..,..,..,..,..,..,..,7706,..,3990,4052,1119,734,415,72,5,0,10388,..,956,942,269,282,640,692,564,342,4690,..,925,1285,389,251,229,114,21,11,3223,..,1206,1741,480,324,470,283,105,26,4628,..,311,1110,1006,1091,1812,2041,1620,956,9947,199,212,318,186,162,151,152,103,46,1532,20230,16448,19227,16757,15783,15804,11964,6747,2759,125722
11904,..,647,1214,324,218,225,175,50,13,2877,..,201,1003,817,795,1178,1370,1241,728,7332,90,124,195,91,86,128,72,57,40,878,10340,7667,13063,10251,8693,7763,6022,3812,1594,69209,..,550,9103,12374,9890,8690,6831,3924,1032,52400,..,789,4841,2334,1279,911,381,109,12,10649,..,41,396,1072,1629,1206,592,509,351,5799,21052,..,..,..,..,..,..,..,..,21052,..,6882,..,..,..,..,..,..,..,6882,..,3804,3836,1262,970,471,89,3,0,10437,..,933,1067,363,358,619,694,514,313,4852,..,830,1359,450,172,159,83,22,9,3077,..,1700,3093,913,523,488,402,122,23,7278,..,452,2045,1781,1700,2182,2249,1784,978,13172,197,237,366,201,179,201,120,82,46,1630,21254,16212,26107,20757,16698,14932,11440,7060,2766,137227
