SA3_CODE_2021,A55_64_UOLSE_VWW_17,A55_64_UOLSE_VWW_18,A55_64_UOLSE_VWW_19,A55_64_UOLSE_VWW_20,A55_64_UOLSE_VWW_21,A55_64_UOLSE_VWW_YNS,A55_64_UOLSE_VWW_T,A55_64_UOLSE_NWNAA_B_05,A55_64_UOLSE_NWNAA_05_10,A55_64_UOLSE_NWNAA_11_15,A55_64_UOLSE_NWNAA_16,A55_64_UOLSE_NWNAA_17,A55_64_UOLSE_NWNAA_18,A55_64_UOLSE_NWNAA_19,A55_64_UOLSE_NWNAA_20,A55_64_UOLSE_NWNAA_21,A55_64_UOLSE_NWNAA_YNS,A55_64_UOLSE_NWNAA_T,A55_64_UOLSE_PinE_NS_B_05,A55_64_UOLSE_PinE_NS_05_10,A55_64_UOLSE_PinE_NS_11_15,A55_64_UOLSE_PinE_NS_16,A55_64_UOLSE_PinE_NS_17,A55_64_UOLSE_PinE_NS_18,A55_64_UOLSE_PinE_NS_19,A55_64_UOLSE_PinE_NS_20,A55_64_UOLSE_PinE_NS_21,A55_64_UOLSE_PinE_NS_YNS,A55_64_UOLSE_PinE_NS_T,A55_64_UOLSE_T_B_05,A55_64_UOLSE_T_05_10,A55_64_UOLSE_T_11_15,A55_64_UOLSE_T_16,A55_64_UOLSE_T_17,A55_64_UOLSE_T_18,A55_64_UOLSE_T_19,A55_64_UOLSE_T_20,A55_64_UOLSE_T_21,A55_64_UOLSE_T_YNS,A55_64_UOLSE_T_T,A55_64_L_PinE_NS_B_05,A55_64_L_PinE_NS_05_10,A55_64_L_PinE_NS_11_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_17,A55_64_L_PinE_NS_18,A55_64_L_PinE_NS_19,A55_64_L_PinE_NS_20,A55_64_L_PinE_NS_21,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B_05,A55_64_T_05_10,A55_64_T_11_15,A55_64_T_16,A55_64_T_17,A55_64_T_18,A55_64_T_19,A55_64_T_20,A55_64_T_21,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B_05,A65_74_SEO_05_10,A65_74_SEO_11_15,A65_74_SEO_16,A65_74_SEO_17,A65_74_SEO_18,A65_74_SEO_19,A65_74_SEO_20,A65_74_SEO_21,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_UOLSE_VWW_B_05,A65_74_UOLSE_VWW_05_10,A65_74_UOLSE_VWW_11_15,A65_74_UOLSE_VWW_16,A65_74_UOLSE_VWW_17,A65_74_UOLSE_VWW_18,A65_74_UOLSE_VWW_19,A65_74_UOLSE_VWW_20,A65_74_UOLSE_VWW_21,A65_74_UOLSE_VWW_YNS,A65_74_UOLSE_VWW_T,A65_74_UOLSE_NWNAA_B_05,A65_74_UOLSE_NWNAA_05_10,A65_74_UOLSE_NWNAA_11_15,A65_74_UOLSE_NWNAA_16,A65_74_UOLSE_NWNAA_17,A65_74_UOLSE_NWNAA_18,A65_74_UOLSE_NWNAA_19,A65_74_UOLSE_NWNAA_20,A65_74_UOLSE_NWNAA_21,A65_74_UOLSE_NWNAA_YNS,A65_74_UOLSE_NWNAA_T,A65_74_UOLSE_PinE_NS_B_05,A65_74_UOLSE_PinE_NS_05_10,A65_74_UOLSE_PinE_NS_11_15,A65_74_UOLSE_PinE_NS_16,A65_74_UOLSE_PinE_NS_17,A65_74_UOLSE_PinE_NS_18,A65_74_UOLSE_PinE_NS_19,A65_74_UOLSE_PinE_NS_20,A65_74_UOLSE_PinE_NS_21,A65_74_UOLSE_PinE_NS_YNS,A65_74_UOLSE_PinE_NS_T,A65_74_UOLSE_T_B_05,A65_74_UOLSE_T_05_10,A65_74_UOLSE_T_06,A65_74_UOLSE_T_16,A65_74_UOLSE_T_17,A65_74_UOLSE_T_18,A65_74_UOLSE_T_19,A65_74_UOLSE_T_20,A65_74_UOLSE_T_21,A65_74_UOLSE_T_YNS,A65_74_UOLSE_T_T,A65_74_L_PinE_NS_B_05,A65_74_L_PinE_NS_05_10,A65_74_L_PinE_NS_11_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_17,A65_74_L_PinE_NS_18,A65_74_L_PinE_NS_19,A65_74_L_PinE_NS_20,A65_74_L_PinE_NS_21,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B_05,A65_74_T_05_10,A65_74_T_11_15,A65_74_T_16,A65_74_T_17,A65_74_T_18,A65_74_T_19,A65_74_T_20,A65_74_T_21,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B_05,A75_84_SEO_05_10,A75_84_SEO_11_15,A75_84_SEO_16,A75_84_SEO_17,A75_84_SEO_18,A75_84_SEO_19,A75_84_SEO_20,A75_84_SEO_21,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_UOLSE_VWW_B_05,A75_84_UOLSE_VWW_05_10,A75_84_UOLSE_VWW_11_15,A75_84_UOLSE_VWW_16,A75_84_UOLSE_VWW_17,A75_84_UOLSE_VWW_18,A75_84_UOLSE_VWW_19,A75_84_UOLSE_VWW_20,A75_84_UOLSE_VWW_21,A75_84_UOLSE_VWW_YNS,A75_84_UOLSE_VWW_T,A75_84_UOLSE_NWNAA_B_05,A75_84_UOLSE_NWNAA_05_10,A75_84_UOLSE_NWNAA_11_15,A75_84_UOLSE_NWNAA_16,A75_84_UOLSE_NWNAA_17,A75_84_UOLSE_NWNAA_18,A75_84_UOLSE_NWNAA_19,A75_84_UOLSE_NWNAA_20,A75_84_UOLSE_NWNAA_21,A75_84_UOLSE_NWNAA_YNS,A75_84_UOLSE_NWNAA_T,A75_84_UOLSE_PinE_NS_B_05,A75_84_UOLSE_PinE_NS_05_10,A75_84_UOLSE_PinE_NS_11_15,A75_84_UOLSE_PinE_NS_16,A75_84_UOLSE_PinE_NS_17,A75_84_UOLSE_PinE_NS_18,A75_84_UOLSE_PinE_NS_19,A75_84_UOLSE_PinE_NS_20,A75_84_UOLSE_PinE_NS_21,A75_84_UOLSE_PinE_NS_YNS,A75_84_UOLSE_PinE_NS_T,A75_84_UOLSE_T_B_05,A75_84_UOLSE_T_05_10,A75_84_UOLSE_T_11_15,A75_84_UOLSE_T_16,A75_84_UOLSE_T_17,A75_84_UOLSE_T_18,A75_84_UOLSE_T_19,A75_84_UOLSE_T_20,A75_84_UOLSE_T_21,A75_84_UOLSE_T_YNS,A75_84_UOLSE_T_T,A75_84_L_PinE_NS_B_05,A75_84_L_PinE_NS_05_10,A75_84_L_PinE_NS_11_15,A75_84_L_PinE_NS_16,A75_84_L_PinE_NS_17,A75_84_L_PinE_NS_18
20601,3,7,7,0,0,17,1325,233,16,15,8,4,0,12,0,0,9,298,0,0,0,0,0,0,0,0,0,0,0,1470,47,34,7,4,4,16,0,3,25,1622,0,0,0,0,0,0,0,0,0,0,0,2528,95,58,10,8,12,23,7,3,46,2776,772,5,10,0,0,3,0,3,0,24,813,1333,10,3,0,0,0,3,0,0,32,1398,540,28,16,3,0,4,9,0,3,19,629,9,0,0,0,0,0,0,0,0,0,9,1887,41,24,9,4,6,12,9,3,48,2029,0,0,0,0,0,0,0,0,0,4,7,2659,47,29,10,3,13,11,9,6,71,2853,289,4,0,0,0,0,0,0,0,14,309,1099,3,0,0,0,0,0,0,0,25,1132,1130,14,3,0,0,0,4,3,0,30,1187,5,0,0,0,0,0,0,0,0,0,10,2233,17,8,0,0,0,3,3,0,56,2327,0,0,0,0,0,0
20602,0,0,0,0,0,11,616,116,10,10,0,0,6,7,0,0,8,154,0,0,0,0,0,0,0,0,0,0,8,698,28,12,3,0,7,4,0,0,17,777,0,0,0,0,0,0,0,0,0,3,4,1466,42,26,8,5,9,4,0,0,37,1598,511,0,6,0,0,0,0,0,0,14,535,710,0,0,0,0,0,4,0,0,18,736,287,11,5,0,0,3,10,0,0,10,323,7,0,0,0,0,0,0,0,0,0,7,1001,8,6,0,0,0,10,0,0,25,1060,4,0,0,0,0,0,0,0,0,0,4,1517,11,14,0,0,0,13,0,0,39,1600,234,0,4,0,0,0,0,0,0,10,244,664,0,0,0,0,0,0,0,0,19,686,640,11,9,0,0,0,0,0,0,74,730,0,0,0,0,0,0,0,0,0,0,0,1307,11,4,0,0,0,0,0,0,93,1414,0,0,0,0,0,0
20603,0,3,0,4,0,16,861,219,26,27,4,4,7,8,0,0,16,312,5,0,0,0,0,0,0,0,0,0,6,997,71,40,8,4,8,12,6,0,38,1179,0,0,0,0,0,0,0,0,0,0,3,2007,89,55,5,0,15,13,10,0,50,2253,874,3,7,0,0,0,3,6,0,13,910,789,10,8,4,0,0,0,0,0,19,834,268,27,25,12,0,4,8,3,4,11,364,8,0,0,0,0,0,0,0,0,0,5,1059,38,42,12,3,9,15,3,6,23,1208,0,0,0,0,0,0,0,0,0,0,6,1939,41,45,17,3,9,15,4,6,38,2124,389,7,4,0,0,0,0,0,0,10,408,597,0,3,0,0,0,0,0,0,9,610,424,15,7,3,0,0,0,3,0,17,471,7,0,0,0,0,0,0,0,0,0,4,1025,15,11,3,0,0,0,5,0,30,1085,0,0,0,0,0,0
20604,20,16,34,42,15,24,1522,300,133,109,34,40,30,76,56,9,20,805,0,0,0,0,0,0,0,0,0,0,0,1407,283,199,47,60,49,116,94,21,45,2326,0,0,0,0,0,0,0,0,0,0,0,2755,395,270,65,87,76,141,118,31,70,4006,1131,31,21,3,10,9,9,3,0,23,1238,762,35,35,6,3,13,18,11,0,16,897,327,83,59,19,22,22,44,34,4,13,628,0,0,0,0,0,0,0,0,0,0,0,1093,117,102,26,24,31,56,44,7,29,1523,0,0,0,0,0,0,0,0,0,0,4,2230,144,127,26,31,40,65,48,7,56,2764,501,9,11,0,0,0,0,0,0,15,539,325,6,3,3,0,0,3,0,0,12,359,241,32,21,5,8,0,0,10,0,5,331,0,0,0,0,0,0,0,0,0,0,0,572,38,23,13,5,0,6,11,0,16,685,0,0,0,0,0,0
20605,4,12,17,4,0,23,1043,107,20,22,8,10,9,11,3,0,5,196,0,0,0,0,0,0,0,0,0,0,0,966,105,65,10,11,16,22,13,0,29,1242,0,0,0,0,0,0,0,0,0,0,3,2903,232,139,25,28,31,47,25,9,53,3492,1555,33,25,3,0,5,11,5,3,26,1684,803,13,12,0,3,0,4,5,0,15,862,220,22,19,0,0,0,13,4,0,8,303,0,0,0,0,0,0,0,0,0,0,0,1030,32,34,4,5,0,16,8,0,28,1164,0,0,0,0,0,0,0,0,0,16,15,2589,73,65,7,9,0,30,13,3,72,2858,754,6,3,0,5,0,0,4,0,23,808,552,0,6,0,0,0,0,0,0,17,578,381,18,10,0,0,0,0,6,0,9,429,7,0,0,0,0,0,0,0,0,4,10,941,19,13,0,0,3,0,0,0,29,1016,3,0,0,0,0,0
20606,3,0,9,3,0,16,693,97,17,32,10,3,5,4,6,0,0,186,5,0,0,0,0,0,0,0,0,0,3,693,55,52,8,9,5,19,10,3,15,878,0,0,0,0,0,0,0,0,0,0,0,1623,116,86,14,15,19,28,16,6,29,1957,1073,14,12,0,0,0,3,4,0,13,1124,523,11,7,0,0,3,0,3,0,14,563,151,18,14,0,4,8,13,8,0,6,215,3,0,0,0,0,0,0,0,0,3,10,676,30,16,0,4,5,10,12,0,18,787,0,0,0,0,0,0,0,0,0,0,3,1756,44,32,6,4,5,13,16,0,35,1917,668,3,3,0,0,0,0,0,0,14,693,354,0,8,0,0,0,0,0,0,3,363,333,27,8,0,0,0,0,0,0,15,377,10,0,0,0,0,0,0,0,0,0,10,692,25,11,0,0,0,5,0,0,19,746,3,0,0,0,0,0
20607,0,9,11,6,0,16,803,459,53,33,5,3,3,3,0,0,10,581,5,0,0,0,0,0,0,0,0,0,5,1180,90,48,6,8,10,18,6,0,27,1395,3,0,0,0,0,0,0,0,0,0,3,2395,145,72,15,10,14,23,12,9,51,2747,1016,19,10,0,0,0,0,0,0,11,1060,632,9,4,0,0,0,0,0,0,12,667,517,31,16,0,3,3,6,5,0,18,605,0,0,0,0,0,0,0,0,0,4,7,1158,39,17,0,3,3,8,6,0,35,1277,3,0,0,0,0,0,0,0,0,3,6,2178,59,31,3,4,3,9,6,0,50,2345,454,0,0,0,0,0,5,0,0,9,475,444,0,0,0,0,0,0,0,0,13,462,597,23,7,0,0,0,3,0,0,25,651,8,0,0,0,0,0,0,0,0,4,5,1050,21,7,0,0,0,3,0,0,40,1121,3,0,0,0,0,0
20701,16,12,17,18,4,38,3336,486,182,173,26,29,33,93,62,6,40,1135,9,0,0,0,0,0,0,0,0,0,8,3455,353,265,36,43,43,115,76,13,77,4480,0,0,0,0,0,0,0,0,0,4,3,6321,486,308,45,53,46,123,89,21,114,7604,2671,31,17,4,4,4,3,3,0,55,2791,2235,39,33,0,4,18,12,17,7,19,2383,476,116,160,34,16,30,98,62,0,22,1022,0,0,0,0,0,0,0,0,0,0,5,2709,159,195,38,21,44,109,76,8,41,3405,0,0,0,0,0,0,0,0,0,0,4,5382,190,209,44,25,51,113,75,4,97,6197,1599,16,9,0,0,9,0,0,0,32,1664,1417,20,8,0,0,4,7,7,3,20,1489,500,71,59,11,4,5,28,10,0,17,702,3,0,0,0,0,0,0,0,0,4,7,1918,94,67,8,5,10,37,15,3,41,2201,0,0,0,0,0,0
20702,19,16,19,20,4,31,3852,807,185,252,46,44,49,138,52,11,32,1619,13,4,3,0,0,0,3,0,0,5,20,4126,443,410,72,60,65,160,71,12,70,5497,4,0,0,0,0,0,0,0,0,3,7,5368,544,449,77,63,68,163,79,16,97,6927,1508,27,3,0,3,5,0,4,0,21,1571,3185,65,56,15,10,8,18,13,0,56,3422,934,134,266,48,28,33,101,48,7,42,1641,11,0,0,0,0,0,3,0,0,0,18,4128,205,320,67,39,36,117,62,7,103,5085,3,0,0,0,0,0,0,0,0,0,4,5634,225,326,67,41,40,126,66,7,122,6655,1035,15,12,0,0,0,0,0,0,40,1105,2271,22,16,3,0,4,9,4,0,39,2370,944,70,47,13,7,7,26,12,0,30,1151,6,0,0,0,0,0,0,0,0,0,13,3225,89,64,15,9,9,31,16,3,71,3537,4,0,0,0,0,0
20703,9,9,19,20,4,24,2349,557,219,249,57,44,54,132,78,10,38,1447,0,0,0,0,0,0,0,0,0,0,4,2554,393,334,69,57,62,150,97,14,68,3800,0,0,0,0,0,0,0,0,0,7,7,3911,468,380,73,58,66,155,99,14,90,5317,1235,13,10,3,0,4,4,0,0,22,1289,1545,37,43,6,3,9,13,18,0,17,1699,654,180,275,52,55,52,137,59,6,32,1506,5,3,10,0,0,0,0,0,0,0,15,2209,222,322,59,58,66,149,80,4,54,3224,0,0,0,0,0,0,0,0,0,0,6,3445,238,324,62,63,67,152,80,4,73,4511,924,12,3,0,3,0,5,0,0,39,985,979,15,16,7,0,0,4,0,0,33,1047,624,112,91,10,14,15,28,10,5,22,930,3,0,0,0,0,0,0,0,0,0,6,1604,126,102,18,22,18,36,10,5,58,1985,0,0,0,0,0,0
20801,8,6,10,10,5,17,1311,93,32,31,12,7,6,9,8,0,4,204,0,0,0,0,0,0,0,0,0,0,0,1232,105,71,22,21,13,20,21,5,20,1524,6,0,0,0,0,0,0,0,0,0,0,3733,331,149,38,28,20,36,31,6,49,4415,2275,50,12,8,3,4,7,4,0,47,2408,959,5,9,0,4,4,4,0,0,8,990,123,22,33,0,3,6,12,17,0,17,239,0,0,0,0,0,0,0,0,0,0,0,1082,24,40,3,9,11,14,19,3,25,1229,4,0,0,0,0,0,0,0,0,8,6,3357,69,53,10,14,13,24,24,3,80,3643,1363,30,5,9,4,5,3,5,0,36,1457,635,5,0,0,0,0,0,0,0,18,669,213,16,9,6,0,0,6,0,0,12,263,5,0,0,0,0,0,0,0,0,0,5,850,25,15,3,0,0,8,3,0,31,938,7,0,0,0,0,0
20802,16,11,16,14,6,22,2931,323,96,122,18,23,34,68,41,7,16,745,4,0,0,0,0,0,0,0,0,0,9,2929,261,202,33,31,42,86,55,10,47,3690,0,0,0,0,0,0,0,0,0,0,4,5721,439,247,40,43,45,95,62,13,80,6792,3052,54,30,13,7,3,11,0,4,36,3216,2415,46,27,10,4,3,14,14,5,25,2558,518,80,122,32,15,26,65,25,6,18,903,7,0,3,0,0,0,0,0,0,0,6,2941,128,153,40,22,26,80,36,4,50,3474,0,0,0,0,0,0,0,0,0,3,4,5993,178,176,51,28,35,90,40,13,91,6692,1587,42,21,0,0,9,3,0,3,42,1709,1583,17,8,5,0,0,6,0,0,30,1646,880,58,32,9,8,8,12,10,0,41,1040,6,0,0,0,0,0,0,0,0,3,6,2473,73,34,9,7,7,13,9,0,71,2699,4,0,0,0,0,0
20803,0,7,4,8,0,23,2000,242,52,56,10,13,13,24,11,0,13,446,0,0,0,0,0,0,0,0,0,0,5,2034,173,107,18,16,16,34,20,3,42,2452,4,0,0,0,0,0,0,0,0,10,13,4505,346,155,25,26,25,44,26,5,83,5248,2265,39,30,3,0,5,12,6,0,33,2400,1485,27,17,5,0,11,3,9,0,27,1590,320,46,77,17,16,12,35,16,0,15,545,11,0,0,0,0,0,0,0,0,0,7,1809,73,100,21,19,23,37,27,0,43,2149,5,0,0,0,0,0,0,0,0,19,28,4080,115,123,25,18,31,47,29,4,102,4579,1378,31,16,0,0,10,3,3,0,58,1500,944,16,11,6,0,0,0,0,0,19,1005,433,20,30,8,5,0,11,4,0,13,510,4,0,0,0,0,0,0,0,0,0,4,1380,30,41,11,3,0,10,5,0,32,1520,6,0,0,0,0,0
20804,0,8,3,5,0,8,554,61,25,21,4,3,3,10,9,0,3,135,0,0,0,0,0,0,0,0,0,0,0,549,44,39,3,8,8,17,15,4,12,685,0,0,0,0,0,0,0,0,0,0,0,1244,65,57,9,8,8,17,12,4,19,1434,661,6,4,0,0,0,3,0,0,12,686,426,6,4,0,0,0,0,0,0,5,447,100,8,16,0,4,6,4,3,0,3,142,0,0,0,0,0,0,0,0,0,0,0,527,12,16,0,7,6,5,7,0,11,595,0,0,0,0,0,0,0,0,0,4,4,1188,15,22,0,7,6,14,8,0,23,1283,397,3,3,0,0,0,0,0,0,10,417,332,0,0,0,0,0,0,0,0,11,348,193,5,0,0,3,0,3,4,0,6,213,3,0,0,0,0,0,0,0,0,0,3,526,5,3,0,3,0,3,4,0,12,558,5,0,0,0,0,0
20901,10,5,11,8,0,33,1785,237,54,86,13,7,18,33,25,0,8,489,0,0,0,0,0,0,0,0,0,0,8,1803,156,136,24,19,27,42,35,7,44,2279,0,0,0,0,0,0,0,0,0,3,6,3712,236,175,25,32,34,43,37,7,76,4378,1959,25,7,8,0,0,3,0,0,36,2046,1554,23,18,7,3,0,9,6,0,27,1658,299,60,84,21,15,7,19,24,0,14,555,3,0,0,0,0,0,0,0,0,0,3,1862,89,101,29,27,9,31,28,5,39,2215,0,0,0,0,0,0,0,0,0,0,3,3827,116,109,29,26,14,34,32,5,79,4262,1197,10,5,0,0,5,0,0,0,42,1257,1028,3,4,0,0,0,4,5,0,26,1072,376,19,24,4,0,3,8,5,0,20,461,5,0,0,0,0,0,0,0,0,0,5,1410,25,26,3,3,6,11,4,4,44,1539,3,0,0,0,0,0
20902,10,9,7,12,0,49,1969,586,75,98,13,19,15,31,20,0,24,883,14,0,0,0,0,0,0,0,0,0,13,2349,154,145,23,26,27,38,30,0,78,2867,3,0,0,0,0,0,0,0,0,3,11,3441,197,161,30,33,27,43,29,0,104,4057,792,13,3,5,0,6,0,0,0,18,836,2030,14,14,3,0,3,5,6,0,46,2127,837,43,52,13,8,7,20,18,0,25,1027,12,0,0,0,0,0,0,0,0,7,22,2877,57,73,20,14,6,22,26,4,76,3172,8,0,0,0,0,0,0,0,0,7,15,3676,65,77,20,14,8,22,26,6,102,4023,391,6,0,0,0,0,3,0,0,20,424,1694,9,6,0,0,0,0,0,0,39,1750,1155,41,15,6,5,0,7,3,0,39,1269,14,0,0,0,0,0,0,0,0,3,23,2860,51,17,3,3,0,11,3,0,85,3043,3,0,0,0,0,0
20903,4,3,0,0,0,5,495,18,12,0,4,0,3,6,0,0,0,49,0,0,0,4,0,0,0,0,0,0,6,461,33,18,5,3,9,7,5,0,5,551,0,0,0,0,0,0,0,0,0,0,0,1838,154,38,10,9,11,13,3,0,45,2117,1240,14,7,0,0,4,0,0,0,25,1289,437,7,3,4,4,0,3,0,0,9,469,41,4,8,4,7,0,8,3,0,6,81,4,0,0,0,0,0,0,0,0,0,4,490,15,12,5,11,0,7,3,0,13,556,0,0,0,0,0,0,0,0,0,0,0,1727,23,16,5,13,5,4,4,0,39,1850,577,0,6,0,0,0,0,6,4,20,607,219,0,4,0,0,0,0,0,0,11,232,52,7,9,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,272,6,12,0,6,0,0,0,0,10,303,0,0,0,0,0,0
20904,31,26,44,27,6,121,6411,1372,185,287,72,72,77,182,85,9,63,2401,14,0,0,0,0,0,0,0,0,3,30,6819,673,491,104,103,101,226,116,11,189,8838,4,0,7,0,0,0,0,0,0,8,19,9514,833,559,113,113,104,230,122,15,276,11879,2391,37,28,0,0,5,4,0,3,63,2531,5027,86,77,20,20,19,61,30,0,116,5451,1887,158,255,52,51,57,151,50,5,68,2739,31,0,0,0,0,0,0,0,0,10,36,6941,251,337,73,70,69,213,80,6,192,8235,15,0,0,0,0,0,0,0,0,18,34,9349,287,362,73,78,78,217,80,12,275,10802,1001,13,10,0,0,0,0,0,3,38,1065,2503,32,27,0,0,4,7,0,0,63,2638,1871,83,60,17,12,11,26,24,0,39,2137,14,0,0,0,0,0,0,0,0,0,20,4389,114,86,21,16,15,33,25,0,103,4801,3,0,0,0,0,0
21001,0,6,7,0,0,13,1274,226,9,31,3,9,9,6,6,0,9,314,0,0,0,0,0,0,0,0,0,0,0,1413,51,42,17,8,13,14,8,0,25,1592,0,0,0,0,0,0,0,0,0,0,0,2243,75,57,15,10,16,14,5,0,46,2482,994,11,5,0,0,0,0,0,0,23,1037,1736,8,10,0,0,0,8,8,0,28,1795,395,12,15,6,9,4,13,10,0,13,480,13,0,0,0,0,0,0,0,0,0,13,2149,19,22,8,13,3,23,12,0,43,2289,0,0,0,0,0,0,0,0,0,0,0,3146,29,24,8,13,5,21,12,0,65,3324,562,7,0,0,0,0,0,0,0,17,585,1502,0,4,0,0,0,5,0,0,34,1545,656,7,3,0,4,0,3,0,0,21,698,4,0,0,0,0,0,0,0,0,5,8,2170,8,9,0,4,0,6,0,0,60,2251,0,0,0,0,0,0
21002,5,0,0,0,0,0,115,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,96,20,3,0,5,0,0,0,0,3,119,0,0,0,0,0,0,0,0,0,0,0,732,55,16,0,5,5,0,0,0,24,828,607,6,0,0,0,0,0,0,0,20,641,105,3,0,0,0,0,0,0,0,6,115,6,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,5,111,3,0,0,0,0,0,0,0,9,133,0,0,0,0,0,0,0,0,0,0,0,722,12,0,0,5,5,0,0,0,29,775,333,0,3,0,0,0,0,0,0,14,353,72,0,0,0,0,0,0,0,0,0,68,11,0,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,3,0,0,88,0,0,0,0,0,0
21003,5,3,3,6,0,31,1704,367,40,49,11,14,11,24,7,3,17,555,8,0,0,0,0,0,0,0,0,0,5,1908,120,76,26,17,19,34,13,4,45,2267,0,0,0,0,0,0,0,0,0,0,0,2662,159,98,26,17,20,31,13,9,69,3104,678,16,4,0,0,0,0,0,0,18,719,1320,14,13,0,3,0,5,6,0,32,1397,470,31,42,10,9,3,25,12,0,18,614,13,0,0,0,0,0,0,0,0,0,12,1798,45,53,10,13,3,28,21,0,50,2028,0,0,0,0,0,0,0,0,0,4,3,2481,56,60,6,15,3,28,24,0,80,2746,430,3,3,0,0,0,0,3,0,14,457,1224,0,3,0,0,0,0,0,0,37,1271,734,25,11,8,6,0,4,0,0,35,824,12,0,0,0,0,0,0,0,0,7,17,1972,27,13,10,5,0,10,0,0,80,2109,4,0,0,0,0,0
21004,0,0,3,4,0,8,321,14,11,8,3,3,0,9,6,0,0,54,0,0,0,0,0,0,0,0,0,0,0,257,43,34,3,5,4,19,7,0,8,375,0,0,0,0,0,0,0,0,0,0,0,1078,96,61,7,13,4,19,7,3,19,1303,847,14,5,0,3,0,3,0,0,19,893,257,5,8,0,7,4,0,0,0,4,283,27,0,10,0,0,6,7,0,0,4,59,0,0,0,0,0,0,0,0,0,0,0,290,7,15,0,5,3,4,0,0,4,337,5,0,0,0,0,0,0,0,0,0,4,1139,25,18,4,12,3,9,6,0,22,1235,476,3,6,0,0,0,0,0,0,14,496,137,0,0,0,0,0,0,0,0,7,148,38,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,175,0,3,0,0,0,0,0,0,7,189,3,0,0,0,0,0
21005,53,27,41,27,7,128,6267,1554,356,455,279,190,122,239,85,4,80,3360,14,0,0,0,0,0,0,0,0,3,24,6738,821,731,355,243,153,276,116,14,213,9659,10,0,0,0,0,0,0,0,0,32,46,8620,913,775,355,247,161,280,120,17,297,11785,1612,27,8,0,3,0,3,0,0,40,1702,3310,108,100,34,27,25,72,26,0,88,3797,1454,252,274,155,124,89,186,59,4,58,2659,7,0,0,0,0,0,0,0,0,5,14,4774,356,369,189,152,116,260,86,6,153,6466,8,0,0,0,0,0,0,0,0,17,25,6391,384,386,192,156,114,266,91,6,202,8192,778,10,4,0,0,0,0,0,0,51,845,1504,17,26,6,7,5,8,3,0,59,1634,1147,109,121,72,45,17,54,16,3,52,1631,7,0,0,0,0,0,0,0,0,3,5,2656,128,149,74,55,22,58,21,3,112,3277,7,0,0,0,0,0
21101,12,17,18,19,8,37,3944,664,200,196,47,49,45,167,40,5,33,1449,3,6,0,0,3,0,0,0,0,0,8,3859,671,349,67,67,63,191,55,17,72,5403,0,0,0,0,0,0,0,0,0,10,7,6940,829,397,72,65,63,195,60,20,125,8756,3229,40,27,0,12,7,5,4,4,49,3373,2453,86,59,11,6,10,33,19,8,39,2713,559,147,214,43,44,34,147,44,8,22,1261,0,0,0,0,0,0,0,0,0,0,9,3019,234,269,56,48,45,173,66,13,63,3980,10,0,0,0,0,0,0,0,0,3,9,6255,273,297,56,58,49,175,67,16,114,7366,2019,23,3,4,0,0,4,6,6,62,2117,1242,39,25,0,0,3,6,3,0,30,1369,412,75,60,6,7,4,44,13,0,21,649,12,0,0,0,0,0,0,0,0,5,13,1665,116,88,6,7,6,51,17,0,61,2030,7,0,0,0,0,0
21102,0,6,0,0,0,3,482,69,23,21,3,5,6,9,3,0,9,137,0,0,0,0,0,0,0,0,0,0,0,486,60,34,8,4,9,10,7,4,12,623,0,0,0,0,0,0,0,0,0,0,0,1024,93,41,9,3,10,10,7,4,18,1213,542,0,5,0,0,4,0,0,0,4,561,388,11,10,0,0,0,0,8,0,3,416,70,19,27,7,4,5,16,6,0,0,158,0,0,0,0,0,0,0,0,0,0,0,455,28,30,7,8,5,16,8,0,11,572,0,0,0,0,0,0,0,0,0,5,3,1001,35,38,10,8,3,16,13,0,13,1141,336,5,0,0,0,0,0,0,0,5,348,223,4,0,0,0,0,0,0,0,8,245,65,14,6,0,3,0,0,0,0,4,94,0,0,0,0,0,0,0,0,0,0,0,294,16,9,0,4,0,0,0,0,12,338,0,0,0,0,0,0
