SED_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
SED10011,2634,73,6,0,79,7,2726,120,148,0,0,148,0,272,0,7,3,0,12,0,12,0,0,0,0,0,0,0,125,157,3,0,159,0,283,3,0,0,0,0,0,4,2765,230,7,0,242,8,3012,2892,77,0,0,83,4,2976,145,163,9,0,166,0,309,6,9,3,0,14,0,13,0,0,0,0,0,0,0,149,169,3,0,176,0,329,0,4,0,0,4,0,4,3046,251,7,0,257,0,3303,1810,39,3,0,41,0,1850,81,95,0,0,98,0,181,7,8,0,0,14,0,13,0,0,0,0,0,0,0,88,104,6,0,106,0,194,0,0,0,0,0,0,6,1900,144,10,0,147,0,2049,1201,32,0,0,32,0,1235,47,64,4,0,71,0,118,0,4,0,0,5,0,5,0,0,0,0,0,0,0,47,76,3,0,82,0,129,0,0,0,0,0,0,0,1252,104,3,0,110,0,1366,1602,32,0,0
SED10012,412,99,4,0,103,0,515,180,1423,188,0,1612,3,1791,4,364,387,0,748,3,759,0,0,0,4,3,0,3,185,1788,574,4,2360,3,2550,0,5,0,0,4,10,11,594,1890,574,4,2463,16,3077,459,91,3,0,96,0,557,160,1481,245,0,1723,4,1891,8,415,510,0,926,0,932,0,3,4,0,4,0,7,173,1899,757,0,2661,4,2834,0,6,0,0,7,4,13,637,2000,762,0,2758,12,3403,238,52,6,0,57,0,293,75,920,144,0,1063,0,1143,7,272,344,0,616,0,625,3,0,0,0,3,0,10,88,1199,485,4,1686,0,1777,0,3,0,0,3,5,4,321,1255,487,4,1745,7,2078,146,46,0,0,45,0,193,46,615,94,0,709,0,757,4,198,299,0,498,0,507,0,0,0,0,0,0,3,51,818,396,3,1216,0,1266,0,0,0,0,0,0,0,201,864,398,3,1259,0,1459,225,49,0,0
SED10013,6308,424,0,0,427,8,6738,545,2688,56,0,2746,5,3297,12,112,41,0,153,0,162,0,0,0,0,0,0,7,553,2806,95,0,2903,5,3462,5,16,0,0,14,5,24,6862,3239,100,3,3343,20,10227,5320,300,8,0,305,7,5630,389,2362,54,0,2419,6,2813,5,104,47,0,155,0,164,0,0,0,0,0,0,0,396,2470,108,0,2582,6,2983,4,10,0,0,12,9,25,5725,2780,111,3,2900,15,8637,2939,126,0,0,132,0,3070,165,1153,33,0,1185,0,1354,3,60,32,0,93,0,100,0,8,0,0,8,0,8,171,1216,66,0,1286,0,1460,0,0,0,0,0,3,8,3111,1347,65,4,1417,6,4539,1859,68,0,0,77,0,1933,123,691,24,0,715,0,836,0,48,29,0,71,0,71,0,3,0,0,3,0,3,123,737,48,0,787,0,913,0,0,0,0,0,0,3,1982,810,48,0,867,0,2843,2222,93,0,0
SED10014,2018,171,6,0,179,0,2196,210,1465,57,0,1518,0,1729,6,146,40,0,181,0,191,0,0,0,0,0,0,0,213,1604,99,0,1703,0,1917,3,3,0,0,3,6,13,2239,1786,102,4,1883,4,4130,1868,111,6,0,115,6,1991,208,1411,53,3,1472,8,1681,3,110,44,0,153,0,158,0,0,0,0,0,0,0,212,1526,98,3,1629,8,1846,4,6,0,0,8,4,16,2085,1646,105,3,1751,17,3853,1099,75,3,0,77,9,1178,87,731,36,0,767,0,859,5,59,38,0,102,0,110,0,0,0,0,0,0,0,98,797,73,0,873,0,974,0,0,0,0,0,3,7,1198,876,73,0,949,8,2150,751,44,5,0,48,4,807,64,460,39,0,494,0,562,0,49,20,0,68,0,71,0,0,0,0,0,0,0,62,502,59,0,563,0,625,0,0,0,0,0,0,6,820,551,58,0,610,6,1434,902,45,3,0
SED10015,1126,236,4,0,237,0,1366,304,2096,136,0,2234,0,2537,12,172,143,0,315,0,333,0,0,0,0,3,0,3,316,2270,283,5,2554,3,2873,4,3,0,0,3,4,16,1445,2507,282,5,2794,10,4249,1110,191,0,0,191,0,1299,217,1809,131,0,1936,0,2152,7,192,150,0,343,0,347,0,0,0,0,4,0,4,216,2000,280,0,2285,0,2501,0,0,0,0,3,7,10,1327,2195,281,0,2478,12,3814,733,123,0,0,123,0,858,112,961,90,0,1048,0,1156,3,105,93,0,198,0,205,0,0,0,0,0,0,0,117,1069,176,0,1248,0,1360,0,0,0,0,0,3,3,853,1191,176,0,1368,4,2226,468,58,0,0,60,0,528,67,649,49,0,696,0,766,6,57,79,0,136,0,139,0,0,0,0,0,0,0,73,707,127,0,836,0,908,0,0,0,0,0,0,0,545,764,130,0,891,0,1440,573,77,3,0
SED10016,2642,185,3,0,194,4,2842,266,2506,57,0,2563,5,2837,0,78,25,0,107,0,103,0,4,0,0,4,0,8,273,2589,85,0,2675,5,2943,8,10,0,0,10,4,21,2925,2783,84,0,2873,13,5803,3193,169,3,0,169,3,3369,286,3200,106,0,3310,4,3597,4,137,57,0,194,0,194,0,0,0,0,0,0,0,287,3344,164,0,3506,4,3796,4,18,0,0,16,5,24,3485,3528,168,0,3692,8,7180,2175,110,0,0,110,0,2291,154,1758,49,0,1807,0,1960,0,105,27,0,129,0,128,0,4,0,0,4,3,3,153,1862,78,0,1939,5,2095,0,0,0,0,3,3,3,2326,1972,79,0,2057,5,4390,1552,50,0,0,52,5,1601,97,1016,32,0,1047,0,1142,0,36,32,0,69,0,69,0,0,0,0,0,0,0,97,1052,60,0,1110,0,1212,0,0,0,0,0,0,3,1649,1104,66,0,1163,4,2815,2214,74,0,0
SED10017,3737,47,4,0,56,5,3799,81,259,6,0,260,0,343,6,13,10,0,26,0,27,0,0,0,0,0,0,0,84,269,14,0,280,0,368,0,0,0,0,0,0,3,3823,322,16,0,338,10,4172,3546,56,0,0,59,7,3615,72,232,13,0,247,0,324,6,14,7,0,18,0,20,0,0,0,0,0,0,0,82,249,19,0,265,0,349,0,0,0,0,0,9,16,3631,307,23,0,324,20,3977,2103,24,0,0,24,6,2136,39,113,4,0,118,0,154,0,0,3,0,3,0,3,0,0,0,0,0,0,0,39,113,5,0,125,0,161,0,0,0,0,0,0,0,2148,139,5,0,147,10,2300,1405,12,0,0,12,0,1422,33,49,0,0,47,0,81,0,0,3,0,3,0,4,0,0,0,0,0,0,0,29,49,0,0,50,0,86,0,0,0,0,0,0,0,1441,64,0,0,67,4,1509,1466,17,0,0
SED10018,3066,90,3,0,96,0,3167,135,199,4,0,199,0,335,0,9,6,0,22,0,17,0,0,0,0,0,0,0,130,203,11,0,219,0,354,0,0,0,0,0,0,0,3198,299,16,0,318,0,3520,3370,73,0,0,73,0,3445,104,181,4,0,186,0,287,0,5,6,0,15,0,11,0,0,0,0,0,0,0,107,181,14,0,196,0,298,5,0,0,0,0,0,5,3476,258,14,0,269,0,3752,1978,47,0,0,47,0,2027,60,119,3,0,124,0,181,0,8,0,0,8,0,9,0,0,0,0,0,0,0,57,125,4,0,134,0,193,4,0,0,0,0,0,4,2045,176,4,0,180,0,2220,1247,30,0,0,30,0,1277,45,59,6,0,63,0,106,0,3,0,0,6,0,6,0,0,0,0,0,0,0,45,62,10,0,70,0,111,0,0,0,0,0,0,0,1289,87,10,0,93,0,1388,1570,17,0,0
SED10019,2279,16,0,0,16,0,2295,68,87,0,0,92,0,157,3,0,4,0,5,0,10,0,0,0,0,0,0,0,69,87,0,0,94,0,165,3,0,0,0,0,9,12,2352,108,0,0,108,10,2476,2510,30,0,0,30,4,2542,66,81,7,0,82,0,148,5,0,5,0,3,0,9,0,0,0,0,0,0,0,72,81,7,0,89,0,158,4,0,0,0,0,10,7,2585,112,7,0,118,11,2709,1577,17,0,0,17,0,1601,33,29,4,0,31,0,66,5,4,0,0,3,0,4,0,0,0,0,0,0,0,37,28,0,0,32,0,74,0,0,0,0,0,3,5,1612,53,0,0,55,3,1676,1124,8,0,0,8,0,1138,27,21,0,0,23,0,54,0,0,3,0,0,0,6,0,0,0,0,0,0,0,30,24,3,0,26,0,60,0,0,0,0,0,4,8,1154,35,3,0,42,5,1201,1207,8,0,0
SED10020,2299,39,0,0,41,3,2347,101,313,40,0,356,0,459,0,48,79,0,130,0,133,0,0,0,0,0,0,0,104,360,122,0,485,0,592,3,0,0,0,0,5,11,2406,404,123,0,533,3,2945,2605,50,0,0,50,3,2663,87,299,30,0,331,0,421,0,49,128,3,181,0,182,0,0,0,0,0,0,3,88,352,155,4,509,0,602,3,4,0,0,4,0,3,2702,404,155,4,561,3,3267,1707,26,0,0,26,0,1729,60,172,12,0,185,0,246,3,34,57,4,90,0,97,0,0,0,0,0,0,0,59,209,70,4,275,0,340,5,0,0,0,0,0,4,1771,231,70,4,302,0,2077,1107,25,0,0,29,0,1134,38,73,3,0,77,0,114,0,12,27,0,38,0,42,0,0,0,0,0,0,0,37,87,29,0,116,0,153,0,0,0,0,0,0,0,1144,111,30,0,142,0,1289,1287,18,0,0
SED10021,2833,155,0,0,156,0,2991,323,559,9,0,564,0,892,0,10,0,0,13,0,13,0,0,0,0,0,0,0,323,573,9,0,584,0,900,6,0,0,0,0,4,9,3164,733,10,0,738,5,3902,2466,111,0,0,111,3,2576,267,570,6,0,571,0,841,8,16,6,0,19,0,21,0,0,0,0,0,0,0,268,580,13,0,596,0,864,3,0,0,0,0,4,10,2740,694,13,0,706,5,3451,1514,56,0,0,56,0,1571,129,276,9,0,282,0,412,0,8,0,0,10,0,15,0,0,0,0,0,0,0,128,288,7,0,294,0,427,0,0,0,0,0,0,4,1648,343,7,0,350,0,2006,945,30,0,0,30,0,980,74,128,4,0,126,0,199,0,3,0,0,7,0,7,0,0,0,0,0,0,0,74,135,6,0,137,0,208,0,0,0,0,0,0,0,1021,162,6,0,166,0,1187,1218,33,0,0
SED10022,2554,27,0,0,27,3,2587,56,147,3,0,148,0,210,3,22,4,0,27,0,36,0,0,0,0,3,0,3,64,167,10,0,185,0,249,0,0,0,0,0,4,4,2619,198,10,0,207,5,2832,2713,19,0,0,19,3,2737,52,117,5,0,122,0,172,0,19,13,0,31,0,31,0,0,0,0,0,0,0,52,136,20,0,159,0,207,8,0,0,0,0,5,15,2771,158,20,0,177,11,2957,1718,18,0,0,18,3,1738,27,62,0,0,64,0,91,0,6,8,0,14,0,14,0,0,0,0,0,0,0,27,71,10,0,76,0,103,6,0,0,0,0,0,8,1748,91,10,0,94,7,1850,1125,12,0,0,12,0,1132,15,35,3,0,38,0,51,0,4,6,0,12,0,12,0,0,0,0,0,0,0,15,38,5,0,47,0,62,0,0,0,0,0,0,3,1139,49,5,0,56,0,1196,1243,5,0,0
SED10023,3217,120,0,0,123,3,3348,205,313,6,0,321,0,528,0,11,0,0,15,0,19,0,0,0,0,0,0,0,209,325,8,0,336,0,544,0,0,0,0,0,0,3,3426,446,8,0,459,8,3888,3327,99,0,0,96,0,3426,180,333,3,0,338,0,514,0,18,4,0,21,0,23,0,0,0,0,0,0,0,185,352,4,0,361,0,539,3,6,0,0,6,3,8,3514,450,6,0,458,3,3978,2036,43,0,0,43,0,2078,101,169,0,0,172,0,271,4,12,3,0,17,0,26,0,0,0,0,0,0,0,109,186,3,0,189,0,294,6,0,0,0,0,0,6,2143,224,3,0,231,0,2378,1437,30,0,0,30,0,1462,63,115,5,0,118,0,183,3,0,0,0,3,0,8,0,0,0,0,0,0,0,65,116,9,0,124,0,189,0,0,0,0,0,0,0,1500,146,9,0,151,0,1651,1887,34,0,0
SED10024,1693,86,5,0,91,0,1782,263,1109,36,0,1153,0,1415,0,51,24,0,73,0,69,0,0,0,0,0,0,0,261,1161,61,0,1223,0,1487,0,6,0,0,6,0,6,1957,1249,68,0,1314,5,3277,2800,145,3,0,145,0,2951,322,1665,75,0,1742,9,2069,4,100,42,0,148,0,155,3,0,0,0,0,0,3,329,1770,120,0,1889,9,2220,0,5,0,0,5,4,10,3127,1915,127,0,2035,8,5176,2242,86,0,0,87,0,2331,193,837,44,0,884,0,1080,4,51,30,0,78,0,82,3,0,0,0,3,0,6,197,888,74,3,965,0,1166,0,0,0,0,0,0,3,2442,974,76,3,1056,3,3497,1629,41,0,0,41,0,1677,143,486,18,0,507,0,645,0,34,23,0,55,0,55,0,0,0,0,0,0,0,147,515,40,0,560,0,706,0,0,0,0,0,5,5,1777,561,40,0,602,6,2382,2144,55,0,0
SED10025,1810,220,3,0,227,0,2031,376,1380,59,0,1435,0,1810,0,84,20,0,105,0,104,0,0,0,0,0,0,0,379,1458,83,0,1539,0,1920,4,0,0,0,0,5,4,2190,1677,81,0,1763,3,3961,1825,172,4,0,170,0,1992,283,1131,44,0,1179,0,1460,9,83,42,0,124,0,129,0,0,0,0,0,0,0,286,1213,86,0,1304,0,1590,7,0,0,0,0,4,9,2119,1380,88,0,1473,8,3595,1254,109,0,0,112,0,1372,144,564,29,0,592,0,739,5,27,18,0,44,0,44,0,0,0,0,0,0,0,147,592,50,0,636,0,789,4,0,0,0,0,0,4,1410,706,46,0,748,0,2158,800,66,0,0,65,0,863,85,316,15,0,334,0,419,0,10,8,0,23,0,26,0,0,0,0,0,0,0,87,324,27,0,354,0,448,3,0,0,0,0,0,3,886,392,26,0,425,0,1315,1063,75,0,0
SED10026,3323,48,0,0,48,0,3372,81,420,8,0,427,0,503,5,19,0,0,23,0,21,0,0,0,0,0,0,0,80,443,7,0,449,0,528,0,4,0,0,4,0,4,3402,491,7,0,500,4,3905,3268,40,0,0,45,8,3318,59,284,6,0,290,0,356,4,7,0,0,17,0,16,0,0,0,0,0,0,0,62,299,8,0,306,0,374,9,0,0,0,0,3,14,3339,339,8,0,349,16,3707,1965,22,0,0,19,0,1986,30,92,0,0,92,0,123,0,6,0,0,17,0,17,0,0,0,0,0,0,0,30,104,0,0,107,0,136,0,0,0,0,0,3,4,1995,124,0,0,131,5,2129,1304,21,0,0,21,0,1328,21,54,0,0,53,0,74,0,5,0,0,5,0,5,0,0,0,0,0,0,0,24,55,0,0,57,0,80,0,0,0,0,0,0,3,1331,72,0,0,72,0,1408,1387,14,0,0
SED10027,1517,230,3,0,236,0,1753,290,1874,106,4,1987,3,2275,0,129,70,0,194,0,202,0,0,0,0,0,0,3,289,2004,178,4,2185,3,2477,3,0,0,0,0,0,5,1818,2231,179,8,2420,4,4243,1612,187,0,0,187,0,1797,277,1975,150,0,2132,0,2407,4,156,114,0,268,0,268,0,0,5,0,4,0,5,285,2133,266,0,2398,0,2681,3,4,0,0,4,0,11,1897,2318,266,0,2583,5,4489,974,109,0,0,109,0,1086,129,1067,78,0,1150,0,1282,0,69,81,0,150,0,149,0,0,0,0,0,0,0,136,1138,160,0,1299,0,1431,0,0,0,0,0,0,6,1107,1247,160,0,1408,5,2525,610,70,0,0,74,0,687,78,683,58,0,747,0,828,0,51,56,0,106,0,112,0,0,0,0,5,0,5,80,740,115,0,857,0,941,0,0,0,0,0,3,5,695,816,116,0,933,3,1632,828,88,0,0
SED10028,903,86,0,0,86,0,987,231,2020,113,0,2132,0,2361,5,124,74,0,196,0,202,0,0,0,0,3,0,3,231,2142,186,0,2326,0,2565,0,4,0,0,4,0,6,1134,2238,186,0,2425,0,3561,1403,82,0,0,82,0,1488,304,3013,158,4,3176,7,3483,0,197,130,0,324,0,326,0,0,0,0,3,0,3,309,3210,287,6,3501,7,3812,0,8,0,4,7,6,16,1710,3301,287,9,3592,14,5317,1124,39,0,0,39,3,1164,127,1816,109,0,1923,0,2053,4,136,109,0,243,0,254,0,0,0,0,0,0,0,131,1952,218,0,2169,0,2301,0,0,0,0,0,5,0,1256,1997,218,0,2209,5,3475,896,33,0,0,33,0,926,86,1018,52,0,1068,0,1156,0,80,65,0,150,0,145,0,0,0,0,0,0,0,87,1098,120,0,1219,0,1305,0,0,0,0,0,3,3,981,1137,120,0,1253,4,2236,1158,46,0,0
SED10029,439,140,4,0,147,0,583,184,1830,407,4,2244,0,2432,10,469,597,0,1069,0,1086,0,0,3,5,10,0,10,198,2303,1009,9,3325,8,3527,4,5,5,0,12,8,19,637,2449,1016,8,3478,14,4134,425,106,3,0,113,0,540,140,1863,413,3,2276,0,2415,9,510,821,6,1332,3,1348,0,3,0,6,5,0,5,149,2373,1229,14,3619,6,3772,0,10,0,0,9,10,19,579,2490,1235,14,3741,13,4331,248,51,3,0,55,0,303,68,1114,255,0,1370,0,1436,3,342,563,0,913,0,913,0,0,0,5,0,0,0,73,1458,820,5,2284,3,2357,0,4,0,0,4,9,5,323,1503,830,5,2333,8,2666,163,27,0,0,28,0,190,45,714,178,0,894,0,935,6,233,432,0,671,0,671,0,0,0,0,0,0,0,48,945,617,3,1560,0,1608,0,4,0,0,4,4,9,215,972,618,3,1587,4,1807,206,27,0,0
SED10030,2429,91,0,0,95,0,2526,184,421,12,0,430,0,618,4,19,12,0,32,0,36,0,0,0,0,0,0,0,187,442,24,0,467,0,657,0,0,0,0,0,3,7,2614,530,26,5,561,4,3182,2398,82,0,0,84,0,2482,168,388,13,0,397,0,566,0,28,15,0,43,0,46,0,0,0,0,0,0,0,168,416,29,0,445,0,615,0,0,0,0,0,3,7,2568,506,30,0,533,3,3100,1304,38,0,0,43,0,1350,50,197,5,0,205,0,253,0,12,5,0,17,0,21,0,0,0,0,0,0,0,60,208,14,0,222,0,278,4,0,0,0,0,0,3,1365,245,16,0,267,0,1630,910,19,0,0,19,0,935,51,76,4,0,81,0,132,0,9,6,0,16,0,16,0,0,0,0,0,0,0,51,94,9,0,104,0,151,3,0,0,0,0,3,3,960,114,9,0,128,3,1088,1121,25,6,0
SED10031,2921,62,0,0,62,7,2991,83,244,8,0,247,0,334,0,11,3,0,15,0,15,0,0,0,0,0,0,0,83,252,10,0,258,0,346,5,0,0,0,0,10,17,3010,312,10,0,319,12,3344,3226,53,0,0,53,3,3288,88,176,10,0,179,0,272,0,12,7,0,20,0,20,0,0,0,0,0,0,0,88,186,15,0,201,0,291,3,0,0,0,0,10,15,3322,242,18,0,260,12,3591,2078,25,0,0,23,3,2108,52,75,7,0,80,0,135,0,5,0,0,5,0,11,0,0,0,0,0,0,0,53,80,7,0,86,0,140,0,0,0,0,0,3,4,2130,108,5,0,116,5,2250,1328,14,0,0,14,4,1346,20,44,3,0,48,0,72,0,6,6,0,5,0,5,0,0,0,0,0,0,0,20,50,3,0,52,0,81,0,0,0,0,0,0,3,1353,61,3,0,68,5,1424,1588,21,0,0
SED10032,789,245,7,0,248,3,1042,219,4015,308,0,4325,16,4564,3,480,267,0,746,0,756,0,4,4,0,5,0,10,222,4499,581,0,5082,17,5323,0,12,3,0,18,10,29,1014,4755,587,9,5347,28,6396,720,175,10,0,185,5,903,154,3418,294,11,3722,12,3883,5,395,270,0,669,0,676,0,3,0,0,6,0,7,159,3820,563,8,4393,8,4566,5,10,0,0,11,11,32,883,4005,573,13,4591,27,5503,438,75,5,0,81,0,517,89,1773,160,0,1931,3,2020,0,240,173,3,411,0,410,0,3,3,3,8,0,8,87,2010,335,5,2351,0,2437,5,6,0,0,6,4,16,526,2091,339,5,2435,10,2969,272,50,0,0,52,0,328,60,932,121,3,1058,0,1115,0,148,106,0,254,0,255,0,0,0,0,6,0,6,60,1078,225,6,1307,3,1373,0,0,0,0,0,6,3,330,1135,227,6,1362,4,1698,325,59,5,0
SED10033,3288,119,0,0,120,0,3411,129,231,9,0,242,0,369,9,7,5,0,11,0,16,0,0,0,0,0,0,0,139,237,11,0,246,0,381,9,0,0,0,0,7,15,3428,351,13,0,365,6,3807,3354,82,0,0,82,0,3436,117,231,17,0,246,0,357,6,9,9,0,13,0,16,0,0,0,0,0,0,0,118,239,20,0,259,0,380,7,0,0,0,0,3,11,3472,319,20,0,345,3,3824,2199,55,0,0,63,0,2263,80,157,6,0,166,0,242,0,7,10,0,18,0,18,0,0,0,0,0,0,0,80,161,16,0,183,0,255,0,0,0,0,0,0,3,2281,224,17,0,239,0,2522,1414,31,0,0,27,3,1447,40,95,5,0,108,0,143,0,3,5,0,6,0,11,0,0,0,0,0,0,0,38,103,6,0,109,0,154,0,0,0,0,0,0,4,1457,134,9,0,144,0,1604,1723,37,0,0
