SED_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
SED21106,0,11,0,11,..,34,0,35,0,35,..,18,0,18,0,17,..,14,0,14,0,15,..,71,0,73,3,75,..,231,10,236,5,238,..,37,0,37,0,32,..,30,4,29,0,33,..,65,0,69,0,66,..,73,4,79,0,79,..,546,34,579,10,594,..,4162,397,4559,51,4610,..,92,12,106,1128,1231,23773,4256,413,4664,1180,29617,25581,..,..,..,..,25581,..,36,0,36,4,37,..,92,8,101,4,108,..,3,0,3,0,3,..,153,26,181,0,181,..,759,277,1032,4,1038,..,25,11,41,0,41,..,935,312,1249,5,1258,..,48,3,47,0,47,..,220,11,229,0,230,..,180,11,191,3,193,..,553,73,633,0,628,..,9,0,9,0,9,..,8,0,8,0,8,..,89,3,93,0,93,..,17,0,17,0,16,..,23,0,23,0,25,..,28,0,27,0,27,..,8,0,8,0,8,..,12,0,12
SED21203,5,134,0,134,..,76,3,74,0,78,..,166,3,170,6,177,..,85,6,92,0,92,..,450,27,479,5,480,..,198,49,250,3,251,..,155,16,175,0,175,..,34,20,54,0,54,..,3006,844,3847,32,3879,..,531,190,714,3,714,..,2647,828,3474,40,3518,..,18881,3940,22830,228,23055,..,353,109,460,2925,3379,11322,19236,4047,23282,3152,37760,10780,..,..,..,..,10780,..,3,0,3,0,3,..,4562,1194,5757,40,5802,..,8,3,10,0,10,..,86,45,133,0,133,..,172,69,241,3,250,..,13,9,26,0,26,..,274,127,402,3,401,..,102,26,126,0,124,..,35,3,36,0,38,..,44,0,39,0,43,..,488,191,683,5,688,..,283,44,321,0,327,..,70,5,77,0,73,..,234,19,253,3,260,..,761,122,880,6,892,..,184,19,202,0,209,..,214,21,236,0,236,..,1512,204,1720,34,1753,..,65,6,73
SED21303,0,35,0,35,..,107,21,125,0,127,..,57,0,55,0,58,..,47,3,50,0,50,..,241,21,263,3,265,..,523,24,543,8,547,..,59,0,59,0,59,..,37,5,42,0,42,..,228,46,273,0,277,..,212,49,265,0,265,..,630,94,728,22,749,..,7750,1163,8913,88,9005,..,125,18,144,1115,1259,25319,7878,1180,9055,1200,35576,27021,..,..,..,..,27021,..,14,0,14,0,14,..,622,185,805,6,806,..,11,0,6,0,6,..,288,72,361,3,367,..,657,133,787,5,799,..,50,7,62,0,62,..,998,216,1209,10,1220,..,74,9,85,5,83,..,218,12,223,4,227,..,222,0,226,4,231,..,1164,522,1685,4,1688,..,52,8,62,0,59,..,17,0,23,0,23,..,134,0,131,0,131,..,202,10,210,4,213,..,49,3,50,0,50,..,68,0,71,0,69,..,100,13,114,0,114,..,40,3,41
SED21401,0,45,0,43,..,127,8,135,0,137,..,45,0,45,0,45,..,26,0,26,0,32,..,238,8,254,5,252,..,140,8,147,0,148,..,119,5,126,0,126,..,30,3,36,0,36,..,88,13,101,0,101,..,215,29,242,0,243,..,572,65,642,18,663,..,13312,2455,15759,141,15907,..,114,18,136,870,1006,15457,13422,2470,15897,1018,32367,15554,..,..,..,..,15554,..,41,0,41,0,41,..,599,64,662,0,662,..,0,0,0,0,0,..,2236,596,2837,21,2858,..,3847,1481,5329,56,5382,..,198,68,264,0,264,..,6283,2144,8427,82,8503,..,110,9,117,0,117,..,47,0,47,0,47,..,91,0,89,0,89,..,2124,441,2563,8,2571,..,30,0,31,0,31,..,59,3,59,0,59,..,254,12,267,0,267,..,17,0,17,0,17,..,149,10,160,0,160,..,140,8,153,0,153,..,109,7,120,0,120,..,58,0,60
SED21503,5,89,0,90,..,57,8,64,0,64,..,74,5,80,0,80,..,38,0,37,0,37,..,255,15,271,0,268,..,160,15,171,4,175,..,242,13,253,4,259,..,42,3,44,0,44,..,59,9,68,0,68,..,372,89,455,0,459,..,770,91,860,19,880,..,8206,1625,9830,95,9922,..,121,17,144,1085,1231,19230,8331,1642,9974,1181,30385,19326,..,..,..,..,19326,..,23,0,23,0,27,..,482,89,570,0,569,..,11,0,14,0,14,..,376,120,493,4,500,..,1275,636,1914,21,1930,..,65,35,100,0,100,..,1720,783,2504,21,2522,..,152,30,179,0,179,..,61,0,60,0,59,..,73,0,72,3,78,..,766,134,899,11,911,..,53,7,53,0,59,..,48,0,45,0,51,..,272,19,285,4,287,..,48,0,49,0,53,..,135,7,141,0,141,..,301,13,312,0,312,..,74,7,76,0,83,..,55,0,55
SED21608,0,38,0,39,..,20,0,20,0,20,..,37,4,40,0,40,..,17,5,18,0,18,..,112,3,118,0,118,..,72,0,75,0,72,..,23,0,23,0,27,..,13,3,17,0,17,..,5,0,5,0,5,..,32,3,34,0,39,..,346,36,380,14,398,..,1750,148,1899,27,1921,..,85,6,92,1825,1918,29406,1838,157,1988,1852,33246,30386,..,..,..,..,30386,..,27,0,30,0,30,..,41,0,41,0,41,..,5,0,5,0,5,..,17,8,24,0,21,..,145,40,180,4,189,..,3,0,3,0,3,..,167,49,211,0,218,..,38,7,40,0,40,..,30,0,31,0,32,..,73,0,73,0,74,..,21,3,26,0,26,..,17,0,22,0,22,..,19,7,25,0,21,..,66,5,70,0,70,..,47,0,46,0,46,..,221,30,251,6,258,..,29,0,29,0,31,..,39,0,39,0,39,..,11,0,11
SED21706,0,60,3,59,..,180,6,188,4,191,..,64,0,66,0,68,..,45,0,47,0,47,..,347,10,360,4,363,..,162,11,174,0,174,..,175,0,179,0,178,..,53,5,54,0,54,..,35,4,39,0,40,..,326,48,376,3,380,..,672,69,736,17,752,..,9083,1534,10610,100,10711,..,107,25,133,1159,1292,21315,9186,1557,10744,1257,33317,21957,..,..,..,..,21957,..,27,0,27,0,27,..,152,9,166,3,165,..,7,0,7,0,7,..,923,233,1149,6,1159,..,3288,1098,4388,33,4423,..,143,41,184,0,187,..,4359,1367,5727,42,5768,..,45,10,49,0,49,..,157,0,157,0,158,..,104,8,112,3,112,..,846,174,1023,0,1022,..,57,4,58,0,58,..,109,6,118,0,120,..,371,12,383,0,383,..,44,0,44,0,44,..,98,8,109,0,111,..,415,8,427,0,429,..,53,3,60,0,60,..,92,0,92
SED21805,3,118,0,115,..,21,0,21,0,21,..,99,0,100,0,102,..,31,0,26,0,26,..,260,9,268,5,269,..,181,30,204,4,208,..,144,11,154,0,154,..,65,13,82,0,82,..,83,16,102,0,102,..,99,23,122,4,129,..,684,84,766,23,795,..,4120,473,4592,68,4658,..,129,13,137,1369,1511,28342,4251,479,4733,1438,34514,29472,..,..,..,..,29472,..,83,0,84,0,84,..,143,12,153,0,160,..,4,0,0,0,0,..,99,24,125,8,127,..,299,133,428,4,432,..,20,7,28,0,28,..,416,168,579,10,588,..,88,15,101,0,101,..,129,3,130,3,133,..,111,5,112,0,110,..,345,47,392,0,391,..,13,0,14,0,14,..,34,0,38,0,38,..,178,14,195,0,197,..,18,4,17,0,17,..,120,16,132,3,137,..,79,12,90,0,90,..,21,0,25,0,25,..,42,0,39
SED21906,0,71,0,76,..,62,4,63,0,70,..,37,0,37,0,37,..,24,0,24,0,24,..,194,7,203,3,204,..,337,25,365,6,367,..,108,6,108,6,114,..,46,7,49,0,49,..,31,5,35,0,37,..,101,14,114,8,123,..,1939,134,2070,39,2105,..,7464,751,8213,95,8308,..,135,13,154,1295,1447,23044,7600,763,8365,1390,32795,24203,..,..,..,..,24203,..,22,0,22,0,22,..,59,0,57,0,57,..,4,0,4,0,4,..,265,49,310,0,313,..,951,258,1216,9,1214,..,59,15,73,0,73,..,1271,326,1598,8,1605,..,26,7,35,0,35,..,402,26,425,7,427,..,153,4,159,0,159,..,617,123,739,4,744,..,42,5,50,0,50,..,130,8,143,0,142,..,271,15,284,0,286,..,118,0,119,0,119,..,68,0,68,4,72,..,64,0,64,0,64,..,22,0,21,0,20,..,67,4,69
SED22005,4,169,0,171,..,194,37,227,8,232,..,219,10,228,6,235,..,187,75,263,0,266,..,760,121,883,13,894,..,230,41,269,4,276,..,402,13,409,0,412,..,78,35,116,0,118,..,101,24,130,0,130,..,1766,766,2535,16,2550,..,1719,324,2045,28,2073,..,17007,4183,21183,191,21373,..,187,63,250,1537,1789,15166,17196,4244,21434,1721,38329,14336,..,..,..,..,14336,..,34,0,34,0,34,..,339,64,405,3,405,..,0,0,0,0,0,..,785,424,1211,6,1214,..,2072,960,3030,22,3051,..,217,156,374,0,373,..,3075,1535,4607,33,4640,..,113,16,128,0,128,..,165,10,180,4,178,..,73,3,71,6,81,..,2166,794,2960,42,3002,..,147,19,163,0,165,..,374,42,419,3,425,..,675,34,712,5,718,..,187,12,195,0,199,..,616,52,670,10,685,..,375,20,398,3,405,..,156,8,170,0,166,..,128,0,138
SED22105,22,524,4,526,..,97,5,104,0,104,..,629,8,635,0,639,..,149,10,159,0,160,..,1379,45,1416,10,1429,..,414,45,464,4,469,..,1060,67,1124,15,1137,..,84,17,105,0,103,..,222,36,258,0,262,..,238,83,313,0,315,..,5260,1036,6293,103,6397,..,23573,2906,26488,340,26823,..,448,102,544,2741,3291,33461,24021,3009,27030,3083,63570,33807,..,..,..,..,33807,..,73,0,76,0,77,..,541,66,605,3,611,..,7,0,7,0,7,..,171,53,222,4,220,..,584,276,858,0,862,..,83,20,106,0,105,..,836,351,1180,8,1186,..,76,4,83,0,87,..,292,11,301,0,301,..,76,0,78,4,82,..,290,38,332,0,332,..,178,15,197,0,196,..,668,81,743,8,759,..,1340,91,1434,7,1444,..,207,42,245,3,250,..,3951,491,4441,51,4490,..,1746,146,1890,28,1914,..,445,89,532,9,539,..,249,20,274
SED22201,0,34,0,36,..,42,0,43,0,41,..,31,0,36,0,36,..,17,0,23,0,23,..,128,4,132,0,132,..,116,5,122,3,122,..,60,0,56,0,56,..,38,7,42,0,45,..,13,0,9,0,9,..,59,15,73,0,73,..,972,472,1446,28,1475,..,4066,941,5010,58,5061,..,90,33,126,807,925,23621,4158,971,5130,860,29615,25454,..,..,..,..,25454,..,62,0,65,0,65,..,110,11,125,0,123,..,3,0,3,0,3,..,274,91,366,3,368,..,923,302,1228,9,1240,..,47,13,55,0,55,..,1240,412,1651,14,1667,..,22,0,22,0,22,..,45,4,47,0,47,..,94,0,92,0,92,..,124,6,134,0,138,..,24,4,26,0,26,..,75,3,84,0,84,..,165,13,176,0,173,..,24,3,24,0,24,..,127,8,135,0,135,..,97,5,103,4,108,..,13,6,20,0,20,..,50,4,52
SED22305,4,169,5,173,..,115,13,129,0,129,..,215,9,223,4,228,..,157,38,191,3,195,..,654,63,710,10,723,..,316,48,362,4,367,..,1130,207,1340,19,1356,..,31,13,43,0,43,..,270,49,320,0,326,..,789,309,1100,5,1106,..,6343,1869,8216,84,8296,..,19021,4316,23332,231,23565,..,423,154,578,2761,3333,12573,19443,4464,23905,2993,39470,11802,..,..,..,..,11802,..,19,0,19,0,19,..,793,196,991,3,1000,..,7,0,7,0,7,..,250,113,364,0,366,..,663,368,1029,7,1036,..,71,35,108,0,111,..,987,516,1501,8,1512,..,216,47,260,5,263,..,184,4,188,0,192,..,59,9,64,0,63,..,652,172,826,6,834,..,154,10,163,7,166,..,125,20,146,0,149,..,504,49,550,4,557,..,47,0,46,0,46,..,942,92,1037,7,1044,..,1082,90,1173,8,1181,..,430,67,499,5,502,..,105,6,108
SED22404,0,13,0,13,..,8,0,8,0,8,..,8,0,8,0,8,..,0,0,0,0,0,..,26,0,25,0,25,..,47,3,52,0,52,..,7,0,7,0,7,..,15,0,22,0,22,..,8,0,8,0,8,..,22,0,24,0,24,..,211,26,239,4,242,..,986,102,1087,14,1101,..,73,4,75,2214,2289,27825,1064,108,1165,2225,31220,27811,..,..,..,..,27811,..,17,0,14,0,14,..,10,0,10,0,10,..,6,0,6,0,6,..,21,5,27,0,29,..,90,24,113,0,113,..,8,0,5,0,5,..,114,32,145,0,144,..,13,4,18,0,14,..,46,0,49,0,49,..,168,0,174,0,168,..,43,6,48,0,49,..,0,0,0,0,0,..,0,0,3,0,3,..,7,0,17,0,17,..,3,0,3,0,3,..,17,3,23,0,23,..,11,0,11,0,11,..,4,0,3,0,10,..,4,0,4
SED22501,0,13,0,13,..,23,0,23,0,23,..,14,0,14,0,14,..,5,0,5,0,5,..,59,0,59,0,59,..,101,8,112,5,115,..,40,0,40,0,40,..,20,5,23,0,23,..,49,8,59,0,59,..,42,3,47,0,47,..,285,48,338,15,344,..,2934,286,3220,49,3267,..,90,9,92,651,742,25103,3026,288,3309,695,29110,26080,..,..,..,..,26080,..,59,0,60,0,60,..,114,20,142,6,142,..,0,0,0,0,4,..,127,19,147,0,147,..,523,116,634,9,642,..,21,5,26,0,26,..,671,136,809,9,814,..,70,4,75,0,75,..,100,0,100,0,103,..,119,0,119,0,118,..,296,23,318,0,318,..,5,4,7,0,7,..,9,0,9,0,9,..,85,4,87,0,87,..,0,4,4,0,4,..,22,3,26,0,26,..,65,0,72,0,72,..,23,0,22,0,22,..,18,0,18
SED22607,0,60,0,60,..,55,6,53,0,53,..,62,3,71,0,71,..,31,0,34,0,34,..,210,10,216,0,217,..,342,40,377,4,383,..,71,4,76,0,79,..,33,10,41,0,41,..,264,24,292,0,293,..,476,101,572,3,577,..,1076,133,1210,27,1243,..,7282,887,8169,105,8271,..,126,19,144,1333,1475,24259,7404,901,8309,1441,34007,24984,..,..,..,..,24984,..,15,0,15,0,15,..,425,84,504,0,508,..,5,0,5,0,5,..,348,176,522,0,523,..,566,127,697,3,700,..,55,19,72,3,76,..,967,326,1290,7,1297,..,124,4,134,0,132,..,104,3,108,0,108,..,87,0,89,5,91,..,645,136,783,10,790,..,41,0,48,0,48,..,49,3,52,0,50,..,236,11,245,3,251,..,225,4,231,0,228,..,67,3,65,4,69,..,93,8,102,0,104,..,59,5,57,0,57,..,51,4,51
SED22704,0,29,0,29,..,3,0,9,0,9,..,44,0,46,0,46,..,15,4,21,0,21,..,95,7,104,0,104,..,40,4,44,0,44,..,8,0,8,0,8,..,32,14,40,0,40,..,21,3,27,0,27,..,14,3,19,0,19,..,235,29,262,6,270,..,1326,194,1520,18,1536,..,87,3,90,2913,3003,29834,1411,197,1611,2932,34375,29720,..,..,..,..,29720,..,25,0,26,0,26,..,32,9,39,3,43,..,4,0,4,0,4,..,22,0,27,0,24,..,83,45,128,0,128,..,10,4,12,0,12,..,112,50,164,0,159,..,15,0,15,0,15,..,31,0,31,0,31,..,85,4,90,0,88,..,66,3,70,5,74,..,8,0,5,0,5,..,5,0,5,0,5,..,37,0,39,0,39,..,18,0,21,0,20,..,81,3,89,0,89,..,20,0,20,0,20,..,25,0,28,0,25,..,0,0,0
SED22802,3,39,0,39,..,17,8,27,0,27,..,45,0,50,0,50,..,15,0,13,0,13,..,117,9,124,0,124,..,69,4,71,0,76,..,21,0,24,0,24,..,24,9,23,0,23,..,15,0,15,0,15,..,30,8,34,0,34,..,507,160,666,13,675,..,2416,392,2807,30,2834,..,84,11,93,830,927,26192,2496,403,2899,864,29955,26995,..,..,..,..,26995,..,49,3,52,0,52,..,47,4,52,0,52,..,0,0,0,0,0,..,84,24,109,0,109,..,289,95,385,0,387,..,13,0,14,0,14,..,395,120,507,0,514,..,32,4,39,0,38,..,48,5,50,0,50,..,100,0,105,0,105,..,67,9,80,0,80,..,16,0,16,0,16,..,19,0,19,0,19,..,95,10,98,0,103,..,13,5,19,0,19,..,71,5,75,0,75,..,66,5,66,0,69,..,14,0,19,0,19,..,17,0,17
SED22901,0,91,5,91,..,142,14,154,0,153,..,89,3,87,0,87,..,43,5,45,0,45,..,366,15,382,4,386,..,94,9,105,0,105,..,289,6,299,0,300,..,29,3,33,0,33,..,32,4,33,0,33,..,159,39,196,4,202,..,487,83,569,17,586,..,7961,1265,9226,94,9316,..,106,9,111,789,896,19013,8063,1278,9339,881,29232,19552,..,..,..,..,19552,..,35,0,40,0,40,..,141,20,160,0,156,..,4,3,7,0,7,..,1157,329,1485,9,1500,..,2327,782,3106,43,3147,..,165,43,210,3,212,..,3651,1156,4802,47,4853,..,41,4,43,0,43,..,41,0,41,0,41,..,123,0,127,0,128,..,300,52,351,4,353,..,46,3,44,0,46,..,206,23,231,0,233,..,290,13,309,0,312,..,42,7,51,5,52,..,192,19,205,0,205,..,474,22,498,3,503,..,49,3,53,0,53,..,99,5,100
SED23007,5,184,5,187,..,122,9,136,0,133,..,313,10,320,5,322,..,73,4,79,0,79,..,682,28,716,7,724,..,696,94,786,11,794,..,165,25,192,3,200,..,60,12,77,0,77,..,291,59,347,0,350,..,4608,1599,6212,58,6266,..,2927,496,3421,48,3473,..,16301,3753,20059,214,20272,..,225,61,279,2469,2758,19414,16526,3816,20338,2686,42436,18222,..,..,..,..,18222,..,7,0,8,0,8,..,387,87,475,6,474,..,14,0,14,0,14,..,937,477,1419,3,1420,..,807,340,1153,13,1165,..,140,46,183,0,183,..,1884,868,2751,18,2769,..,254,71,330,0,330,..,80,4,85,4,86,..,86,0,84,0,87,..,689,243,925,4,934,..,190,28,223,3,229,..,122,17,138,0,141,..,267,23,293,5,295,..,292,15,302,7,306,..,200,24,223,3,224,..,78,0,78,4,77,..,188,19,209,9,217,..,45,6,50
SED23101,0,58,0,58,..,145,13,152,0,152,..,64,0,64,0,64,..,44,0,48,0,48,..,311,10,322,0,322,..,120,13,127,0,130,..,321,11,336,4,336,..,53,7,57,0,57,..,29,0,27,0,27,..,334,74,416,0,416,..,526,55,586,24,605,..,11001,2139,13141,141,13279,..,97,15,111,740,856,15707,11099,2155,13258,881,29839,16120,..,..,..,..,16120,..,25,0,25,0,25,..,117,11,129,0,130,..,6,0,6,0,6,..,1551,504,2060,10,2066,..,3874,1441,5320,66,5384,..,184,62,247,0,247,..,5614,2010,7620,79,7693,..,48,12,61,0,61,..,66,4,69,0,69,..,109,0,111,0,111,..,889,218,1106,0,1112,..,94,11,106,0,106,..,150,12,165,0,165,..,458,15,474,5,479,..,35,6,37,0,37,..,157,16,173,0,172,..,478,29,511,5,516,..,118,5,121,0,120,..,109,5,111
SED23205,4,41,0,42,..,37,0,39,0,39,..,45,0,44,0,44,..,15,0,20,0,20,..,140,3,148,0,143,..,113,16,121,3,126,..,16,0,20,0,20,..,28,0,30,0,28,..,24,0,28,0,28,..,32,3,41,0,41,..,467,85,555,17,565,..,2674,435,3108,39,3147,..,135,13,143,1919,2060,25471,2809,447,3253,1959,30680,26448,..,..,..,..,26448,..,38,0,38,0,38,..,89,16,98,0,98,..,0,0,0,0,0,..,129,25,155,0,157,..,311,152,464,0,467,..,14,11,23,0,22,..,454,182,637,3,643,..,46,10,58,0,58,..,97,5,105,0,104,..,118,0,120,3,126,..,280,40,320,9,324,..,10,0,10,0,10,..,4,0,4,0,4,..,46,4,52,0,52,..,28,0,30,0,29,..,26,0,35,0,32,..,27,4,32,0,37,..,8,0,8,0,8,..,3,0,3
SED23308,0,46,0,46,..,30,0,32,0,34,..,41,0,41,0,42,..,21,0,21,0,21,..,137,7,140,3,144,..,91,10,102,0,103,..,67,8,72,0,76,..,24,6,24,0,24,..,18,0,24,0,24,..,64,16,80,0,78,..,485,68,559,17,573,..,3068,310,3370,51,3421,..,78,7,85,1490,1576,27319,3149,310,3462,1541,32320,29719,..,..,..,..,29719,..,23,0,23,0,23,..,81,8,97,0,93,..,11,0,11,0,11,..,69,12,84,0,84,..,294,79,378,5,383,..,14,7,15,0,15,..,375,99,471,5,479,..,92,5,100,0,100,..,86,0,87,0,87,..,84,0,85,0,86,..,135,25,159,3,161,..,15,0,15,0,15,..,62,4,64,0,64,..,104,9,108,0,107,..,76,4,77,0,77,..,130,16,147,3,152,..,62,0,65,0,65,..,56,4,66,0,66,..,17,0,17
SED23402,3,120,0,120,..,33,0,35,3,41,..,116,3,125,0,131,..,41,0,48,0,48,..,315,18,332,3,334,..,236,14,248,6,253,..,230,10,240,0,245,..,28,9,33,3,38,..,36,0,35,0,35,..,54,12,72,0,70,..,1073,144,1216,30,1247,..,6484,656,7139,98,7232,..,137,23,161,1734,1896,32166,6615,681,7297,1833,41294,33312,..,..,..,..,33312,..,69,3,75,0,75,..,265,23,284,3,292,..,0,0,0,0,0,..,96,20,117,0,117,..,457,148,604,3,610,..,15,12,28,0,25,..,572,174,750,3,755,..,98,9,103,0,103,..,131,5,135,0,133,..,105,0,105,0,105,..,124,13,144,0,144,..,108,3,111,0,114,..,171,15,183,3,188,..,307,16,320,0,323,..,30,5,38,0,38,..,662,88,753,4,757,..,764,72,838,5,844,..,222,15,238,10,244,..,55,3,57
