SED_CODE_2021,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
SED10011,32,0,1632,55,68,4,0,74,0,128,4,0,0,0,6,0,9,0,0,0,0,0,0,0,55,76,3,0,81,0,134,0,0,0,0,0,0,4,1658,104,3,0,109,0,1775,564,9,0,0,9,0,570,20,34,0,0,30,0,51,0,6,0,0,3,0,3,0,0,0,0,0,0,0,19,36,0,0,37,0,58,0,0,0,0,0,0,0,581,39,0,0,43,0,625,268,7,0,0,7,0,271,14,18,0,0,18,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,0,17,0,30,0,0,0,0,0,0,0,280,18,0,0,24,0,304,10978,272,11,0,279,15,11263,482,589,16,0,598,5,1087,13,34,16,0,45,0,61,0,3,0,0,6,0,6,494,620,30,0,651,5,1152,6,6,0,0,6,4,15,11476,896,34,0,937,17,12432
SED10012,49,0,276,54,778,138,0,921,0,977,4,279,423,0,698,0,706,0,5,5,0,7,0,10,57,1058,567,0,1631,0,1689,0,0,0,0,0,0,0,284,1110,567,0,1681,0,1967,92,17,0,0,16,0,110,28,551,120,0,672,0,701,0,208,349,0,562,0,558,0,0,0,0,0,0,0,27,759,470,0,1232,0,1260,0,0,0,0,0,0,0,120,780,475,0,1248,0,1370,58,7,0,0,9,0,69,13,279,60,0,345,0,360,0,136,233,0,372,0,372,0,0,0,0,0,0,0,13,419,300,0,716,0,732,0,0,0,0,0,0,0,79,426,301,0,731,0,807,1639,365,13,0,375,0,2018,559,6053,985,0,7046,11,7617,23,1873,2551,6,4423,4,4456,8,8,10,3,24,0,35,599,7939,3545,13,11495,13,12108,0,9,0,0,16,19,32,2237,8314,3563,13,11893,35,14159
SED10013,89,0,2314,120,772,43,0,821,0,941,0,45,37,0,82,0,86,0,3,0,0,3,0,3,123,824,82,0,906,0,1030,0,0,0,0,0,0,0,2346,910,85,0,997,0,3340,869,45,0,0,45,0,916,60,443,29,0,472,0,530,0,36,21,0,54,0,53,0,0,0,0,0,0,0,63,476,52,0,527,0,589,0,0,0,0,0,0,0,928,523,52,0,570,0,1505,346,17,0,0,17,0,366,22,229,12,0,243,0,264,0,13,15,0,23,0,24,0,0,0,0,0,0,0,26,243,25,0,266,0,289,0,0,0,0,0,0,0,370,260,25,0,282,0,653,19863,1072,11,5,1091,19,20969,1419,8343,263,0,8605,14,10040,24,415,215,0,632,0,657,0,18,0,0,18,0,15,1444,8771,475,8,9249,16,10716,12,32,0,0,40,21,65,21322,9875,493,9,10373,50,31748
SED10014,46,3,946,58,544,38,0,582,0,639,9,66,27,0,92,0,96,0,0,0,0,0,0,0,64,611,63,0,681,0,743,0,4,0,0,4,0,4,966,658,71,0,726,3,1692,290,18,0,0,18,0,309,32,326,20,0,351,0,380,3,45,10,0,55,0,54,0,0,0,0,0,0,0,35,365,37,0,406,0,435,0,0,0,0,0,0,0,325,387,37,0,424,0,749,137,5,0,0,5,0,144,13,189,10,0,204,0,219,0,23,22,0,46,0,44,0,0,0,0,0,0,0,15,216,31,0,247,0,268,0,0,0,0,0,0,0,152,220,31,0,256,0,406,7074,468,11,0,482,19,7572,669,5117,257,9,5387,5,6061,32,495,206,0,702,0,728,0,11,0,0,5,0,5,694,5622,457,9,6094,5,6799,9,14,0,0,17,16,40,7779,6112,475,14,6596,42,14417
SED10015,84,0,660,123,816,68,0,887,0,1005,0,102,111,0,217,0,213,0,0,0,0,0,0,0,121,917,180,0,1098,0,1223,0,0,0,0,0,0,0,698,1001,187,0,1179,0,1880,296,35,0,0,42,0,330,77,549,66,4,615,0,698,5,83,97,0,179,0,184,0,0,0,0,0,0,0,82,635,167,4,801,0,882,0,0,0,0,0,0,0,378,668,164,4,837,0,1219,127,12,0,0,12,0,140,32,323,34,0,352,0,383,0,59,70,0,122,0,122,0,0,0,0,0,0,0,32,375,103,0,476,0,508,0,0,0,0,0,0,0,157,386,103,0,493,5,651,4434,734,8,0,740,0,5177,928,7197,569,3,7774,5,8704,30,776,744,0,1518,5,1549,0,3,0,0,4,0,4,955,7973,1317,8,9296,3,10255,6,11,0,0,6,25,35,5392,8718,1321,8,10048,33,15467
SED10016,74,0,2290,107,1154,35,0,1185,0,1291,0,58,29,0,95,0,95,0,0,0,0,0,0,0,107,1218,65,0,1275,0,1384,0,0,0,0,0,0,0,2319,1293,65,0,1356,0,3678,1173,35,0,0,35,0,1210,71,820,23,0,847,0,916,0,54,30,0,82,0,82,0,0,3,0,4,0,4,70,871,57,0,931,0,999,0,0,0,0,0,0,0,1246,905,57,0,965,0,2210,508,19,0,0,19,0,526,35,489,14,0,506,0,540,0,31,23,0,53,0,51,0,0,0,0,0,0,0,35,520,42,0,563,0,597,0,0,0,0,0,0,0,547,537,42,0,576,0,1124,13464,644,12,0,655,11,14126,1015,10945,314,0,11260,13,12285,7,502,227,5,726,0,733,3,8,5,0,12,0,15,1022,11451,542,9,11997,15,13033,10,29,0,0,27,12,49,14492,12119,552,9,12674,33,27206
SED10017,17,3,1490,20,47,0,0,47,3,68,0,3,0,0,0,0,4,0,0,0,0,0,0,0,17,51,0,0,54,3,74,0,0,0,0,0,0,0,1489,69,0,0,71,5,1568,382,0,0,0,0,0,387,5,27,0,0,27,0,32,0,3,0,0,3,0,4,0,0,0,0,0,0,0,4,31,0,0,31,0,40,0,0,0,0,0,0,0,390,34,0,0,34,0,426,169,4,0,0,4,0,171,6,9,0,0,9,0,13,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,16,0,0,16,0,20,0,0,0,0,0,0,0,169,19,0,0,19,0,186,12811,178,10,0,183,24,13020,254,737,20,0,761,3,1019,15,32,21,0,56,0,73,0,0,0,0,0,0,0,265,776,40,0,820,3,1089,6,0,0,0,0,21,27,13089,955,47,0,1002,46,14134
SED10018,17,0,1585,39,65,4,0,65,0,106,0,5,0,0,9,0,9,0,0,0,0,0,0,0,39,69,0,0,71,0,112,0,0,0,0,0,0,0,1606,86,0,0,89,0,1696,635,4,0,0,4,0,642,22,33,0,0,30,0,54,0,0,0,0,4,0,4,0,0,0,0,0,0,0,22,32,4,0,33,0,58,0,0,0,0,0,0,0,656,38,4,0,38,0,696,315,4,0,0,4,0,315,11,13,0,0,14,0,24,0,0,0,0,4,0,4,0,0,0,0,0,0,0,11,19,4,0,20,0,25,0,0,0,0,0,0,0,322,23,4,0,24,0,346,12176,266,3,0,268,8,12454,409,664,26,0,685,0,1093,3,39,18,0,58,0,59,0,0,0,0,0,0,0,411,700,40,0,739,0,1159,10,0,0,0,0,0,10,12598,966,44,0,1010,8,13616
SED10019,8,0,1215,23,22,0,0,26,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,0,0,24,0,47,0,0,0,0,0,0,3,1232,33,0,0,36,0,1265,204,0,0,0,0,0,207,5,3,0,0,3,0,11,0,5,0,0,3,0,3,0,0,0,0,0,0,0,5,10,0,0,6,0,15,0,0,0,0,0,0,0,207,10,0,0,10,0,221,47,0,0,0,0,0,47,0,3,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,12,0,0,0,0,0,0,0,49,3,0,0,6,0,55,8950,93,0,0,93,6,9045,228,251,8,3,264,0,491,17,8,13,0,16,0,38,0,0,0,0,0,0,0,238,258,17,3,280,0,527,11,0,0,0,0,22,36,9203,354,17,3,373,29,9608
SED10020,22,0,1305,36,82,6,0,95,0,127,0,23,48,0,68,0,74,0,0,0,0,0,0,0,35,109,53,0,159,0,201,0,0,0,0,0,0,0,1320,129,57,0,181,0,1504,270,4,0,0,4,0,274,10,39,4,0,40,0,50,0,4,12,0,24,0,24,0,0,0,0,0,0,0,10,48,14,0,66,0,76,0,0,0,0,0,0,0,281,53,14,0,66,0,350,70,0,0,0,0,0,70,0,8,0,0,10,0,16,0,6,12,0,20,0,18,0,0,0,0,0,0,0,3,15,14,0,28,0,38,0,0,0,0,0,0,0,78,15,14,0,28,0,107,9350,163,3,0,169,8,9525,341,990,100,3,1097,0,1435,9,182,363,3,554,0,557,0,3,0,0,0,0,7,353,1175,465,4,1644,0,1997,11,9,0,0,9,7,23,9710,1345,472,4,1816,14,11546
SED10021,33,0,1255,85,152,3,0,155,0,242,0,6,6,0,8,0,8,0,0,0,0,0,0,0,83,156,9,0,164,0,250,0,0,0,0,0,0,0,1303,193,9,0,200,0,1506,649,13,0,0,10,0,662,43,106,0,0,111,0,151,0,3,4,0,10,0,10,0,0,0,0,0,0,0,43,114,9,0,119,0,160,0,0,0,0,0,0,0,695,128,4,0,132,0,830,328,6,0,0,6,0,329,12,76,0,0,76,0,88,0,3,0,0,10,0,10,0,0,0,0,0,0,0,12,78,3,0,78,0,94,0,0,0,0,0,0,0,340,81,3,0,88,0,426,9960,408,4,0,411,3,10374,931,1857,28,0,1888,0,2823,10,60,23,0,74,0,86,0,0,0,0,0,0,0,940,1920,49,0,1967,0,2910,9,0,0,0,0,5,20,10915,2332,52,0,2380,12,13308
SED10022,5,0,1249,6,45,7,0,46,0,58,0,9,7,0,17,0,17,0,0,0,0,0,0,0,6,49,17,0,62,0,75,0,0,0,0,0,0,0,1253,55,17,0,68,8,1329,215,3,0,0,3,0,213,0,13,0,0,13,0,22,0,6,0,0,4,0,4,0,0,0,0,0,0,0,0,16,0,0,22,0,23,0,0,0,0,0,0,0,214,20,0,0,23,0,237,56,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,56,4,3,0,3,0,57,9620,81,0,0,81,10,9711,160,418,18,0,440,0,600,3,62,49,0,106,0,111,0,6,0,0,7,0,7,162,484,67,0,551,0,717,12,4,0,0,4,19,33,9800,571,67,0,639,31,10467
SED10023,34,0,1928,84,144,3,0,148,0,233,4,10,0,0,5,0,9,0,0,0,0,0,0,0,82,149,6,0,158,0,242,0,0,0,0,0,0,0,1972,192,6,0,201,0,2174,965,18,0,0,18,0,985,42,92,3,0,92,0,139,0,4,0,0,6,0,8,0,0,0,0,0,0,0,42,93,7,0,102,0,143,0,0,0,0,0,0,0,1008,117,7,0,123,0,1128,454,7,0,0,7,0,458,13,50,5,0,52,0,71,0,0,3,0,3,0,3,0,0,0,0,0,0,0,13,53,8,0,60,0,77,0,0,0,0,0,0,0,466,60,8,0,70,0,537,13332,349,3,0,355,5,13684,684,1214,33,0,1248,0,1934,16,64,14,0,74,0,87,0,0,0,0,0,0,0,696,1278,43,0,1326,0,2023,8,6,0,0,6,9,11,14038,1627,49,0,1682,8,15725
SED10024,55,0,2200,157,557,20,0,579,0,741,0,30,38,0,60,0,65,0,0,0,0,0,0,0,164,581,56,0,640,0,808,0,0,0,0,0,0,0,2305,638,56,0,698,0,3007,1340,37,0,0,37,0,1374,96,364,14,0,382,0,478,0,28,20,0,54,0,54,0,0,0,0,0,0,0,96,397,33,0,429,0,523,0,0,0,0,0,0,0,1432,431,33,0,468,0,1903,717,14,0,0,14,0,734,38,184,16,0,198,0,240,0,30,20,0,47,0,44,0,0,0,0,0,0,0,42,211,27,0,243,0,283,0,0,0,0,0,0,0,756,227,27,0,262,0,1018,12570,468,10,0,473,5,13051,1208,5209,230,0,5440,9,6658,11,322,187,0,512,0,521,10,0,0,0,3,0,10,1227,5529,421,4,5952,9,7187,7,5,0,0,5,15,19,13797,5997,426,4,6437,26,20259
SED10025,75,0,1135,113,425,23,0,451,0,562,0,13,7,0,25,0,29,0,0,0,0,0,0,0,114,443,33,0,478,0,592,0,0,0,0,0,0,0,1179,514,33,0,552,0,1731,586,25,0,0,25,0,614,71,292,23,4,317,0,391,0,24,16,0,42,0,42,0,0,0,0,0,0,0,71,316,41,7,358,0,433,0,0,0,0,0,0,0,658,341,41,7,387,0,1042,282,15,0,0,15,0,294,28,163,11,0,180,0,203,0,16,13,0,27,0,31,0,0,0,0,0,0,0,30,178,25,0,202,0,236,0,0,0,0,0,0,0,311,193,25,0,217,0,530,7614,679,10,0,687,0,8301,1105,4273,208,4,4486,4,5590,17,251,130,0,386,0,407,0,0,0,0,0,0,0,1117,4530,341,7,4871,3,6002,17,0,0,0,0,5,24,8749,5204,349,7,5563,14,14323
SED10026,14,0,1400,26,56,3,0,62,0,90,0,0,3,0,4,0,4,0,0,0,0,0,0,0,23,60,7,0,63,0,92,0,0,0,0,0,0,0,1416,76,7,0,84,0,1500,279,7,0,0,7,0,288,13,23,0,0,23,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,0,0,23,0,32,0,0,0,0,0,0,0,289,27,0,0,27,0,318,60,0,0,0,0,0,59,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,8,0,0,0,0,0,0,0,60,4,0,0,7,0,69,11588,148,0,6,152,8,11751,225,941,14,0,955,0,1184,6,46,12,0,62,0,68,0,3,0,0,3,0,6,235,985,27,0,1017,0,1252,11,3,0,0,3,11,23,11838,1136,27,6,1166,28,13027
SED10027,88,0,918,94,958,78,0,1042,0,1141,3,103,76,0,176,0,179,0,0,0,0,0,0,0,104,1062,149,0,1213,0,1314,0,0,0,0,0,0,0,931,1152,149,0,1304,0,2236,387,25,0,0,25,0,413,56,611,45,0,656,0,712,3,67,88,0,153,0,159,0,0,0,0,0,0,0,60,681,131,0,809,0,872,0,0,0,0,0,0,0,443,705,131,0,837,0,1278,192,20,0,0,20,0,214,23,313,27,0,338,0,370,0,54,58,0,116,0,116,0,0,0,0,0,0,0,23,367,88,0,456,0,478,0,0,0,0,0,0,0,214,392,88,0,476,0,694,6123,727,3,0,738,3,6864,953,7489,546,14,8047,7,9006,17,631,537,0,1165,0,1183,3,4,5,0,7,0,15,976,8119,1088,11,9219,9,10200,12,5,0,0,5,11,27,7107,8863,1094,14,9966,20,17094
SED10028,46,0,1204,121,1181,77,0,1254,0,1383,0,103,76,0,179,0,182,0,0,0,0,0,0,0,123,1284,152,0,1437,0,1562,0,0,0,0,0,0,0,1276,1332,152,0,1487,0,2765,822,30,0,0,30,0,849,53,781,64,0,848,0,901,0,91,57,0,153,0,153,0,0,0,0,0,0,0,53,875,126,0,1000,0,1053,0,0,0,0,0,0,0,876,901,126,0,1029,0,1903,484,12,0,0,12,0,496,37,459,32,0,490,0,533,0,52,53,0,108,0,109,0,0,0,0,4,0,4,43,509,91,3,605,0,642,0,0,0,0,0,0,0,524,524,91,3,617,0,1139,6785,336,0,0,336,3,7126,962,10292,596,7,10896,9,11863,17,780,571,0,1352,0,1366,0,3,0,6,10,0,10,976,11072,1165,19,12252,9,13236,0,15,0,4,16,15,30,7761,11419,1165,19,12606,27,20393
SED10029,28,0,235,52,911,229,0,1134,0,1196,6,305,596,0,899,0,904,0,0,0,0,0,0,0,58,1209,826,5,2044,0,2106,0,0,0,0,0,0,3,272,1238,825,5,2065,0,2342,86,17,0,0,16,0,103,20,600,151,0,759,0,778,0,223,414,0,638,0,642,0,0,0,0,0,0,0,20,828,569,0,1394,0,1420,0,0,0,0,0,0,0,111,842,566,0,1415,0,1521,41,0,0,0,0,0,41,11,328,83,0,409,0,426,5,132,304,0,438,0,437,0,0,0,0,0,0,0,14,460,388,0,850,0,863,0,0,0,0,0,0,0,54,460,388,0,850,0,905,1614,360,15,0,379,0,1997,526,7353,1718,17,9089,3,9621,39,2218,3731,13,5952,9,6000,0,3,12,14,32,0,30,561,9574,5458,42,15068,13,15652,4,20,5,0,25,26,58,2186,9962,5480,38,15478,40,17701
SED10030,30,0,1144,39,99,6,0,103,0,147,0,13,6,0,16,0,17,0,0,0,0,0,0,0,40,106,13,0,118,0,159,0,0,0,0,0,0,0,1160,134,15,0,150,0,1312,381,9,0,0,9,0,396,22,49,3,0,54,0,75,0,6,3,0,9,0,9,0,0,0,0,0,0,0,22,54,5,0,67,0,83,0,0,0,0,0,0,0,405,68,5,0,78,0,481,171,0,0,0,0,0,177,12,22,3,0,27,0,39,0,0,5,0,5,0,5,0,0,0,0,0,0,0,12,22,10,0,30,0,42,0,0,0,0,0,0,0,183,28,10,0,38,0,220,8713,278,11,0,283,4,9002,520,1259,52,0,1311,0,1825,11,87,57,0,145,0,157,3,0,0,0,0,0,3,531,1347,106,0,1454,0,1983,12,6,3,0,5,8,21,9251,1623,121,5,1740,16,11012
SED10031,18,0,1610,36,57,6,0,58,0,91,0,0,3,0,4,0,3,0,0,0,0,0,0,0,38,56,6,0,61,0,98,0,0,0,0,0,6,0,1630,75,8,0,80,3,1714,387,7,0,0,7,0,399,12,28,0,0,28,0,43,0,0,4,0,7,0,7,0,0,0,0,0,0,0,12,30,3,0,36,0,48,0,0,0,0,0,0,0,399,34,3,0,43,0,444,124,0,0,0,0,0,123,0,5,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,10,0,0,0,0,0,0,0,129,8,0,0,11,0,138,11651,189,4,0,187,18,11856,300,622,30,0,650,0,950,0,33,20,0,58,0,58,0,0,0,0,0,0,0,303,657,47,0,709,0,1008,16,0,0,0,0,27,41,11968,846,56,0,895,42,12909
SED10032,66,0,389,71,1113,156,0,1271,0,1343,9,190,184,0,373,0,376,0,0,0,0,7,0,7,74,1306,346,0,1652,0,1734,0,0,0,0,0,0,0,406,1364,347,0,1718,0,2120,163,40,0,0,40,0,203,30,666,94,0,759,0,790,0,120,147,0,264,0,264,0,0,0,0,3,0,3,30,781,237,0,1023,0,1056,0,0,0,0,0,0,0,195,819,237,0,1066,0,1260,79,16,0,0,12,0,92,18,374,57,0,433,0,454,0,62,108,0,167,0,169,0,0,0,0,0,0,0,18,439,168,0,600,0,623,0,0,0,0,0,0,0,98,451,167,0,619,0,717,2786,650,28,5,680,4,3470,640,12293,1191,13,13498,29,14166,19,1627,1251,5,2884,3,2909,0,15,14,9,26,5,31,656,13939,2452,19,16411,36,17103,10,33,3,3,41,31,80,3459,14621,2481,30,17130,67,20655
SED10033,39,0,1760,36,126,7,0,129,0,167,0,3,7,0,12,0,12,0,0,0,0,0,0,0,38,133,13,0,144,0,185,0,0,0,0,0,0,0,1758,164,16,0,181,0,1937,639,9,0,0,9,0,646,24,73,3,0,78,0,99,0,4,8,0,10,0,10,0,0,0,0,0,0,0,24,79,11,0,93,0,115,0,0,0,0,0,0,0,657,89,11,0,99,0,763,296,5,0,0,5,0,302,11,34,3,0,41,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,3,0,45,0,50,0,0,0,0,0,0,0,308,44,3,0,51,0,356,12908,343,8,0,351,3,13260,429,948,50,0,1001,0,1433,14,35,38,0,70,0,86,0,0,0,4,4,0,4,444,990,87,4,1074,0,1525,11,0,0,0,0,12,25,13367,1333,97,4,1429,15,14810
SED10034,38,0,1848,72,130,5,0,133,0,211,5,6,0,0,7,0,14,0,0,0,0,0,0,0,75,137,0,0,142,0,219,0,0,0,0,0,0,0,1888,176,6,0,182,0,2072,838,16,0,0,13,0,852,35,85,3,0,88,0,124,0,6,0,0,6,0,6,0,0,0,0,0,0,0,35,95,7,0,98,0,132,0,0,0,0,0,0,0,877,103,3,0,109,0,980,412,13,0,0,13,0,424,11,57,6,0,68,0,74,0,3,5,0,5,0,5,0,0,0,0,0,0,0,11,59,3,0,71,0,85,0,0,0,0,0,0,0,421,76,3,0,80,0,502,13720,382,3,0,388,5,14109,731,1341,40,0,1383,0,2113,10,65,14,0,75,0,83,0,8,0,0,8,0,8,741,1411,53,0,1461,0,2199,12,0,0,0,0,4,20,14470,1795,59,0,1850,11,16328
SED10035,40,0,586,73,391,29,0,416,0,491,0,27,21,0,44,0,45,0,0,0,0,0,0,0,73,415,50,0,465,0,538,0,0,0,0,0,0,0,622,452,52,4,503,0,1126,287,11,0,0,13,0,297,39,256,12,0,273,0,310,0,21,25,0,42,0,45,0,0,0,0,0,0,0,37,281,38,0,317,0,354,0,0,0,0,0,0,0,327,286,36,0,328,0,652,150,12,0,0,12,0,154,26,136,13,0,142,0,170,0,19,13,0,36,0,36,0,0,0,0,0,0,0,26,151,24,0,177,0,207,0,0,0,0,0,0,0,176,164,24,0,187,0,365,5736,489,5,3,496,0,6237,999,4767,252,0,5021,3,6019,15,336,196,0,532,3,549,0,0,0,0,0,0,4,1013,5104,450,0,5554,3,6575,0,6,0,0,6,6,17,6748,5596,453,5,6054,16,12822
