SED_CODE_2021,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot,P_PNG_0_4,P_PNG_5_14,P_PNG_15_24,P_PNG_25_44,P_PNG_45_54,P_PNG_55_64,P_PNG_65_74,P_PNG_75_84,P_PNG_85ov,P_PNG_Tot,P_Philippines_0_4,P_Philippines_5_14,P_Philippines_15_24,P_Philippines_25_44,P_Philippines_45_54,P_Philippines_55_64,P_Philippines_65_74,P_Philippines_75_84,P_Philippines_85ov,P_Philippines_Tot,P_Poland_0_4,P_Poland_5_14,P_Poland_15_24,P_Poland_25_44,P_Poland_45_54,P_Poland_55_64,P_Poland_65_74,P_Poland_75_84,P_Poland_85ov,P_Poland_Tot,P_Samoa_0_4,P_Samoa_5_14,P_Samoa_15_24,P_Samoa_25_44,P_Samoa_45_54,P_Samoa_55_64,P_Samoa_65_74,P_Samoa_75_84,P_Samoa_85ov,P_Samoa_Tot,P_Scotland_0_4,P_Scotland_5_14,P_Scotland_15_24,P_Scotland_25_44,P_Scotland_45_54,P_Scotland_55_64,P_Scotland_65_74,P_Scotland_75_84,P_Scotland_85ov,P_Scotland_Tot,P_Singapore_0_4,P_Singapore_5_14,P_Singapore_15_24,P_Singapore_25_44,P_Singapore_45_54,P_Singapore_55_64,P_Singapore_65_74,P_Singapore_75_84,P_Singapore_85ov,P_Singapore_Tot,P_South_Africa_0_4,P_South_Africa_5_14,P_South_Africa_15_24,P_South_Africa_25_44,P_South_Africa_45_54,P_South_Africa_55_64,P_South_Africa_65_74,P_South_Africa_75_84,P_South_Africa_85ov,P_South_Africa_Tot,P_Sri_Lanka_0_4,P_Sri_Lanka_5_14,P_Sri_Lanka_15_24,P_Sri_Lanka_25_44,P_Sri_Lanka_45_54,P_Sri_Lanka_55_64,P_Sri_Lanka_65_74,P_Sri_Lanka_75_84,P_Sri_Lanka_85ov,P_Sri_Lanka_Tot,P_Taiwan_0_4,P_Taiwan_5_14,P_Taiwan_15_24,P_Taiwan_25_44,P_Taiwan_45_54,P_Taiwan_55_64,P_Taiwan_65_74,P_Taiwan_75_84,P_Taiwan_85ov,P_Taiwan_Tot,P_Thailand_0_4,P_Thailand_5_14,P_Thailand_15_24,P_Thailand_25_44,P_Thailand_45_54,P_Thailand_55_64,P_Thailand_65_74,P_Thailand_75_84,P_Thailand_85ov,P_Thailand_Tot,P_Turkey_0_4,P_Turkey_5_14,P_Turkey_15_24,P_Turkey_25_44,P_Turkey_45_54,P_Turkey_55_64,P_Turkey_65_74,P_Turkey_75_84,P_Turkey_85ov,P_Turkey_Tot,P_USA_0_4,P_USA_5_14,P_USA_15_24,P_USA_25_44,P_USA_45_54,P_USA_55_64,P_USA_65_74,P_USA_75_84,P_USA_85ov,P_USA_Tot,P_Vietnam_0_4,P_Vietnam_5_14,P_Vietnam_15_24,P_Vietnam_25_44,P_Vietnam_45_54,P_Vietnam_55_64,P_Vietnam_65_74,P_Vietnam_75_84,P_Vietnam_85ov,P_Vietnam_Tot,P_Wales_0_4,P_Wales_5_14,P_Wales_15_24,P_Wales_25_44,P_Wales_45_54,P_Wales_55_64,P_Wales_65_74,P_Wales_75_84,P_Wales_85ov,P_Wales_Tot,P_Zimbabwe_0_4,P_Zimbabwe_5_14,P_Zimbabwe_15_24,P_Zimbabwe_25_44,P_Zimbabwe_45_54,P_Zimbabwe_55_64,P_Zimbabwe_65_74,P_Zimbabwe_75_84,P_Zimbabwe_85ov,P_Zimbabwe_Tot,P_Elsewhere_0_4,P_Elsewhere_5_14,P_Elsewhere_15_24,P_Elsewhere_25_44,P_Elsewhere_45_54,P_Elsewhere_55_64,P_Elsewhere_65_74,P_Elsewhere_75_84,P_Elsewhere_85ov,P_Elsewhere_Tot,P_COB_NS_0_4,P_COB_NS_5_14,P_COB_NS_15_24,P_COB_NS_25_44,P_COB_NS_45_54,P_COB_NS_55_64,P_COB_NS_65_74,P_COB_NS_75_84,P_COB_NS_85ov,P_COB_NS_Tot,P_Tot_0_4,P_Tot_5_14,P_Tot_15_24,P_Tot_25_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SED10025,3,9,20,107,20,10,9,3,0,182,0,0,0,11,17,12,6,0,0,46,6,15,50,462,105,83,80,11,5,815,0,4,0,70,18,22,33,7,11,173,0,0,0,5,5,0,0,0,0,10,0,0,7,50,56,56,49,30,12,265,10,25,23,77,34,30,31,14,4,257,3,16,28,187,93,80,50,24,0,487,5,4,11,135,45,60,42,27,11,342,0,7,13,162,26,29,17,4,0,257,0,10,22,194,58,18,20,5,0,326,0,4,9,101,66,78,34,23,4,322,23,59,30,136,54,36,42,16,4,396,0,19,43,250,187,104,66,30,8,696,0,0,0,17,9,8,3,0,0,45,0,0,0,18,15,4,9,0,0,46,30,113,144,1295,429,370,335,214,113,3049,130,262,268,1046,324,304,296,242,194,3058,4469,8659,8127,25471,10965,9676,7756,4571,2140,81835
SED10026,4,12,10,139,7,0,0,0,0,173,0,0,3,3,11,6,4,0,0,37,8,51,57,216,86,38,30,12,0,496,0,0,0,5,0,5,3,0,3,26,0,0,0,0,4,0,0,0,0,3,0,4,4,20,12,30,28,30,5,130,0,6,0,0,7,3,0,0,0,24,0,21,18,75,34,21,16,12,4,198,0,26,11,98,27,22,6,7,3,196,0,3,0,38,0,0,0,0,0,41,0,9,7,48,14,6,3,0,0,90,0,0,0,0,0,0,0,0,0,4,5,13,4,46,14,20,24,11,0,132,0,3,7,56,14,6,4,0,0,86,0,0,0,6,3,0,6,7,0,23,3,15,17,48,28,12,9,0,0,120,9,30,28,200,63,73,87,68,28,577,431,1037,759,1900,829,864,711,539,230,7298,5635,11644,9044,21572,9666,10007,8148,4966,1842,82525
SED10027,0,37,53,207,64,39,13,7,0,427,0,0,3,8,8,12,5,0,0,37,4,48,107,366,188,147,89,24,5,968,0,0,0,40,20,19,13,16,20,123,0,0,15,43,35,24,19,3,0,144,0,0,0,11,12,22,23,12,12,93,0,14,16,21,20,20,20,6,0,109,0,7,16,68,41,37,25,16,4,205,0,3,11,29,12,24,26,13,0,122,4,8,11,62,10,8,8,0,0,106,3,3,16,117,48,36,15,0,0,245,0,6,0,23,27,25,18,17,3,114,3,16,23,56,18,25,10,3,0,166,11,110,250,1307,1013,989,511,158,83,4428,0,0,0,8,3,4,5,6,3,31,0,0,6,18,9,6,4,0,0,47,16,173,242,1026,600,502,376,238,117,3284,207,530,409,1043,395,377,310,261,249,3793,5190,11282,10610,21612,10610,9961,7258,4263,2236,83017
SED10028,6,121,58,315,76,39,20,5,5,656,0,0,0,10,19,10,12,5,0,60,8,71,44,409,107,106,120,19,8,891,0,0,3,17,28,23,39,12,7,134,0,0,0,0,0,0,0,0,0,5,3,12,9,20,32,35,40,37,16,220,16,102,110,128,99,71,77,29,9,641,7,93,124,235,222,141,87,56,21,978,3,77,105,369,299,412,256,102,47,1670,12,40,45,313,111,88,103,17,0,734,3,13,23,106,41,22,12,5,4,229,0,3,6,28,19,26,13,0,4,88,15,99,71,92,47,38,24,11,10,410,3,16,38,204,165,138,73,18,3,656,0,5,0,6,13,18,7,14,6,74,0,0,5,10,33,14,4,0,0,76,22,188,168,511,329,346,221,180,107,2069,78,231,208,610,193,183,145,169,120,1928,3904,12644,10830,22372,11792,10886,8255,4884,2882,88444
SED10029,8,41,64,212,24,7,8,6,0,370,0,0,0,4,5,0,0,3,0,7,3,31,87,404,197,169,152,39,17,1110,0,0,0,10,10,23,65,27,17,149,0,25,35,81,85,72,39,10,0,347,0,0,0,4,0,15,14,19,3,61,0,0,0,18,0,7,8,0,0,38,0,0,3,3,4,0,9,9,0,37,0,5,4,32,19,22,21,9,9,115,0,0,10,40,8,11,11,0,0,82,0,39,75,317,79,74,36,14,0,630,3,35,7,78,76,50,33,28,11,316,5,16,25,31,6,6,3,0,0,102,33,295,715,3663,3211,3121,1697,572,270,13581,0,0,0,0,0,6,4,0,0,12,0,0,0,3,0,0,0,0,0,10,32,565,788,2080,1321,1396,1045,629,221,8085,345,824,757,1676,741,671,520,316,166,6014,5363,12374,12936,24232,12037,11768,8272,4466,1946,93405
SED10030,4,5,5,50,0,6,0,0,0,73,0,0,0,24,26,12,15,4,0,94,5,53,46,344,132,156,76,18,7,830,0,0,4,44,28,25,27,13,7,141,0,0,0,11,4,4,0,0,0,19,0,10,10,47,65,80,93,72,36,408,0,4,0,27,14,6,9,0,0,71,0,35,29,155,108,72,55,28,15,500,0,4,0,33,14,7,19,8,4,95,0,4,0,26,11,8,0,0,0,54,0,24,15,163,66,31,3,5,0,304,0,3,3,14,14,8,3,3,0,50,3,21,28,109,72,65,57,14,7,380,0,3,7,45,30,10,15,3,0,124,0,0,4,19,22,20,9,20,11,106,0,4,9,31,19,16,9,4,0,81,6,57,57,508,276,274,243,194,69,1689,187,399,417,988,545,599,562,415,226,4336,4178,8701,8199,18984,10178,10678,9324,5868,2423,78537
SED10031,0,3,0,43,3,0,0,5,0,52,0,0,0,8,32,25,3,0,0,68,0,37,30,193,59,36,36,0,7,396,0,0,0,9,6,9,27,11,5,62,0,0,4,5,3,0,3,0,0,14,0,0,7,21,52,70,102,65,9,326,0,6,3,8,16,11,8,0,0,46,5,16,11,91,57,38,49,14,0,281,0,6,3,32,17,3,5,0,0,74,0,0,0,28,9,6,5,7,0,59,3,5,13,61,29,18,8,0,0,135,0,0,0,3,4,8,0,6,0,23,6,18,28,53,49,56,49,15,6,279,0,0,12,34,14,7,7,0,0,77,0,3,0,3,10,17,14,15,4,72,0,4,0,12,6,12,9,0,0,46,6,25,61,267,131,196,186,108,26,1013,245,603,477,1127,681,814,774,512,262,5481,4364,10206,8483,17647,10911,11725,10594,5844,1996,81771
SED10032,44,241,370,1423,121,73,34,6,0,2317,0,0,3,7,7,6,0,0,0,18,8,69,160,939,371,311,194,60,10,2127,0,0,0,23,18,29,30,16,12,126,0,0,12,44,50,46,12,10,0,175,0,0,0,4,3,15,17,23,3,72,10,12,20,22,13,15,15,0,3,112,0,3,13,46,34,19,10,0,0,124,3,20,62,394,240,195,117,48,30,1114,0,0,9,144,22,9,23,0,0,211,4,12,30,218,37,43,16,5,0,365,8,8,33,296,289,261,160,78,11,1144,6,39,27,55,4,9,6,0,0,151,5,15,78,307,265,329,211,76,30,1308,0,0,0,0,0,4,4,4,0,16,0,0,11,37,13,9,0,0,0,75,47,334,492,2023,785,647,401,307,95,5128,548,1129,1057,3163,824,654,391,251,97,8108,7801,13448,13540,37088,11078,9519,6544,3633,1416,104062
SED10033,0,0,6,30,3,6,0,0,0,53,0,0,0,4,7,24,9,0,0,43,0,17,14,161,84,59,38,9,4,379,0,0,0,20,12,12,16,6,3,63,0,0,0,16,5,0,0,0,0,26,0,0,9,21,49,71,78,52,7,284,0,5,0,12,12,16,0,4,0,56,0,15,45,123,105,56,38,8,3,392,0,0,0,44,16,10,10,4,3,95,0,0,0,15,6,3,9,0,0,47,0,6,5,59,14,15,7,0,6,109,0,0,0,3,3,8,0,0,0,19,8,15,18,66,30,45,27,9,4,204,0,3,8,36,14,14,8,5,0,84,0,0,0,9,11,13,14,13,7,73,0,0,0,8,12,11,4,3,0,37,0,26,29,218,186,228,194,134,44,1057,122,376,378,837,432,423,341,266,138,3309,4628,10337,10147,18791,10978,10086,7510,4153,1388,78025
SED10034,0,0,0,16,4,5,5,0,0,33,0,0,0,4,15,8,12,0,0,49,11,20,26,192,56,55,49,13,9,431,0,0,3,49,18,27,36,11,0,146,0,0,0,6,5,4,0,0,0,12,0,0,3,43,67,65,62,65,18,333,0,7,9,15,19,8,9,0,0,77,0,20,32,149,104,92,71,28,3,498,0,0,0,16,11,12,9,5,0,57,0,0,4,21,13,9,9,0,0,52,0,11,12,109,36,10,3,0,0,180,0,0,0,17,10,15,5,0,0,42,8,27,29,110,62,51,26,18,6,336,0,10,6,63,42,19,10,4,0,161,0,0,3,19,15,23,8,19,0,86,0,0,6,25,9,10,0,0,0,55,3,69,69,568,343,291,235,162,49,1783,75,168,148,424,203,196,177,197,146,1741,4841,10350,9211,19333,10842,9483,7488,4338,1810,77692
SED10035,11,19,41,220,15,10,5,3,0,317,0,0,3,21,20,9,7,5,5,63,8,39,141,1065,262,161,112,45,12,1830,0,8,7,224,28,32,39,14,9,364,0,0,0,5,11,6,3,7,0,33,0,5,19,332,88,66,36,28,7,578,17,27,130,336,63,37,28,4,3,656,0,4,76,404,125,74,70,41,6,805,3,5,47,190,27,27,26,5,0,319,7,7,66,439,46,23,20,5,0,603,5,29,87,771,168,98,32,3,0,1194,0,4,13,174,111,113,68,65,8,547,29,64,100,532,83,56,31,11,0,910,6,28,212,547,182,122,133,37,9,1271,0,0,9,105,29,11,10,3,0,166,0,0,11,52,14,8,7,0,0,85,60,308,578,4811,829,653,712,464,170,8587,208,335,1114,2997,500,428,326,207,108,6214,5874,7401,16748,56415,11749,8601,5849,3363,1358,117359
SED10036,7,71,104,298,167,87,30,4,0,769,0,0,3,8,10,0,0,0,0,25,0,28,81,516,291,394,200,45,15,1578,0,0,0,48,34,67,86,18,13,262,0,23,30,111,89,97,62,14,0,426,0,0,0,25,23,45,33,29,16,164,5,13,12,20,17,16,11,0,5,85,0,15,25,83,65,61,62,27,18,346,0,5,4,48,41,69,57,21,8,254,0,7,0,26,15,7,11,0,0,62,0,9,15,128,38,33,10,5,3,252,0,10,24,108,105,74,21,17,0,379,7,26,26,76,15,13,8,5,3,191,7,41,114,758,588,434,237,55,33,2268,0,0,0,10,3,7,13,12,0,39,0,3,35,51,44,25,0,0,0,166,34,260,342,1360,887,817,610,352,134,4795,287,629,604,1341,466,377,266,233,144,4343,6178,13632,12533,24453,11889,9975,6520,3586,1534,90295
SED10037,3,34,18,145,32,20,16,4,0,273,0,0,6,19,40,19,13,3,0,97,6,82,108,629,254,176,112,34,11,1414,0,8,0,58,50,47,84,13,3,265,0,0,0,0,6,3,0,0,0,16,0,14,19,37,68,84,57,56,10,349,6,47,50,76,44,41,39,10,0,316,0,71,106,294,240,167,102,43,12,1037,3,22,24,173,121,81,81,42,9,549,3,8,13,131,50,42,37,12,4,308,3,18,27,174,61,43,20,6,0,345,0,10,6,19,13,9,4,4,0,59,7,55,76,137,76,63,42,26,0,483,0,16,29,126,86,60,40,3,5,365,0,0,3,13,21,26,16,5,4,101,0,4,10,46,38,29,16,6,5,150,16,139,158,743,528,414,299,232,78,2616,90,184,186,488,233,192,194,166,114,1844,4457,11616,10096,20500,12600,10406,7798,4590,1550,83609
SED10038,4,13,23,108,10,10,7,0,0,179,0,0,5,11,14,9,6,0,0,41,3,12,26,127,52,62,35,14,0,345,0,0,0,30,16,22,47,13,5,137,0,0,0,5,4,0,0,0,0,5,0,6,14,44,72,135,127,96,42,541,0,22,3,7,15,8,0,6,0,59,0,16,23,130,74,57,52,19,3,388,0,5,21,48,15,21,12,4,8,133,0,4,5,17,8,8,0,0,0,37,0,16,37,109,49,21,11,11,0,254,0,3,0,28,50,49,18,23,7,176,5,39,35,124,69,49,42,18,3,386,0,5,43,88,53,50,38,13,5,293,0,0,5,14,30,46,37,20,14,163,0,4,9,20,19,7,7,0,0,60,17,128,154,534,312,300,282,198,110,2036,107,328,512,662,306,295,285,289,132,2914,4580,10758,11013,19576,10897,10015,8052,5069,2319,82275
SED10039,0,4,0,23,5,0,0,0,0,35,0,0,0,4,14,15,8,0,0,38,0,22,34,139,56,62,44,7,0,365,0,3,0,15,6,17,21,7,5,74,0,0,0,6,3,0,0,0,0,10,0,8,7,25,40,99,138,94,35,452,0,12,3,8,8,4,11,3,0,50,0,7,25,88,32,39,59,22,8,282,0,6,0,20,5,8,7,6,0,45,0,0,0,4,0,0,0,0,0,10,0,12,11,53,31,9,0,0,0,127,0,0,0,7,9,6,0,0,0,24,7,19,28,74,36,49,57,22,4,308,0,0,9,29,19,6,0,0,0,70,0,0,0,15,25,35,36,20,14,156,0,0,3,4,14,10,4,0,0,37,8,33,44,217,159,231,252,159,73,1179,151,388,339,774,410,465,498,358,232,3609,4471,9635,8488,18112,9367,10858,10277,5637,2215,79058
SED10040,0,0,21,108,22,11,3,0,0,176,0,5,0,16,7,4,10,7,0,48,6,83,145,1056,317,258,142,39,13,2057,0,0,0,82,22,14,27,7,3,156,0,0,0,14,10,13,6,4,0,40,0,0,4,27,18,18,28,11,6,121,3,12,30,92,35,29,51,10,3,267,0,3,12,53,22,36,23,22,6,173,0,4,10,64,21,17,12,5,4,140,4,17,19,246,60,33,49,3,4,436,0,15,39,358,91,67,33,6,0,613,0,0,4,19,18,30,9,6,7,97,11,19,15,58,23,23,10,3,4,165,0,18,74,306,199,167,115,40,11,933,0,0,0,3,9,3,4,3,7,26,0,3,10,18,6,8,0,0,0,45,13,80,150,1128,492,517,466,375,148,3359,172,333,479,1299,392,359,303,196,105,3635,4869,9394,12240,30538,10781,10631,8062,4711,2501,93723
SED10041,0,26,3,138,23,16,19,6,0,239,0,0,0,5,33,32,16,13,0,97,14,52,49,452,154,106,73,20,6,925,0,0,3,50,35,55,50,22,12,219,0,0,0,5,5,4,0,0,0,11,0,12,25,39,62,90,57,50,44,381,6,113,82,115,88,46,47,16,9,528,16,146,208,446,456,288,208,116,26,1920,4,10,18,198,134,114,85,41,5,608,7,32,28,250,93,43,75,22,0,557,4,26,23,133,53,24,6,0,0,271,3,0,6,25,21,21,5,0,0,84,18,121,117,119,92,82,58,23,6,632,4,11,14,134,141,54,38,7,8,402,0,0,4,11,26,27,17,8,3,102,0,0,9,35,42,43,25,11,0,155,22,202,138,796,518,372,272,226,122,2677,94,212,211,531,233,187,187,162,174,1979,4314,12223,10547,20804,12520,9960,7733,5487,3235,86822
SED10042,0,0,0,8,0,0,4,3,0,19,0,0,3,10,17,28,16,4,0,86,0,15,32,134,53,68,34,9,4,350,0,0,0,15,7,13,28,13,9,81,0,3,5,24,10,16,10,3,0,74,0,10,11,23,35,73,78,61,32,327,0,0,0,7,7,5,10,0,0,31,5,25,41,107,70,62,48,30,0,386,0,0,0,14,5,6,8,0,3,46,0,0,0,9,0,0,0,0,0,10,4,11,9,92,36,16,4,0,0,168,0,0,0,5,3,0,4,3,0,13,9,18,29,59,33,38,39,16,0,242,0,3,4,36,25,5,0,0,0,70,0,4,10,12,21,16,26,13,10,112,0,3,9,31,10,18,13,5,0,89,7,23,61,177,137,162,167,133,64,936,125,306,282,727,344,390,479,366,176,3193,4386,9201,8906,17694,9671,10646,10201,6432,2573,79707
SED10043,47,227,403,1498,324,151,40,4,0,2702,0,0,3,6,3,5,0,3,3,27,3,36,75,439,179,197,149,50,7,1136,0,0,0,15,6,11,23,23,10,88,0,0,8,26,45,42,26,7,0,157,0,0,0,0,3,5,12,8,6,49,0,7,17,25,11,13,18,3,7,96,0,6,10,34,22,23,12,10,0,114,0,5,0,37,29,29,29,16,4,149,0,0,10,61,16,10,13,5,0,118,3,4,25,118,37,36,25,0,0,247,0,3,3,22,39,31,18,5,4,130,3,21,19,47,17,5,6,4,0,116,8,42,217,891,698,922,528,139,64,3510,0,0,0,5,0,4,5,0,0,9,0,0,3,9,12,0,0,0,0,20,38,419,493,1683,1008,832,563,359,123,5507,467,993,845,2198,734,666,480,305,144,6827,7044,13948,12708,28503,10611,10080,7180,4146,1786,96008
SED10044,4,15,13,125,25,14,6,0,0,204,0,0,4,17,36,12,13,6,0,93,3,52,67,675,143,119,93,27,11,1185,4,14,0,147,41,29,65,26,9,338,0,0,0,0,0,0,0,0,0,0,0,7,6,83,78,68,60,43,17,356,10,82,41,137,65,46,48,18,10,456,7,41,48,351,195,100,104,50,46,930,0,17,10,168,50,50,45,27,9,370,0,16,12,216,52,27,20,4,0,347,0,26,43,324,71,34,22,11,0,537,0,10,3,92,35,19,16,8,6,191,31,116,80,228,103,74,53,28,3,723,0,8,20,173,127,73,43,14,10,472,0,0,5,25,19,16,14,16,4,100,0,0,8,52,8,14,17,5,0,105,20,198,149,1502,545,394,366,244,197,3611,145,267,233,955,309,260,247,203,232,2854,5019,10834,9443,27799,12049,9649,7498,4538,2363,89194
SED10045,0,0,3,14,3,0,5,0,0,24,0,0,4,19,31,25,12,0,0,96,0,34,28,122,49,52,32,4,0,326,0,0,0,8,5,8,7,3,3,48,0,0,0,4,0,3,0,0,0,10,0,9,8,21,19,43,62,28,8,191,0,0,8,3,10,12,3,4,0,41,0,12,20,74,54,49,55,20,5,278,0,6,0,25,6,3,6,0,0,55,0,6,0,12,0,4,0,0,0,26,4,11,9,47,29,7,9,0,0,119,0,0,0,5,3,3,0,0,0,6,0,14,11,76,36,63,65,28,6,295,0,10,4,35,16,8,3,0,0,79,0,0,0,10,3,11,9,3,5,43,0,0,0,7,12,13,18,0,0,53,5,42,54,269,133,174,141,77,27,923,248,776,643,1409,886,1111,947,480,251,6758,3492,9319,7891,15746,10129,12301,10767,5047,2052,76751
SED10046,11,72,111,499,119,51,20,5,0,888,0,0,5,6,8,6,5,0,0,22,8,51,110,688,317,439,261,69,24,1967,0,4,4,44,42,80,74,27,16,286,0,58,73,202,141,195,70,20,0,767,0,0,0,5,10,31,28,18,8,108,0,3,10,27,7,13,16,0,0,78,0,0,12,38,22,18,18,11,0,113,0,3,5,48,22,27,19,6,4,135,0,0,5,32,12,7,5,0,0,57,4,11,17,225,67,53,16,10,0,396,0,19,13,78,77,44,46,14,0,293,3,28,18,54,10,8,4,0,0,112,12,102,244,1687,1214,1102,521,126,52,5054,0,0,3,0,6,8,5,0,0,16,0,6,28,60,27,13,6,0,0,142,54,395,527,2333,1459,1540,1158,534,163,8168,453,919,832,2087,715,733,403,241,77,6464,6575,13978,14061,27870,12180,11325,6741,3236,1012,96982
SED10047,10,110,91,531,96,78,42,5,0,962,0,0,3,12,4,11,5,0,0,30,14,267,538,2231,978,615,350,122,29,5142,0,0,4,26,21,28,37,10,13,131,0,55,132,277,232,199,91,37,4,1032,0,0,10,24,34,91,107,56,12,338,7,60,13,43,16,23,10,3,0,167,0,15,28,117,58,60,36,26,4,349,4,33,61,408,127,102,71,15,0,819,0,0,3,38,4,6,10,0,0,63,6,14,21,160,47,39,12,0,0,296,0,5,0,62,47,40,26,10,0,198,6,41,20,64,23,28,14,6,0,197,0,15,15,147,54,52,24,8,0,317,0,0,0,4,5,14,15,8,0,44,0,4,23,83,37,10,4,0,0,166,22,208,393,1538,646,514,420,226,73,4041,607,1223,1052,2470,843,676,534,339,165,7912,10522,18981,14782,39238,13372,10644,7992,3960,1060,120554
SED10048,14,186,178,750,217,118,40,4,0,1502,0,0,4,17,11,9,7,0,0,46,11,114,292,1239,638,612,365,91,18,3378,0,3,3,63,38,70,88,28,8,308,3,37,104,273,223,262,136,33,6,1076,0,9,3,24,32,78,111,57,14,334,0,36,15,39,26,14,19,0,0,148,0,13,27,127,90,97,65,33,15,462,3,15,33,140,96,83,54,29,6,452,0,0,0,31,12,3,4,0,0,63,4,19,29,271,78,59,41,10,0,497,0,6,12,65,45,26,11,9,0,186,3,26,27,76,29,19,16,7,0,206,4,19,54,483,255,163,83,24,10,1109,0,0,0,13,10,14,11,3,0,51,0,10,36,81,29,17,0,3,0,169,33,276,334,1574,870,833,590,308,75,4893,366,870,620,1650,609,473,299,226,85,5205,8965,16936,13664,35262,13009,11749,8227,3493,1104,112411
SED10049,0,13,13,58,18,14,10,0,0,118,0,0,0,7,11,5,3,0,0,30,5,37,57,225,100,97,40,11,4,577,0,0,0,12,3,4,21,8,11,63,0,0,3,16,11,7,3,0,0,43,0,6,8,38,36,62,56,42,12,267,0,5,0,3,6,3,6,0,0,30,4,33,47,122,94,37,27,6,3,379,0,8,3,42,10,4,4,0,0,77,0,0,3,52,5,0,0,0,0,67,0,19,18,73,18,11,0,0,0,137,0,0,0,8,0,5,0,0,0,15,4,16,18,73,18,25,20,5,0,181,0,3,4,61,16,8,0,0,0,105,0,0,0,17,16,20,8,7,10,82,0,11,14,61,39,7,3,0,0,143,3,37,53,240,117,116,105,70,20,768,184,482,372,1001,360,332,308,266,188,3489,6220,13049,11041,24985,10990,9936,8181,4334,1494,90226
SED10050,0,4,0,14,5,3,0,0,0,31,0,0,0,14,46,23,15,0,6,98,0,21,21,175,71,60,49,5,3,416,0,4,4,122,30,23,32,10,4,221,0,0,0,3,3,5,3,0,0,18,0,21,29,212,172,129,72,53,14,705,16,80,45,45,40,19,22,6,5,270,11,74,67,574,360,178,94,52,8,1420,0,0,0,15,20,22,9,9,3,68,0,0,7,30,14,14,12,7,0,88,0,14,27,120,47,32,17,0,0,251,0,5,0,17,31,19,8,3,0,85,47,184,111,610,231,133,68,24,3,1420,0,6,28,54,34,23,10,0,0,159,0,8,14,102,71,55,22,20,0,297,0,0,0,39,38,41,16,6,0,142,15,157,167,1912,632,379,262,174,69,3768,117,264,236,860,372,277,195,146,101,2576,4796,10652,8757,24830,12759,9690,6353,3803,1558,83208
SED10051,0,0,22,55,3,6,9,3,0,104,0,3,8,15,20,13,6,5,0,73,4,38,72,418,204,174,127,31,11,1081,0,6,11,135,52,52,114,32,12,416,0,0,0,15,3,18,3,3,0,46,0,3,15,137,73,92,69,34,3,421,6,17,31,80,49,48,44,14,0,289,0,33,86,315,346,142,76,63,7,1066,0,0,8,48,27,24,23,7,0,148,0,8,6,125,38,33,39,5,3,253,0,16,23,148,53,33,38,4,0,314,0,0,11,55,43,59,29,14,4,216,22,49,32,205,74,45,15,11,6,442,0,8,20,153,85,57,58,18,10,413,0,6,8,68,21,18,5,12,0,140,0,0,0,23,18,13,3,7,0,66,21,157,188,1842,874,891,815,567,209,5559,198,443,453,1389,552,459,352,294,130,4272,4862,9954,9919,26170,11980,9937,7659,4978,2118,87573
SED10052,3,4,0,22,5,11,0,0,4,48,0,0,3,8,17,17,7,0,0,66,0,23,53,253,123,92,74,18,4,635,0,0,0,76,36,33,44,16,9,218,0,0,0,6,11,4,5,0,0,25,0,9,13,63,45,62,81,60,15,349,0,9,14,33,16,33,31,6,0,136,4,29,23,140,97,64,53,37,8,454,0,0,0,24,11,7,8,4,0,68,0,0,6,37,12,7,13,0,0,75,0,19,21,150,46,22,7,7,0,260,0,3,0,18,25,19,9,3,3,74,6,17,29,99,43,39,30,11,0,282,0,0,17,84,72,63,55,9,0,308,0,3,4,36,21,18,11,8,3,101,0,0,3,16,7,4,3,0,0,35,13,92,118,872,442,443,331,239,94,2634,126,266,231,724,346,253,247,261,140,2608,4553,10023,8915,20234,10857,9612,7904,5344,2612,80039
SED10053,8,21,11,145,14,10,8,0,0,202,0,0,0,13,44,28,9,0,0,98,8,59,92,291,123,72,52,6,0,713,0,0,0,22,15,21,27,7,6,98,0,0,5,14,9,6,4,0,0,39,0,4,5,25,36,85,62,53,14,287,7,9,4,20,16,14,5,0,0,78,0,33,35,117,82,52,31,15,3,373,0,11,6,60,23,21,22,5,0,147,0,0,0,86,5,0,0,0,0,92,5,21,20,89,47,22,8,0,0,209,0,3,4,12,12,6,3,0,0,37,15,58,48,135,52,67,49,25,0,451,4,4,3,41,23,10,7,0,0,95,0,0,6,7,16,23,10,8,3,78,0,4,4,34,21,13,14,0,0,97,14,41,57,506,263,279,305,223,93,1787,211,497,436,1349,616,697,544,281,113,4746,5228,10678,9193,23634,12213,11212,7731,3825,1253,84972
