LGA_CODE_2021,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
LGA10800,0,163,24,184,7,327,37,374,8,121,9,138,6,112,5,128,5,268,26,299,3,263,31,296,13,276,28,319,20,373,43,433,28,292,29,348,20,153,22,200,23,32,9,72,132,2392,268,2790,0,144,21,172,9,314,47,363,5,143,12,152,3,114,8,123,4,261,18,278,9,281,40,331,13,295,16,324,26,313,21,357,19,285,22,332,28,159,24,213,48,49,15,115,158,2352,241,2758,4,307,39,349,11,644,81,737,8,258,23,291,9,227,19,251,3,533,49,582,13,546,73,627,28,569,47,642,38,687,63,791,47,572,54,681,52,312,45,411,70,85,21,176,292,4747,513,5547
LGA10850,3,222,12,241,27,468,34,535,10,219,17,247,8,144,5,161,6,347,18,371,4,338,17,363,16,430,50,486,28,475,46,558,28,397,35,467,32,178,23,242,19,50,3,69,195,3266,258,3721,0,202,11,208,21,482,37,534,3,202,12,218,4,135,10,156,11,386,25,418,9,386,20,415,23,474,27,519,30,490,36,557,31,361,28,412,52,166,25,240,46,37,10,94,224,3324,229,3778,7,420,19,448,50,951,70,1073,15,423,26,462,14,280,23,314,22,733,41,794,12,719,39,777,35,897,75,1009,61,971,79,1106,61,758,62,877,82,343,52,477,64,86,5,165,421,6586,492,7497
LGA10900,41,1860,82,1978,401,4415,162,4979,140,2248,85,2472,79,1689,67,1834,106,3245,140,3492,97,4295,184,4582,173,4904,182,5261,176,4888,171,5232,327,4524,166,5014,350,1898,113,2362,239,378,36,657,2126,34353,1390,37865,22,1828,60,1905,185,4414,173,4765,80,2040,78,2194,71,1470,45,1584,116,3386,131,3629,137,4708,158,5006,158,5345,187,5695,284,5524,168,5971,354,4982,162,5497,500,2267,134,2897,539,464,103,1108,2445,36424,1390,40258,62,3682,140,3889,581,8828,339,9744,222,4284,159,4665,150,3160,106,3421,221,6639,268,7126,238,9003,341,9583,334,10258,370,10957,452,10404,344,11205,680,9511,330,10517,843,4166,246,5258,788,837,140,1763,4568,70777,2777,78121
LGA10950,0,73,0,78,3,144,13,157,0,75,9,87,0,70,11,83,0,134,9,149,3,100,15,116,6,143,16,165,13,143,16,172,7,102,8,120,12,70,12,94,9,19,0,31,50,1074,113,1240,0,82,0,81,3,145,7,159,0,63,3,65,0,53,3,59,0,161,10,175,4,94,7,105,0,160,17,176,12,128,12,148,7,91,9,103,13,89,10,109,11,23,7,39,57,1079,87,1225,0,152,3,156,11,289,23,317,0,139,9,147,0,121,15,140,3,299,15,320,7,192,24,224,3,301,32,336,23,267,27,321,13,189,18,225,27,164,18,208,18,45,7,71,111,2155,200,2467
LGA11150,0,69,19,93,7,127,39,169,5,42,20,65,0,52,12,64,0,116,21,137,3,104,23,130,7,114,30,152,7,128,24,164,12,84,15,112,7,38,14,52,5,10,0,14,50,888,224,1164,0,68,17,82,10,116,43,168,0,45,15,62,0,62,7,70,4,141,31,179,0,109,32,138,0,121,29,144,7,121,26,152,8,72,11,101,13,34,9,53,16,8,0,22,56,891,225,1178,0,139,36,178,14,243,82,342,3,87,38,134,0,113,19,134,4,256,55,311,6,216,55,273,6,239,57,303,12,248,50,315,20,161,33,211,17,72,22,106,21,16,0,34,102,1781,450,2340
LGA11200,0,39,8,48,0,88,12,98,0,35,3,45,0,34,13,39,0,69,20,89,0,50,10,64,0,61,14,71,0,92,15,112,3,58,11,74,4,18,0,26,0,0,0,8,18,554,108,676,0,36,7,43,0,73,17,83,0,37,3,36,0,26,15,41,0,98,21,121,0,59,5,65,4,75,19,96,7,68,21,94,10,47,7,62,8,12,4,26,10,0,4,14,37,531,111,679,0,77,14,88,0,158,24,186,0,71,9,80,0,52,23,76,0,164,42,205,0,108,19,127,4,136,30,169,6,163,32,209,10,104,22,132,11,33,8,51,9,4,3,17,52,1084,220,1356
LGA11250,8,427,51,486,75,829,107,1008,37,421,60,519,15,409,52,475,30,913,105,1050,40,784,97,921,66,846,106,1015,114,1053,83,1244,149,890,65,1101,107,390,45,542,81,93,27,205,727,7048,792,8565,9,441,32,483,36,868,121,1019,12,403,41,452,12,371,36,424,26,1011,95,1128,35,838,90,962,56,864,80,993,116,1132,74,1320,111,943,59,1112,161,491,78,735,163,140,80,388,739,7495,787,9020,19,864,83,972,109,1695,222,2030,46,824,102,971,29,783,87,896,58,1924,202,2182,77,1619,186,1883,127,1705,178,2010,228,2181,157,2570,263,1830,124,2214,273,884,122,1272,247,238,108,590,1462,14550,1579,17588
LGA11300,13,725,28,766,65,1436,87,1583,13,820,22,861,13,2429,173,2613,31,4150,317,4507,26,2365,130,2530,48,1948,93,2087,81,1817,91,1987,138,1205,63,1407,231,546,75,853,221,153,85,461,886,17602,1173,19657,4,729,37,763,27,1597,62,1682,16,914,38,970,17,2224,146,2383,31,4013,249,4297,18,2324,130,2477,47,2251,115,2416,82,1941,100,2121,200,1348,71,1618,353,640,116,1107,369,188,160,718,1161,18177,1230,20556,17,1456,66,1532,88,3036,146,3271,29,1737,64,1829,34,4656,317,5006,62,8170,573,8805,48,4690,269,5002,89,4198,211,4503,165,3751,191,4109,333,2555,132,3028,584,1187,193,1960,592,346,237,1177,2045,35775,2394,40217
LGA11350,5,768,104,877,62,1770,222,2052,34,744,82,862,14,562,72,648,46,1932,273,2240,39,2116,275,2432,54,2098,256,2403,112,2119,246,2472,151,1945,218,2318,111,620,72,802,80,112,18,212,709,14771,1836,17313,6,746,94,857,40,1753,237,2029,30,729,78,840,8,710,112,832,39,2303,288,2629,33,2396,280,2719,65,2457,277,2796,109,2375,246,2726,122,1876,167,2171,127,636,64,833,199,137,41,370,779,16124,1896,18800,15,1520,205,1733,102,3520,460,4079,64,1473,165,1695,25,1274,192,1483,81,4232,557,4871,74,4513,560,5150,118,4551,532,5197,215,4491,492,5197,274,3823,385,4488,242,1263,128,1634,280,247,60,584,1490,30894,3732,36116
LGA11400,10,338,33,380,40,934,79,1054,11,403,29,450,7,293,37,335,15,480,35,528,13,675,60,747,18,812,66,899,34,870,76,974,48,776,61,882,63,374,44,480,47,67,12,132,306,6021,523,6851,0,350,25,375,26,884,83,993,9,381,33,426,4,258,27,289,16,559,41,610,12,722,59,796,26,834,74,938,41,911,58,1011,62,688,41,795,84,365,41,485,97,89,23,204,374,6034,502,6915,11,681,56,751,67,1815,164,2043,25,788,59,876,16,553,57,628,30,1035,73,1139,22,1396,117,1539,46,1648,143,1832,75,1781,131,1987,111,1461,104,1677,143,738,85,960,139,160,33,331,681,12053,1026,13766
LGA11450,120,5411,239,5771,617,8680,367,9659,173,3507,118,3800,102,3240,109,3453,144,8670,339,9159,145,8809,347,9298,179,6715,231,7123,227,4495,168,4889,361,2929,127,3412,374,1151,77,1596,204,195,27,428,2641,53793,2154,58587,80,5132,205,5417,275,8615,357,9246,109,3461,127,3698,84,3303,155,3536,140,9804,353,10296,133,9071,330,9542,233,6720,203,7153,332,4912,190,5433,457,3205,123,3786,525,1229,80,1833,521,223,53,793,2886,55684,2165,60735,205,10549,445,11190,889,17285,725,18901,276,6971,246,7498,181,6546,262,6987,287,18473,691,19454,280,17883,672,18834,412,13431,432,14279,558,9406,358,10328,811,6134,252,7203,903,2374,151,3432,721,420,80,1220,5530,109472,4318,119325
LGA11500,164,6040,461,6665,983,11261,916,13159,332,4919,360,5604,200,5253,354,5802,335,10938,739,12016,321,12036,810,13154,428,8999,605,10029,665,8232,457,9347,940,5771,328,7037,735,2132,270,3143,301,283,96,679,5405,75852,5386,86646,76,5897,466,6442,455,11218,926,12597,165,4825,321,5321,133,5027,322,5479,275,12450,866,13589,340,12291,802,13440,575,9132,551,10257,903,8792,460,10151,1141,6256,381,7775,1072,2132,345,3545,647,389,243,1271,5780,78409,5680,89874,241,11937,930,13106,1437,22483,1835,25759,501,9741,682,10930,329,10277,676,11285,617,23382,1607,25608,658,24331,1613,26597,1001,18134,1155,20283,1570,17018,917,19501,2080,12031,710,14817,1803,4267,617,6689,945,670,336,1953,11184,154261,11071,176519
LGA11520,32,2435,106,2573,135,4338,191,4659,50,1919,78,2047,29,2597,193,2817,61,6771,389,7218,70,6379,280,6727,86,5198,194,5473,125,4460,158,4746,231,3317,168,3718,367,1669,111,2149,411,345,78,836,1588,39417,1953,42959,11,2181,85,2280,78,4324,186,4594,38,1963,58,2062,27,2435,114,2576,62,7218,393,7668,81,6606,258,6944,93,5965,198,6261,178,5151,173,5512,333,3855,166,4353,661,1794,143,2594,709,424,241,1380,2277,41921,2017,46218,41,4615,193,4851,209,8660,375,9248,88,3878,134,4102,56,5033,300,5395,118,13983,781,14886,150,12980,540,13677,186,11162,395,11738,307,9614,339,10252,565,7173,327,8074,1027,3462,253,4743,1121,769,324,2219,3863,81338,3976,89177
LGA11570,207,11507,1019,12742,1125,22057,2047,25225,388,10645,785,11822,281,11804,1051,13137,490,25347,2440,28274,591,22950,2094,25639,796,20023,1484,22304,1573,17901,1270,20744,2137,11390,888,14420,2263,5304,688,8259,1683,1288,465,3441,11547,160228,14226,186002,95,10843,984,11922,463,21374,1755,23590,193,9962,688,10838,167,10990,826,11986,384,24702,2083,27169,565,23044,1819,25432,976,20952,1433,23366,1882,18130,1162,21181,2672,11788,881,15337,3376,5145,731,9249,2756,1301,875,4933,13523,158232,13239,184997,306,22354,2001,24664,1588,43431,3793,48817,587,20607,1468,22662,446,22801,1880,25124,875,50048,4523,55449,1158,45996,3918,51070,1775,40978,2923,45671,3456,36031,2432,41923,4809,23179,1766,29760,5638,10454,1418,17504,4444,2592,1339,8374,25076,318465,27463,371006
LGA11600,0,90,12,99,5,152,20,178,0,66,12,71,0,71,10,81,0,226,41,271,0,149,18,170,0,172,36,207,10,184,16,211,11,117,20,151,3,50,10,63,3,12,0,22,50,1286,193,1527,0,98,6,107,0,157,19,180,0,59,3,66,0,65,9,74,0,183,16,200,6,148,14,170,6,139,17,164,10,146,28,178,9,74,17,100,11,45,5,58,24,12,0,37,66,1129,147,1343,0,186,23,210,8,311,39,354,4,122,10,141,7,134,22,160,3,407,60,472,3,301,36,337,6,307,57,371,20,330,44,390,23,196,35,251,12,95,18,126,31,25,5,56,115,2415,340,2866
LGA11650,228,9298,480,10001,1900,19130,1165,22187,607,9397,518,10523,416,8482,480,9383,568,16968,1080,18615,579,18309,1024,19909,751,19486,1151,21395,1280,18966,1037,21289,1807,16170,911,18898,2030,9071,748,11851,1488,1924,518,3929,11653,147199,9120,167980,128,8783,501,9413,844,18771,1129,20739,349,8942,462,9754,257,8393,455,9107,474,18009,1017,19505,593,19806,1043,21445,901,20904,987,22793,1477,21137,981,23597,1913,18832,1052,21797,2772,10041,1039,13850,2994,2611,1012,6619,12703,156226,9691,178618,350,18080,985,19421,2745,37895,2293,42931,957,18338,983,20276,670,16872,942,18486,1048,34974,2103,38119,1171,38119,2069,41358,1654,40394,2140,44183,2754,40105,2018,44882,3725,35002,1962,40693,4803,19111,1791,25702,4483,4531,1532,10545,24360,303427,18807,346596
LGA11700,0,35,13,48,4,81,25,109,0,42,9,51,0,37,12,52,0,74,18,95,0,66,9,82,0,92,16,108,3,85,35,126,14,96,26,135,8,43,7,56,0,8,0,10,40,657,178,876,0,38,6,39,0,84,19,106,0,35,14,52,0,32,22,51,0,101,28,127,0,79,24,104,4,91,18,116,3,90,23,117,4,64,17,87,13,28,7,45,3,7,5,13,30,639,174,846,0,71,19,88,3,162,47,212,0,78,25,107,0,63,36,106,0,171,48,217,4,147,31,182,4,181,33,225,13,179,55,240,18,160,43,222,20,72,17,105,6,11,5,22,70,1296,357,1725
