LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA18400,0,12,1791,1803,30,209,1288,1532,1147,752,1099,2996,2127,426,591,3145,2368,399,677,3447,2050,281,563,2897,1710,114,494,2317,786,42,288,1119,160,6,102,268,10385,2246,6893,19526,0,27,1643,1665,42,289,1080,1413,1518,779,842,3137,2289,443,640,3372,2424,403,666,3493,2068,256,753,3080,1556,94,724,2378,543,32,552,1124,67,0,237,310,10503,2326,7142,19966,0,34,3432,3472,75,498,2370,2944,2660,1532,1937,6129,4418,875,1227,6518,4796,799,1347,6941,4121,542,1314,5977,3266,210,1222,4694,1330,73,838,2244,223,11,340,577,20885,4572,14037,39491
LGA18450,0,49,5969,6014,104,804,6243,7148,3409,3292,6469,13170,7270,1788,3167,12224,7427,1407,3525,12357,7416,993,3656,12063,6395,477,2427,9298,3883,138,1517,5538,1021,35,692,1752,36915,8978,33663,79553,4,93,5569,5664,183,1130,5623,6932,4632,3461,4985,13085,7923,1758,3201,12886,7706,1357,3973,13038,7356,926,4345,12621,5972,375,3903,10253,2983,103,3447,6536,492,16,2062,2573,37257,9217,37113,83581,4,140,11537,11679,286,1927,11867,14083,8039,6757,11451,26252,15190,3540,6368,25103,15131,2763,7497,25394,14773,1919,7996,24689,12366,855,6326,19550,6862,240,4968,12071,1514,46,2758,4324,74178,18196,70768,163139
LGA18500,0,5,1180,1186,6,67,1017,1091,558,1146,1622,3327,1723,676,696,3096,1927,418,630,2976,1742,309,605,2660,1586,219,518,2319,1104,117,315,1536,337,14,174,527,8978,2970,6767,18718,0,5,1101,1108,13,118,1230,1360,845,1220,2126,4188,1912,536,1029,3479,1992,323,1129,3438,1687,205,1082,2975,1524,142,1086,2755,829,70,1030,1932,111,8,603,717,8901,2626,10417,21945,0,3,2286,2289,12,186,2249,2451,1404,2362,3748,7514,3636,1215,1724,6575,3916,746,1764,6419,3422,518,1690,5633,3105,363,1603,5073,1928,185,1346,3471,446,22,777,1247,17876,5601,17186,40661
LGA18710,0,9,543,548,8,44,305,357,247,186,265,695,602,157,144,901,831,176,203,1214,749,124,192,1070,589,58,185,830,290,12,86,391,54,3,26,88,3376,769,1946,6086,0,7,504,509,11,59,257,328,326,212,230,763,715,184,216,1111,887,177,261,1325,684,98,245,1023,552,53,258,865,203,12,189,404,29,0,101,132,3402,794,2258,6462,0,13,1043,1060,20,105,563,681,571,395,489,1455,1311,341,351,2005,1717,354,462,2532,1433,224,437,2088,1143,112,443,1694,493,24,276,790,89,3,135,221,6781,1560,4203,12540
LGA19399,0,0,12,12,0,4,5,7,11,10,20,46,31,18,19,61,31,4,16,61,33,8,23,67,38,5,18,59,12,0,11,21,6,0,3,12,172,45,130,343,0,3,11,8,0,0,3,10,13,13,26,54,40,12,10,61,38,12,11,61,41,3,11,63,23,0,20,37,16,0,7,19,7,0,0,8,169,48,100,319,0,3,20,20,0,4,12,15,22,27,46,93,65,30,32,121,70,19,27,117,81,11,35,125,57,7,33,100,25,0,17,41,14,0,5,16,340,94,231,661
LGA19499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA20110,0,0,318,315,0,32,180,216,118,165,238,523,329,143,154,626,431,139,177,749,556,111,239,909,595,60,231,886,294,27,102,419,84,0,42,124,2413,675,1681,4768,0,0,267,272,6,63,150,212,177,182,156,515,386,148,142,676,469,141,195,813,583,105,271,964,536,39,266,844,232,15,238,485,34,0,125,158,2428,690,1818,4934,0,4,586,591,6,88,331,427,300,351,393,1038,721,289,294,1298,904,280,376,1561,1142,216,515,1870,1129,95,502,1727,521,43,342,902,116,0,165,284,4833,1366,3497,9701
LGA20260,0,4,267,269,6,34,189,235,132,158,287,576,251,92,146,497,316,80,194,586,398,76,254,727,468,39,194,699,235,10,113,358,61,3,44,117,1867,506,1687,4058,0,8,234,239,5,62,160,228,178,174,210,566,270,79,181,529,338,90,214,638,422,70,240,734,437,29,219,687,200,10,202,405,36,0,123,153,1887,522,1782,4187,3,10,500,506,8,96,356,460,308,332,495,1138,528,172,322,1029,654,170,406,1228,819,144,495,1461,902,71,413,1382,436,16,309,761,98,9,166,266,3753,1025,3464,8246
LGA20570,0,26,3092,3116,53,576,2577,3204,1735,2038,3245,7018,3489,1012,1634,6136,3481,798,1793,6070,3489,563,1695,5750,3285,263,1336,4893,1832,104,717,2653,432,8,299,739,17789,5395,16395,39581,0,67,2921,2986,116,749,2356,3221,2263,2068,2914,7242,3849,982,2160,6992,3554,757,2505,6817,3469,489,2547,6510,3136,200,2486,5827,1419,59,1789,3275,226,5,990,1226,18039,5376,20678,44092,0,87,6013,6098,171,1326,4931,6432,4002,4110,6156,14262,7335,1999,3800,13128,7028,1559,4295,12888,6960,1057,4248,12262,6428,461,3828,10714,3257,161,2510,5924,656,12,1293,1961,35830,10771,37075,83673
LGA20660,0,9,3423,3434,21,183,3085,3290,1845,2078,3500,7421,5374,1247,1716,8335,5131,822,1852,7808,4282,537,1772,6583,3880,286,1269,5431,2384,72,751,3209,614,9,371,995,23527,5242,17742,46512,5,19,3057,3073,42,283,2818,3145,2555,2262,2950,7773,5775,1197,1952,8923,5086,802,2433,8318,4391,458,2602,7453,3673,230,2432,6335,1814,49,1950,3816,322,0,1132,1449,23663,5309,21321,50292,5,27,6481,6510,64,463,5906,6431,4396,4344,6454,15195,11147,2445,3666,17261,10217,1613,4285,16121,8674,996,4373,14039,7549,514,3699,11767,4200,123,2707,7027,936,17,1496,2452,47199,10544,39062,96807
LGA20740,0,8,859,864,9,106,562,673,373,461,667,1509,948,369,501,1817,1124,338,617,2078,1570,296,840,2712,2004,189,789,2986,1082,63,400,1544,195,5,163,369,7311,1834,5409,14552,0,15,809,826,19,163,417,597,528,539,618,1680,1091,365,546,2003,1178,320,747,2249,1777,308,1008,3097,1870,156,1146,3170,815,41,756,1611,105,9,370,487,7378,1914,6422,15715,0,16,1668,1691,25,266,978,1267,903,995,1286,3188,2040,736,1048,3823,2300,659,1367,4331,3345,612,1849,5810,3873,343,1932,6156,1891,102,1160,3157,303,14,539,858,14686,3753,11835,30261
LGA20830,0,7,1489,1492,33,218,1048,1300,1025,944,1122,3091,1746,506,662,2913,1800,436,786,3021,2109,301,844,3256,2154,213,704,3069,1257,52,380,1693,247,8,170,423,10369,2681,7208,20251,0,18,1476,1497,60,294,941,1289,1336,1015,1095,3449,1832,501,829,3163,1986,416,962,3363,2236,305,1127,3670,2014,151,1074,3235,906,43,811,1753,107,9,417,532,10482,2736,8725,21942,0,23,2959,2989,89,513,1987,2586,2365,1957,2214,6537,3579,1003,1491,6073,3788,847,1747,6383,4348,609,1971,6924,4166,363,1777,6308,2161,93,1194,3448,357,13,586,953,20853,5421,15930,42202
LGA20910,0,5,3425,3433,8,78,2509,2595,722,1014,1814,3548,3426,843,856,5128,5282,787,1140,7204,4638,528,1122,6294,3492,315,867,4670,2081,113,560,2750,571,23,364,959,20212,3702,12661,36572,0,11,3194,3205,13,118,2143,2276,1115,1142,1547,3802,4000,844,1184,6032,5651,731,1808,8193,4449,478,1954,6880,3226,251,1975,5447,1605,69,1704,3380,271,6,1196,1472,20331,3654,16707,40687,0,18,6616,6636,20,194,4651,4870,1834,2154,3364,7350,7425,1687,2045,11157,10930,1520,2950,15405,9088,1008,3082,13170,6722,561,2840,10118,3682,182,2263,6129,838,26,1565,2434,40539,7356,29369,77263
LGA21010,0,3,345,351,3,43,226,275,156,165,278,600,296,104,170,565,366,105,238,708,576,102,336,1011,674,73,283,1024,378,31,171,584,104,5,59,168,2553,624,2104,5287,0,14,298,306,16,67,162,248,200,160,253,615,329,126,191,647,445,121,275,844,615,102,403,1124,629,62,384,1073,318,12,296,627,38,0,174,218,2588,665,2447,5705,0,15,644,657,18,109,393,525,361,324,533,1217,617,231,367,1213,814,226,512,1556,1190,204,738,2135,1302,132,665,2101,700,39,469,1208,148,8,236,387,5142,1291,4553,10990
LGA21110,0,9,5620,5632,28,348,5337,5709,1833,2559,5299,9690,5962,1110,1872,8942,7821,805,1749,10378,7092,576,1611,9281,5311,299,1220,6821,2980,112,803,3898,882,16,520,1421,31912,5839,24029,61777,0,11,5457,5470,44,479,4983,5510,2546,2586,4766,9901,6768,1091,2523,10386,8467,725,3012,12199,6791,456,2931,10175,4928,236,2730,7894,2305,53,2502,4861,376,17,1665,2055,32224,5656,30571,68455,0,24,11079,11099,72,824,10322,11224,4385,5150,10062,19594,12741,2198,4390,19330,16287,1530,4761,22574,13881,1036,4538,19455,10235,535,3945,14717,5280,172,3308,8761,1255,38,2188,3478,64137,11495,54598,130231
LGA21180,0,13,5278,5289,132,215,6186,6534,3663,1756,9239,14658,6713,1274,4202,12194,6544,854,3637,11039,7054,577,3096,10725,6018,262,2018,8293,3139,60,1023,4218,680,10,438,1130,33940,5021,35119,74083,9,28,5129,5167,354,326,5231,5905,5288,1939,6267,13499,7258,1212,3832,12302,6909,853,4273,12028,6641,447,4031,11122,5337,168,3411,8918,2006,38,2489,4537,292,3,1263,1554,34093,5008,35930,75029,14,35,10410,10461,480,540,11415,12435,8952,3692,15505,28156,13972,2483,8032,24495,13453,1704,7906,23067,13690,1022,7135,21845,11350,428,5436,17212,5144,99,3514,8752,976,18,1703,2686,68032,10030,71044,149112
LGA21270,0,0,170,172,3,18,97,119,59,78,96,228,123,40,64,221,199,39,128,360,287,41,150,482,276,19,173,471,150,10,80,234,37,0,27,65,1131,240,987,2357,0,0,122,123,5,31,54,88,97,69,84,249,125,37,53,222,223,49,83,356,308,31,118,460,226,17,141,382,110,0,117,229,23,0,86,107,1125,234,860,2217,0,0,288,289,4,47,152,208,151,146,179,483,245,79,114,441,418,90,211,720,601,67,269,939,501,37,314,853,259,4,198,464,62,0,116,177,2251,472,1847,4575
LGA21370,0,8,1082,1092,18,143,676,835,439,529,734,1698,909,280,473,1661,1230,291,619,2137,1581,265,712,2562,1456,139,657,2245,906,62,393,1358,214,4,171,394,6742,1716,5523,13979,0,23,928,948,25,218,579,830,599,537,683,1819,1063,275,536,1885,1356,285,705,2350,1605,246,775,2629,1351,139,773,2262,721,32,666,1419,108,8,366,477,6838,1758,6018,14609,0,26,2008,2039,45,359,1255,1663,1038,1063,1415,3513,1972,559,1019,3543,2585,576,1325,4489,3186,513,1491,5193,2805,276,1432,4508,1622,93,1055,2771,321,12,542,869,13574,3479,11541,28596
LGA21450,0,14,3553,3566,56,449,2800,3299,3006,2321,2986,8312,5585,1084,1490,8156,4327,819,1482,6628,3466,525,1261,5251,2652,196,872,3726,1423,81,472,1974,267,11,186,466,20793,5492,15097,41380,0,25,3228,3256,137,643,2409,3193,4094,2364,2641,9093,5600,1072,1731,8402,4244,800,1941,6983,3317,465,1852,5639,2471,160,1598,4226,983,40,1126,2147,129,3,480,612,20971,5567,17009,43546,0,38,6779,6824,194,1093,5211,6492,7102,4687,5624,17406,11182,2155,3219,16558,8568,1616,3433,13612,6790,990,3110,10883,5125,354,2468,7954,2407,114,1593,4117,394,15,670,1079,41761,11061,32102,84925
LGA21610,0,43,11233,11280,233,852,10672,11758,9096,4497,11745,25338,19908,2552,5115,27575,15302,1743,4193,21237,12193,1159,3600,16955,7930,417,2200,10555,3597,149,1165,4912,779,18,447,1248,69035,11445,50381,130852,12,75,10639,10728,678,1274,9019,10977,13504,4762,8615,26878,20155,2403,5066,27623,14653,1710,5479,21844,10997,937,5410,17344,6614,333,4516,11462,2450,97,2993,5534,357,11,1445,1813,69411,11597,53182,134191,13,121,21876,22011,912,2125,19695,22731,22602,9258,20358,52217,40061,4952,10179,55195,29953,3455,9671,43077,23181,2094,9012,34295,14542,750,6719,22019,6047,250,4154,10448,1134,33,1893,3059,138444,23038,103560,265049
LGA21670,0,0,313,314,0,40,217,260,101,151,247,500,190,94,177,466,331,112,288,733,453,108,350,909,580,71,353,997,402,25,220,647,81,5,73,154,2131,612,2242,4984,0,8,284,296,4,66,170,234,144,149,265,554,236,101,197,529,359,126,290,777,517,107,385,1006,542,62,434,1034,309,19,320,642,27,0,155,184,2130,632,2501,5260,0,12,600,609,11,102,384,498,245,299,517,1063,421,195,381,996,688,243,580,1501,966,217,731,1915,1125,131,782,2037,703,44,541,1287,107,5,229,341,4265,1239,4740,10250
LGA21750,0,10,600,606,5,87,410,501,264,327,588,1178,575,193,345,1109,648,202,397,1242,786,159,489,1428,810,96,388,1290,450,21,209,684,103,5,56,167,3646,1090,3469,8211,0,17,507,522,3,104,327,441,355,366,431,1152,664,175,277,1123,682,226,412,1317,779,140,499,1420,811,75,481,1366,327,7,384,720,45,3,229,280,3674,1121,3554,8340,0,17,1106,1125,13,186,739,941,621,693,1016,2328,1235,373,622,2232,1329,428,807,2563,1566,303,986,2853,1623,175,870,2662,784,32,593,1401,154,9,283,449,7315,2209,7020,16550
LGA21830,0,3,427,433,0,73,293,363,166,191,361,718,381,132,182,694,538,115,260,913,683,98,342,1119,673,64,255,993,345,17,159,520,89,0,81,168,2878,686,2370,5934,0,11,376,385,8,88,197,291,239,204,238,684,435,132,175,740,586,125,245,958,725,87,351,1165,584,39,294,915,287,12,319,615,28,4,175,200,2894,707,2355,5958,0,11,810,823,8,160,491,653,408,398,600,1404,822,258,359,1437,1122,239,509,1872,1408,189,691,2284,1254,106,550,1910,638,30,472,1136,116,5,250,369,5772,1392,4727,11891
LGA21890,0,10,3148,3162,38,306,3955,4302,2328,3582,7000,12904,5200,2433,3287,10919,5091,1335,2885,9310,3716,729,2444,6897,2677,261,1590,4520,1952,65,892,2913,750,11,493,1249,21753,8731,25687,56174,3,14,3052,3074,135,419,3633,4185,3190,4027,6414,13636,5423,2387,3637,11445,5094,1311,3465,9873,3634,651,3235,7526,2598,228,2462,5287,1492,41,2219,3758,297,3,1488,1790,21868,9094,29603,60564,3,27,6197,6228,172,727,7591,8490,5519,7610,13417,26543,10622,4822,6924,22366,10180,2646,6349,19179,7352,1380,5679,14416,5269,489,4045,9812,3450,109,3111,6668,1042,14,1983,3039,43620,17829,55296,116741
LGA22110,0,12,1095,1110,14,147,644,805,497,544,802,1839,912,375,576,1862,1206,365,731,2305,1831,417,984,3230,2404,322,1107,3843,1481,94,527,2100,277,20,201,500,8626,2299,6667,17588,0,21,953,975,25,210,520,751,660,606,791,2059,1083,370,674,2125,1400,430,866,2706,2066,406,1094,3570,2275,247,1192,3719,1099,68,950,2117,138,9,474,624,8756,2371,7505,18636,0,41,2042,2080,37,359,1163,1556,1155,1147,1592,3893,1994,743,1247,3986,2613,800,1594,5012,3898,820,2073,6801,4683,568,2305,7553,2583,157,1478,4219,422,30,674,1123,17389,4669,14170,36221
LGA22170,0,32,3829,3863,34,390,3132,3546,2076,2666,3846,8594,4707,1760,2372,8840,4695,1234,2691,8621,4302,763,2468,7539,3523,279,1714,5516,1932,108,876,2911,449,18,388,854,21721,7250,21313,50282,0,59,3308,3363,76,595,2770,3445,2874,2876,3329,9077,5154,1708,2670,9531,4678,1166,3275,9116,4222,659,3342,8227,3177,255,2882,6316,1470,66,1999,3538,241,17,1063,1322,21892,7401,24640,53932,0,90,7141,7231,114,985,5897,6994,4947,5542,7174,17666,9860,3473,5046,18372,9370,2401,5966,17734,8525,1426,5810,15762,6702,535,4599,11836,3401,178,2871,6447,694,30,1451,2172,43611,14653,45952,104212
LGA22250,0,3,214,220,3,28,173,201,99,119,179,394,223,75,133,433,296,84,192,568,434,82,228,735,500,41,243,788,314,17,130,457,72,0,60,129,1937,441,1545,3926,0,5,208,210,7,44,121,174,136,121,142,408,262,71,130,463,342,89,166,593,469,66,229,767,471,26,246,752,237,13,221,469,38,0,123,157,1960,443,1589,3991,0,5,423,432,11,72,290,377,243,236,323,797,485,144,261,895,631,173,358,1157,900,153,455,1508,967,70,490,1534,552,27,349,930,107,4,181,287,3897,890,3136,7921
LGA22310,4,13,4091,4106,59,317,4105,4474,2508,2794,5022,10327,6590,1404,2089,10088,6351,977,1999,9331,4936,599,1791,7328,3886,324,1458,5662,2003,76,774,2852,677,24,418,1116,27011,6534,21736,55289,0,19,3856,3875,125,495,3737,4360,3430,2902,4351,10685,7018,1265,2551,10829,6465,885,2877,10220,4664,497,2740,7895,3529,249,2600,6380,1504,58,2083,3647,312,15,1434,1760,27054,6372,26229,59648,4,32,7946,7980,187,810,7841,8834,5943,5694,9373,21016,13607,2665,4641,20914,12818,1858,4872,19553,9598,1094,4529,15224,7415,570,4058,12041,3503,135,2856,6492,983,42,1850,2880,54064,12907,47963,114936
LGA22410,0,10,506,514,6,80,329,418,204,251,356,812,413,200,265,880,613,172,363,1153,860,173,461,1502,887,92,396,1371,419,33,210,651,83,5,77,163,3483,1011,2965,7456,0,16,451,469,19,110,211,347,284,286,294,868,499,167,286,950,689,189,387,1272,889,152,451,1493,753,83,452,1288,332,13,318,667,37,0,177,215,3510,1025,3016,7553,0,20,956,975,24,189,537,761,497,535,646,1677,911,368,552,1831,1306,365,757,2423,1754,324,914,2990,1636,172,847,2656,748,46,527,1317,122,7,248,375,6992,2038,5985,15015
LGA22490,0,4,824,825,9,50,508,567,428,349,411,1188,989,244,235,1476,1183,260,304,1746,1015,154,333,1503,868,88,284,1237,342,18,128,491,48,0,25,72,4893,1165,3050,9107,0,6,741,744,17,71,377,463,554,365,267,1185,1153,269,244,1663,1184,250,280,1712,1037,143,328,1506,746,61,284,1093,231,13,170,419,28,0,87,107,4950,1185,2763,8894,0,3,1566,1571,27,119,883,1024,981,718,681,2376,2148,506,480,3138,2371,514,583,3464,2053,297,657,3011,1613,152,564,2329,581,33,297,911,77,0,109,182,9842,2344,5814,18003
LGA22620,0,42,3231,3269,62,485,2682,3226,1864,2058,2934,6854,3656,1068,1667,6389,3716,861,1869,6451,3916,622,1962,6496,3864,337,1566,5768,2178,107,834,3121,520,12,358,894,19781,5592,17093,42464,3,55,3100,3157,99,734,2405,3245,2496,2180,2821,7501,3996,1043,2107,7152,3826,840,2427,7095,4151,552,2728,7426,3561,245,2536,6342,1693,54,1717,3465,268,8,934,1207,20085,5721,20787,46592,3,97,6338,6426,162,1217,5087,6465,4363,4234,5759,14354,7653,2113,3774,13542,7541,1710,4300,13548,8069,1170,4684,13923,7422,583,4104,12102,3871,161,2549,6588,784,18,1296,2104,39866,11312,37877,89060
LGA22670,5,6,4175,4191,180,254,5163,5592,4082,1308,8201,13589,6351,782,3810,10945,5072,521,3057,8647,4814,366,2518,7699,3930,182,1738,5850,2336,55,963,3355,605,15,388,1009,27379,3487,30011,60880,19,36,3894,3944,493,340,4196,5027,5721,1386,4995,12109,6663,778,3064,10510,4963,483,3198,8651,4352,312,3174,7841,3487,111,2940,6541,1582,36,2168,3788,243,8,1185,1440,27524,3498,28816,59845,24,41,8073,8136,676,591,9355,10624,9798,2699,13195,25694,13015,1557,6882,21452,10035,1007,6256,17294,9162,683,5688,15536,7416,297,4680,12390,3925,93,3129,7146,852,23,1574,2445,54905,6984,58833,120720
LGA22750,4,35,6943,6980,103,920,6596,7616,4506,4736,7838,17084,9051,2540,3608,15200,8793,1829,4009,14633,8728,1210,3892,13832,8795,660,2927,12380,4854,230,1569,6651,1149,20,806,1977,45980,12182,38188,96353,0,81,6399,6484,206,1299,5896,7399,6028,4970,6717,17715,9657,2473,4564,16694,9068,1802,5304,16175,8964,1190,5730,15882,8274,532,5382,14186,3733,151,4122,8005,560,10,2206,2771,46497,12501,46317,105310,7,115,13343,13464,303,2222,12492,15014,10532,9708,14556,34796,18711,5012,8171,31895,17864,3628,9317,30811,17689,2399,9622,29712,17071,1189,8307,26564,8582,380,5690,14655,1716,31,3013,4756,92477,24680,84505,201659
LGA22830,0,12,1939,1953,39,228,1426,1696,1176,932,1685,3796,2065,461,992,3517,2214,420,1211,3844,2299,313,1113,3730,2085,167,835,3094,1197,55,465,1723,286,11,183,483,11372,2602,9867,23840,3,32,1706,1736,114,330,1201,1636,1568,969,1592,4132,2241,474,1128,3833,2273,404,1241,3922,2284,308,1345,3935,1934,128,1239,3296,925,33,942,1896,124,8,513,640,11453,2674,10903,25029,3,42,3643,3690,152,558,2630,3337,2745,1899,3283,7923,4302,931,2122,7356,4491,828,2458,7773,4583,619,2464,7662,4018,296,2067,6384,2129,87,1411,3619,410,17,694,1125,22822,5275,20763,48864
LGA22910,0,0,348,348,3,22,190,220,142,172,249,570,370,198,184,745,510,230,305,1043,655,207,352,1221,727,127,386,1237,377,27,156,568,57,0,58,123,2837,989,2239,6069,0,0,318,314,11,26,148,178,186,190,202,581,394,197,219,806,558,219,343,1114,677,198,484,1358,670,101,501,1277,270,21,276,559,28,0,149,182,2786,956,2628,6375,0,0,664,664,10,51,341,396,326,364,457,1149,760,395,402,1554,1068,443,648,2160,1331,409,835,2577,1399,231,890,2513,646,48,430,1124,92,3,215,304,5629,1945,4869,12442
LGA22980,0,0,157,158,0,17,91,102,94,59,126,280,134,42,63,245,164,32,83,283,264,40,130,435,223,15,132,373,159,3,65,222,44,0,44,83,1080,213,886,2175,0,0,116,115,4,26,59,86,112,64,117,285,147,28,72,243,214,38,86,332,249,32,122,402,220,14,87,320,113,3,128,246,26,0,63,85,1081,210,845,2133,0,5,269,279,4,40,147,189,205,126,241,563,284,71,135,488,381,71,170,616,516,80,247,845,442,29,226,695,265,6,189,467,70,0,101,178,2161,420,1728,4314
LGA23110,0,4,2155,2157,29,130,2046,2211,1437,1507,2712,5656,3989,1126,1382,6500,3429,797,1579,5806,3096,510,1453,5060,2289,197,1042,3533,1319,59,472,1854,364,3,277,638,15953,4335,13124,33410,0,8,2069,2074,91,230,1700,2019,2055,1625,2153,5830,4207,1148,1550,6908,3517,760,2060,6337,2968,399,1968,5337,2105,157,1663,3929,929,24,1328,2275,183,0,800,983,16055,4347,15287,35686,0,12,4219,4230,123,360,3743,4225,3491,3132,4866,11488,8198,2270,2931,13401,6952,1560,3638,12138,6068,910,3420,10395,4403,350,2714,7465,2244,80,1806,4131,543,8,1075,1623,32012,8678,28409,69101
LGA23190,0,11,561,571,12,98,385,488,346,301,483,1126,581,174,252,1005,663,125,282,1074,785,94,361,1240,664,43,263,969,429,9,135,577,129,4,79,204,3604,861,2803,7263,3,17,465,482,12,143,348,502,433,306,446,1192,634,166,297,1102,705,129,351,1183,779,76,439,1295,624,38,384,1047,355,6,355,717,62,0,241,294,3609,880,3326,7816,3,26,1029,1056,22,237,735,989,780,609,930,2322,1217,343,550,2111,1368,253,631,2252,1558,177,799,2538,1289,75,646,2019,784,14,490,1295,190,4,315,501,7214,1738,6127,15076
LGA23270,4,15,7379,7402,211,381,7466,8067,6737,2597,9129,18463,12375,1375,3731,17484,9037,956,3168,13159,8108,655,2730,11493,5438,232,1563,7241,2537,70,805,3410,477,8,342,824,44933,6296,36314,87541,17,44,6954,7015,620,615,6222,7455,9972,2678,6342,18986,12172,1343,3925,17442,8845,942,4165,13949,7291,552,4008,11854,4590,193,3231,8016,1524,42,2190,3757,201,0,947,1147,45221,6415,37986,89618,16,59,14340,14414,833,1005,13684,15521,16710,5275,15469,37453,24548,2723,7654,34921,17880,1904,7333,27108,15397,1210,6743,23348,10028,429,4801,15255,4063,107,3000,7170,678,5,1287,1966,90157,12707,74293,177158
