LGA_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
LGA10800,242,0,0,0,0,0,248,0,16,0,0,16,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,19,0,0,0,0,0,0,0,246,14,0,0,14,0,262,240,0,0,0,0,0,240,4,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,0,5,0,0,0,0,0,0,0,240,5,0,0,5,0,244,168,0,0,0,0,0,168,6,4,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,4,0,9,0,0,0,0,0,0,0,171,4,0,0,4,0,175,83,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,86,80,0,0,0
LGA10850,339,4,0,0,4,0,348,4,7,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,7,0,16,0,0,0,0,0,0,0,342,13,0,0,13,0,357,348,0,0,0,0,0,348,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,350,4,0,0,4,0,357,233,0,0,0,0,0,236,3,6,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,6,0,5,0,0,0,0,0,0,0,235,3,0,0,3,0,241,125,0,0,0,0,0,125,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,126,0,0,0,0,0,129,166,0,0,0
LGA10900,2830,82,6,0,92,7,2933,147,158,0,0,158,0,305,5,9,3,0,17,0,16,0,0,0,0,0,0,0,149,165,3,0,172,0,324,3,0,0,0,0,0,4,2985,254,7,0,263,8,3257,3164,86,0,0,84,4,3255,154,169,9,0,172,0,338,6,13,3,0,13,0,18,0,0,0,0,0,0,0,158,181,3,0,189,0,352,0,4,0,0,4,0,4,3330,271,7,0,278,0,3613,1992,41,3,0,42,0,2037,89,101,0,0,102,0,194,7,12,0,0,13,0,18,0,0,0,0,0,0,0,88,111,6,0,121,0,209,0,0,0,0,0,0,6,2088,154,10,0,161,0,2246,1325,34,0,0,34,0,1364,51,75,4,0,78,0,129,0,4,0,0,5,0,5,0,0,0,0,0,0,0,51,83,3,0,87,0,142,0,0,0,0,0,0,0,1381,116,3,0,123,0,1503,1780,30,0,0
LGA10950,108,0,0,0,0,0,103,3,7,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,0,10,0,0,0,0,0,0,0,108,4,0,0,4,0,115,102,3,0,0,3,0,108,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,114,3,0,0,3,0,118,63,0,0,0,0,0,63,0,9,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,9,0,0,0,0,0,0,0,62,9,0,0,9,0,74,34,0,0,0,0,0,34,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,38,0,0,0,0,0,37,44,0,0,0
LGA11150,95,0,0,0,0,0,102,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,95,8,0,0,8,4,112,90,0,0,0,0,0,89,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,4,0,0,4,0,5,90,3,0,0,3,0,95,56,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,66,26,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26,29,0,0,0
LGA11200,35,0,0,0,0,0,36,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,35,5,0,0,5,0,44,37,0,0,0,0,3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,3,41,18,0,0,0,0,0,18,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,18,4,0,0,4,0,18,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,15,0,0,0
LGA11250,504,9,0,0,9,0,504,15,30,0,0,30,0,47,0,4,0,0,4,0,4,0,0,0,0,0,0,0,15,32,0,0,32,0,52,0,0,0,0,0,0,0,518,41,0,0,41,0,558,447,4,0,0,4,0,457,24,32,3,0,28,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,4,0,29,0,59,0,0,0,0,0,0,0,476,30,4,0,37,0,513,288,0,0,0,0,0,291,8,16,0,0,16,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,16,0,24,0,0,0,0,0,0,0,292,16,0,0,21,0,317,181,0,0,0,0,0,179,0,5,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,12,0,0,0,0,0,0,0,183,6,0,0,6,0,193,218,9,0,0
LGA11300,369,50,0,0,50,0,419,95,639,61,0,700,0,801,0,58,35,0,95,0,101,0,0,0,0,0,0,0,100,700,93,0,797,0,898,0,0,0,0,0,3,3,466,757,93,0,856,5,1323,350,49,0,0,49,0,398,76,608,33,0,644,0,720,0,64,52,0,116,0,123,0,0,0,0,0,0,0,75,675,82,0,762,3,843,0,0,0,0,0,6,6,425,727,82,0,813,3,1243,252,26,0,0,26,0,279,46,309,25,0,339,0,380,0,36,41,0,75,0,75,0,0,0,0,0,0,0,46,344,66,0,411,0,458,0,0,0,0,0,0,3,293,375,66,0,442,5,735,199,22,0,0,22,0,219,34,206,25,0,232,0,267,0,22,21,0,39,0,45,0,0,0,0,0,0,0,32,228,45,0,278,0,308,0,0,0,0,0,0,0,232,251,45,0,297,0,532,266,23,0,0
LGA11350,1001,50,0,0,50,3,1054,81,136,0,0,136,0,221,0,3,8,0,12,0,12,0,0,0,0,0,0,0,81,145,8,0,148,0,228,0,0,0,0,0,5,7,1089,193,8,0,197,5,1285,1102,38,0,0,38,0,1143,68,111,0,0,117,0,186,0,4,4,0,9,0,9,0,0,0,0,0,0,0,68,119,9,0,126,0,194,4,0,0,0,0,0,3,1172,156,9,0,159,6,1342,648,23,0,0,23,0,667,41,44,0,0,43,0,87,0,0,3,0,6,0,8,0,0,0,0,0,0,0,39,48,4,0,50,0,88,0,0,0,0,0,0,0,687,68,4,0,73,0,755,445,16,0,0,16,0,470,23,30,0,0,30,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,0,30,0,51,0,0,0,0,0,0,0,471,43,0,0,43,0,521,472,17,0,0
LGA11400,542,4,0,0,4,0,551,8,17,0,0,17,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,0,17,0,27,0,0,0,0,0,0,0,555,22,0,0,22,0,576,715,5,0,0,5,0,722,3,9,0,0,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,10,0,18,0,0,0,0,0,0,0,724,11,0,0,13,0,741,443,5,0,0,5,0,441,5,5,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,9,0,13,0,0,0,0,0,0,0,449,4,0,0,5,0,458,309,0,0,0,0,0,309,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,10,0,0,0,0,0,0,0,317,3,0,0,6,0,318,365,0,0,0
LGA11450,6011,404,0,0,404,8,6423,509,2377,42,0,2417,5,2940,12,99,31,0,130,0,133,0,0,0,0,0,0,7,524,2473,73,0,2552,5,3077,5,9,0,0,10,9,23,6532,2893,73,3,2965,20,9522,4984,282,4,0,290,7,5274,370,2139,51,0,2188,6,2555,5,89,40,0,136,0,146,0,0,0,0,0,0,0,377,2230,92,0,2324,6,2703,3,13,0,0,11,9,21,5358,2524,98,7,2621,15,7999,2721,120,0,0,118,0,2837,156,1043,23,0,1066,0,1227,3,55,20,0,75,0,77,0,8,0,0,8,0,8,159,1097,50,0,1146,0,1309,0,0,0,0,0,3,8,2879,1216,47,0,1270,6,4158,1716,57,4,0,63,0,1779,117,617,19,0,640,0,752,0,39,19,0,60,0,60,0,3,0,0,3,0,3,117,654,41,0,694,0,804,0,0,0,0,0,0,3,1833,716,41,0,757,0,2585,2039,73,0,0
LGA11500,3644,409,6,0,414,12,4071,462,4726,124,4,4852,3,5310,17,333,94,0,423,0,438,0,5,0,0,5,0,7,472,5057,215,4,5278,3,5756,13,14,0,0,14,5,31,4130,5488,227,4,5715,22,9864,3426,263,12,3,275,8,3712,399,4806,149,5,4960,8,5371,12,318,96,0,412,0,425,0,5,0,0,5,0,5,411,5126,247,5,5376,8,5803,5,15,0,0,21,10,37,3845,5410,260,4,5671,32,9546,1958,141,9,0,154,6,2117,197,2366,89,0,2455,5,2657,14,197,91,0,280,0,295,0,6,0,0,6,0,6,212,2559,178,3,2739,5,2951,0,3,0,0,3,3,6,2165,2708,188,3,2899,15,5077,1297,103,6,0,104,3,1408,131,1358,75,0,1441,9,1575,3,115,59,0,169,0,176,0,0,0,0,0,0,0,136,1480,130,3,1613,9,1753,0,3,0,0,3,0,9,1429,1582,140,3,1720,13,3164,1590,94,9,0
LGA11520,1900,231,3,0,233,0,2136,403,1560,64,3,1628,0,2032,4,95,26,0,127,0,132,0,0,0,0,0,0,0,410,1657,94,3,1753,0,2164,4,0,0,0,0,5,4,2314,1887,100,3,1986,3,4309,1903,173,4,0,181,0,2081,307,1248,49,0,1298,0,1612,6,92,50,0,143,0,153,0,0,0,0,0,0,0,313,1347,97,0,1444,0,1758,7,0,0,0,0,4,9,2222,1519,101,0,1619,8,3848,1302,112,0,0,115,0,1414,157,615,32,0,643,0,798,5,32,21,0,54,0,55,0,0,0,0,0,0,0,157,644,50,0,695,0,849,4,0,0,0,0,0,4,1466,755,56,0,808,0,2269,825,70,0,0,68,0,903,100,340,15,0,359,0,459,0,16,16,0,26,0,31,0,0,0,0,0,0,0,96,361,31,0,392,0,491,3,0,0,0,0,0,3,928,425,29,0,459,0,1390,1096,77,0,0
LGA11570,3965,892,19,5,917,4,4887,1014,10877,832,23,11734,21,12767,32,1269,708,0,1978,3,2014,0,14,5,3,18,0,22,1053,12161,1543,28,13729,23,14801,6,36,3,0,41,35,83,5023,13087,1566,31,14686,63,19768,3945,745,20,0,762,5,4713,817,10056,848,10,10913,20,11750,35,1365,864,3,2234,6,2270,0,10,7,5,22,0,20,857,11429,1720,19,13171,19,14046,9,34,9,0,38,34,82,4805,12211,1736,23,13969,64,18835,2462,416,12,0,427,3,2895,409,5435,576,10,6016,11,6429,14,742,546,0,1290,0,1312,0,0,0,0,6,0,6,423,6183,1127,5,7313,12,7747,5,12,0,0,13,14,29,2889,6612,1134,9,7756,25,10670,1605,239,14,0,249,0,1857,262,3378,365,3,3742,3,4006,13,484,413,3,898,0,915,0,3,0,0,4,0,4,275,3871,773,8,4646,7,4932,0,8,3,0,10,7,19,1887,4107,786,6,4906,15,6808,2020,315,6,0
LGA11600,135,0,0,0,0,0,130,4,12,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,0,0,16,0,23,0,0,0,0,0,0,0,136,17,0,0,16,0,151,111,0,0,0,0,0,109,0,16,0,0,16,0,16,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,17,0,0,17,0,20,0,0,0,0,0,0,0,110,19,0,0,19,0,128,65,0,0,0,0,0,63,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,65,3,0,0,3,0,69,31,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,31,7,0,0,7,0,39,37,0,0,0
LGA11650,12382,346,10,0,359,11,12757,604,1155,34,0,1195,3,1807,9,47,29,0,71,0,83,0,0,0,0,0,0,6,621,1207,59,0,1265,3,1898,8,0,0,0,3,11,23,13015,1559,67,5,1632,30,14679,12555,357,6,0,365,17,12933,568,1099,27,0,1130,0,1695,8,75,37,0,113,0,123,3,0,0,0,0,0,4,580,1173,61,0,1241,0,1817,19,0,0,0,0,24,40,13147,1535,67,0,1603,35,14793,7633,162,3,0,161,11,7808,275,562,19,0,582,0,859,10,43,15,0,61,0,68,0,0,0,0,0,0,0,293,604,34,0,639,0,933,3,3,0,0,0,12,20,7933,766,39,0,807,19,8757,5151,98,4,0,103,5,5259,178,295,11,0,314,0,489,0,21,18,0,41,0,39,0,0,0,0,0,0,0,179,326,27,0,348,0,526,0,0,0,0,0,7,7,5331,420,32,0,449,16,5798,6193,120,4,0
LGA11700,48,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,46,53,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,4,0,0,4,0,57,22,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,17,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,14,7,0,0,0
LGA11720,2640,30,0,0,30,5,2681,50,83,0,0,82,0,136,0,3,3,0,10,0,9,0,0,0,0,0,0,0,52,86,9,0,92,0,147,0,0,0,0,0,0,3,2695,123,9,0,123,10,2828,2464,34,0,0,34,9,2507,42,64,0,0,64,0,111,0,0,4,0,10,0,10,0,0,0,0,0,0,0,47,70,10,0,75,0,119,0,0,0,0,0,7,13,2517,99,10,0,107,15,2634,1455,12,0,0,12,10,1478,32,32,4,0,36,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,9,0,40,0,67,0,0,0,0,0,0,0,1486,44,9,0,47,10,1546,999,7,0,0,7,0,1005,21,8,0,0,13,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,8,0,0,17,0,39,0,0,0,0,0,0,0,1025,20,0,0,19,4,1050,996,13,0,0
LGA11730,1572,10,0,0,10,0,1581,48,71,0,0,78,0,123,6,0,4,0,5,0,5,0,0,0,0,0,0,0,51,76,0,0,77,0,131,0,0,0,0,0,4,6,1623,83,0,0,88,4,1719,1648,16,0,0,16,0,1673,45,52,7,0,53,0,105,7,0,3,0,0,0,8,0,0,0,0,0,0,0,51,48,5,0,56,0,113,0,0,0,0,0,3,3,1704,68,5,0,78,7,1786,1026,9,0,0,9,0,1038,20,19,4,0,18,0,43,5,0,0,0,0,0,6,0,0,0,0,0,0,0,26,16,0,0,18,0,47,0,0,0,0,0,0,0,1058,26,0,0,34,0,1091,746,8,0,0,8,0,754,20,17,0,0,19,0,43,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,23,3,0,24,0,47,0,0,0,0,0,4,7,772,29,3,0,34,4,808,823,4,0,0
LGA11750,141,4,0,0,4,0,146,5,17,0,0,17,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,15,0,21,0,0,0,0,0,0,0,145,17,0,0,17,0,167,142,0,0,0,0,0,143,0,7,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,10,0,0,0,0,0,0,0,145,6,0,0,6,0,159,80,0,0,0,0,0,79,0,5,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,3,0,0,0,0,0,0,0,80,6,0,0,6,0,88,53,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,54,53,0,0,0
LGA11800,2299,39,0,0,41,3,2347,101,313,40,0,356,0,459,0,48,79,0,130,0,133,0,0,0,0,0,0,0,104,360,122,0,485,0,592,3,0,0,0,0,5,11,2406,404,123,0,533,3,2945,2605,50,0,0,50,3,2663,87,299,30,0,331,0,421,0,49,128,3,181,0,182,0,0,0,0,0,0,3,88,352,155,4,509,0,602,3,4,0,0,4,0,3,2702,404,155,4,561,3,3267,1707,26,0,0,26,0,1729,60,172,12,0,185,0,246,3,34,57,4,90,0,97,0,0,0,0,0,0,0,59,209,70,4,275,0,340,5,0,0,0,0,0,4,1771,231,70,4,302,0,2077,1107,25,0,0,29,0,1134,38,73,3,0,77,0,114,0,12,27,0,38,0,42,0,0,0,0,0,0,0,37,87,29,0,116,0,153,0,0,0,0,0,0,0,1144,111,30,0,142,0,1289,1287,18,0,0
LGA12000,172,0,0,0,0,0,176,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,172,4,0,0,4,0,176,228,3,0,0,3,0,226,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,228,6,0,0,6,0,228,107,0,0,0,0,0,112,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,115,3,0,0,0,0,118,89,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,88,100,0,0,0
LGA12150,157,0,0,0,0,0,155,4,6,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,6,0,11,0,0,0,0,0,0,0,161,11,0,0,11,0,167,110,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,115,69,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,72,41,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,38,46,0,0,0
LGA12160,400,9,0,0,9,0,405,10,11,0,0,11,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,11,0,25,0,0,0,0,0,0,0,410,17,0,0,17,0,426,413,3,0,0,3,0,419,10,13,0,0,11,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,5,0,13,0,24,0,0,0,0,0,0,0,428,11,5,0,16,0,441,256,3,0,0,3,0,262,3,5,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,5,0,10,0,0,0,0,0,4,4,260,5,0,0,12,4,276,176,5,0,0,5,0,182,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,8,0,0,0,0,0,0,0,180,5,0,0,9,0,183,195,5,0,0
