LGA_CODE_2021,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_used_home_Eng_only_M,Lang_used_home_Eng_only_F,Lang_used_home_Eng_only_P,Lang_used_home_Oth_Lang_M,Lang_used_home_Oth_Lang_F,Lang_used_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
LGA10800,2790,2758,5547,184,172,349,374,363,737,138,152,291,128,123,251,299,278,582,296,331,627,319,324,642,433,357,791,348,332,681,200,213,411,72,115,176,2660,2620,5276,135,144,272,184,173,354,3,0,0,3,4,3,192,175,365,2353,2329,4678,153,159,314,2460,2438,4897,67,83,151,2465,2450,4916,47,47,93,342,316,659,83,99,190,15,34,51,30,86,113,610,862,1471,155,182,334,834,672,1508,246,183,434,136,98,233,9,4,10,2484,2461,4944,519,317,835
LGA10850,3721,3778,7497,241,208,448,535,534,1073,247,218,462,161,156,314,371,418,794,363,415,777,486,519,1009,558,557,1106,467,412,877,242,240,477,69,94,165,3530,3623,7153,196,148,343,217,206,419,3,0,6,0,0,0,226,209,433,3241,3286,6525,224,240,468,3427,3476,6908,54,70,121,3414,3462,6877,74,73,145,498,498,993,171,160,332,32,54,83,66,163,231,1015,1365,2382,196,224,418,1045,877,1922,284,212,494,152,133,285,11,7,21,3397,3482,6883,296,248,543
LGA10900,37865,40258,78121,1978,1905,3889,4979,4765,9744,2472,2194,4665,1834,1584,3421,3492,3629,7126,4582,5006,9583,5261,5695,10957,5232,5971,11205,5014,5497,10517,2362,2897,5258,657,1108,1763,36711,39094,75800,1159,1160,2324,988,1071,2057,11,10,25,13,15,25,1011,1091,2101,30150,31753,61900,6460,7161,13617,34324,36072,70398,2258,2803,5061,34945,37076,72020,659,663,1317,4754,4561,9313,1986,1810,3798,725,736,1459,1149,2199,3344,18066,20599,38662,2060,1954,4013,7178,7288,14463,1633,1640,3273,711,663,1366,78,82,154,36109,38377,74488,1634,1778,3420
LGA10950,1240,1225,2467,78,81,156,157,159,317,87,65,147,83,59,140,149,175,320,116,105,224,165,176,336,172,148,321,120,103,225,94,109,208,31,39,71,1155,1178,2330,84,49,133,201,229,428,0,0,0,0,5,3,205,232,440,1059,1058,2118,61,79,139,1092,1089,2183,41,50,89,1097,1096,2199,24,24,52,150,148,301,46,58,102,17,6,22,13,49,70,288,399,685,76,75,147,359,284,645,96,75,176,69,35,103,4,6,10,1122,1130,2255,198,121,321
LGA11150,1164,1178,2340,93,82,178,169,168,342,65,62,134,64,70,134,137,179,311,130,138,273,152,144,303,164,152,315,112,101,211,52,53,106,14,22,34,1075,1106,2183,85,70,158,337,362,703,0,0,3,5,4,11,345,365,708,887,892,1785,55,54,107,913,928,1840,50,40,93,921,930,1852,28,12,43,123,118,244,30,27,61,11,14,22,13,46,57,271,362,633,72,55,126,219,183,402,70,74,148,71,54,125,8,3,15,966,968,1936,302,275,577
LGA11200,676,679,1356,48,43,88,98,83,186,45,36,80,39,41,76,89,121,205,64,65,127,71,96,169,112,94,209,74,62,132,26,26,51,8,14,17,637,641,1273,41,38,79,333,359,690,0,0,0,3,0,7,340,362,697,536,539,1069,30,27,56,557,546,1094,20,24,49,554,553,1112,13,9,18,89,71,160,23,22,39,6,6,6,5,18,22,135,153,291,28,58,90,132,149,274,71,50,128,47,40,83,6,6,8,560,552,1115,152,159,312
LGA11250,8565,9020,17588,486,483,972,1008,1019,2030,519,452,971,475,424,896,1050,1128,2182,921,962,1883,1015,993,2010,1244,1320,2570,1101,1112,2214,542,735,1272,205,388,590,8064,8561,16632,502,464,961,827,880,1708,7,0,10,25,15,34,858,891,1751,7393,7726,15119,407,493,907,7548,7938,15480,264,334,596,7634,8034,15670,130,132,266,899,895,1794,263,273,538,68,69,132,191,397,590,1837,2310,4145,636,577,1211,2449,2414,4858,776,874,1650,616,604,1218,33,15,44,7646,8090,15738,994,1033,2023
LGA11300,19657,20556,40217,766,763,1532,1583,1682,3271,861,970,1829,2613,2383,5006,4507,4297,8805,2530,2477,5002,2087,2416,4503,1987,2121,4109,1407,1618,3028,853,1107,1960,461,718,1177,19238,20066,39303,421,497,920,77,80,148,0,6,10,0,3,0,76,86,160,7435,7458,14891,11194,12023,23216,6538,6105,12641,12003,13274,25278,12246,13176,25417,217,233,451,1484,1605,3096,768,896,1662,1686,1553,3238,1417,1731,3144,12626,13037,25664,619,563,1181,1383,1478,2868,486,529,1021,621,832,1456,363,431,788,18432,19223,37661,1182,1273,2448
LGA11350,17313,18800,36116,877,857,1733,2052,2029,4079,862,840,1695,648,832,1483,2240,2629,4871,2432,2719,5150,2403,2796,5197,2472,2726,5197,2318,2171,4488,802,833,1634,212,370,584,16406,17893,34297,910,905,1818,307,299,601,12,17,25,28,31,54,343,343,685,11776,12670,24450,3712,4220,7928,13942,15051,28996,1593,1873,3467,13999,15179,29179,228,241,474,1799,1760,3559,586,589,1178,144,211,363,581,1199,1781,8288,9874,18165,978,941,1916,2626,2619,5241,562,537,1101,316,256,576,30,23,59,15096,16595,31694,2412,2462,4875
LGA11400,6851,6915,13766,380,375,751,1054,993,2043,450,426,876,335,289,628,528,610,1139,747,796,1539,899,938,1832,974,1011,1987,882,795,1677,480,485,960,132,204,331,6507,6670,13174,345,245,594,334,318,655,14,10,27,0,7,12,350,336,693,5861,5918,11776,397,415,810,6233,6264,12493,123,161,287,6229,6288,12511,103,110,213,976,900,1867,313,312,632,76,94,176,99,221,325,1971,2537,4508,360,396,761,1783,1493,3270,497,399,895,303,227,530,20,12,30,6233,6327,12555,566,587,1155
LGA11450,58587,60735,119325,5771,5417,11190,9659,9246,18901,3800,3698,7498,3453,3536,6987,9159,10296,19454,9298,9542,18834,7123,7153,14279,4889,5433,10328,3412,3786,7203,1596,1833,3432,428,793,1220,57445,59710,117156,1143,1024,2165,1845,1926,3767,23,30,59,20,24,49,1888,1984,3868,43513,44947,88462,13339,14049,27386,43676,44675,88349,12857,13938,26794,52946,54712,107662,1656,1576,3232,9173,8815,17989,2906,2984,5889,1097,1344,2441,1411,2613,4022,22583,26730,49311,3193,2889,6085,11551,10417,21973,2601,2555,5156,1282,1324,2606,309,357,666,56613,58636,115243,1682,1961,3641
LGA11500,86646,89874,176519,6665,6442,13106,13159,12597,25759,5604,5321,10930,5802,5479,11285,12016,13589,25608,13154,13440,26597,10029,10257,20283,9347,10151,19501,7037,7775,14817,3143,3545,6689,679,1271,1953,84710,87971,172679,1942,1898,3837,3296,3665,6962,67,59,132,53,55,113,3421,3784,7205,52088,53001,105084,29875,31989,61869,50618,51418,102037,30639,32579,63220,72757,74723,147480,1762,1583,3340,11994,11512,23507,4023,4082,8101,1857,2055,3909,2551,4165,6712,35368,38321,73685,4599,4273,8868,15016,15192,30200,4297,4525,8822,2490,2785,5269,639,903,1538,81889,84685,166573,4549,4969,9515
LGA11520,42959,46218,89177,2573,2280,4851,4659,4594,9248,2047,2062,4102,2817,2576,5395,7218,7668,14886,6727,6944,13677,5473,6261,11738,4746,5512,10252,3718,4353,8074,2149,2594,4743,836,1380,2219,41866,45152,87020,1096,1063,2158,242,218,462,19,16,31,3,6,13,262,239,502,24499,25439,49943,16747,19013,35761,24852,25238,50084,16252,18987,35248,34503,36966,71473,817,721,1540,4436,4403,8840,1805,1875,3684,1468,1416,2880,1858,2647,4504,26007,28115,54124,1507,1361,2870,4024,4827,8848,1065,1199,2263,1053,1395,2445,313,460,775,40886,44009,84899,1992,2205,4203
LGA11570,186002,184997,371006,12742,11922,24664,25225,23590,48817,11822,10838,22662,13137,11986,25124,28274,27169,55449,25639,25432,51070,22304,23366,45671,20744,21181,41923,14420,15337,29760,8259,9249,17504,3441,4933,8374,181996,181145,363142,4008,3854,7866,1262,1366,2628,51,57,108,23,47,69,1333,1473,2805,91696,90841,182532,82524,82970,165497,63870,61377,125243,108536,110572,219107,145565,148626,294183,3370,3118,6490,22841,21492,44338,9373,9113,18492,5930,5702,11634,7760,9044,16805,87257,88935,176189,7362,6594,13959,22482,21350,43830,6594,6549,13143,8208,9454,17665,4007,5167,9178,173232,172709,345943,11801,11294,23093
LGA11600,1527,1343,2866,99,107,210,178,180,354,71,66,141,81,74,160,271,200,472,170,170,337,207,164,371,211,178,390,151,100,251,63,58,126,22,37,56,1431,1263,2698,96,74,171,125,125,248,0,0,0,3,0,3,124,125,253,1104,996,2103,224,173,402,1176,1069,2247,161,122,281,1161,1055,2211,18,32,46,160,160,316,47,48,88,7,15,22,22,54,75,388,468,858,98,84,184,379,239,610,120,90,206,74,40,115,20,3,22,1267,1135,2403,369,234,602
LGA11650,167980,178618,346596,10001,9413,19421,22187,20739,42931,10523,9754,20276,9383,9107,18486,18615,19505,38119,19909,21445,41358,21395,22793,44183,21289,23597,44882,18898,21797,40693,11851,13850,25702,3929,6619,10545,162592,173704,336294,5388,4913,10303,8101,8348,16457,158,156,314,130,150,278,8392,8655,17047,133374,140344,273712,26344,29342,55682,148011,156001,304010,11364,13281,24646,151215,160370,311582,3364,3093,6458,20833,19474,40307,7539,7445,14985,2837,3313,6147,3941,7534,11477,60559,68964,129524,10407,9756,20163,40140,42625,82763,10572,11688,22259,5140,5361,10504,552,494,1046,158003,167893,325898,9238,10620,19852
LGA11700,876,846,1725,48,39,88,109,106,212,51,52,107,52,51,106,95,127,217,82,104,182,108,116,225,126,117,240,135,87,222,56,45,105,10,13,22,816,795,1612,58,61,116,289,331,626,0,0,0,0,0,5,295,331,630,654,643,1291,32,32,63,675,661,1334,12,13,27,678,658,1338,10,13,23,70,71,137,17,15,31,0,0,3,3,27,36,143,178,321,54,52,108,173,157,329,87,105,195,91,44,139,5,3,18,688,674,1363,355,273,627
LGA11720,32030,31603,63632,2202,2077,4283,4384,4163,8551,1924,1812,3736,1962,1888,3846,4595,4508,9106,4033,3858,7898,3932,3817,7749,3782,3858,7635,3301,3279,6577,1494,1593,3083,416,749,1167,30804,30511,61312,1227,1090,2320,3230,2943,6174,64,60,124,101,84,186,3395,3086,6480,28168,27753,55921,2282,2307,4589,28235,29124,57361,778,976,1754,28277,29289,57566,654,616,1271,4107,3915,8011,1200,1208,2416,357,507,866,559,1304,1864,7409,9308,16717,2076,2112,4186,9037,8419,17454,2535,2706,5237,1295,1211,2512,100,81,178,28709,29810,58522,3193,1750,4937
LGA11730,27064,27059,54115,1282,1285,2578,3184,2895,6082,1468,1264,2731,1246,1129,2369,2638,2571,5203,2707,2693,5404,3154,3368,6516,4146,4252,8407,4231,4123,8356,2314,2406,4719,687,1070,1757,25658,25945,51599,1403,1117,2517,2206,1994,4199,36,44,84,58,55,109,2299,2095,4391,22915,22727,45642,2097,2367,4466,23681,24371,48046,648,849,1496,23771,24549,48320,382,379,764,2903,2653,5554,910,851,1759,178,246,423,416,975,1388,7012,8346,15362,1700,1645,3347,7418,7612,15031,2235,2147,4386,1313,1019,2333,72,68,142,23800,24746,48544,3634,2743,6370
LGA11750,2062,1993,4059,145,131,279,270,284,552,122,105,231,114,111,228,293,292,592,241,271,508,238,208,444,298,253,552,216,176,390,94,113,211,26,45,75,1909,1869,3776,150,127,280,263,307,565,0,0,0,6,0,6,269,310,579,1592,1519,3113,139,155,302,1664,1615,3278,90,92,181,1675,1602,3276,42,23,62,210,238,444,62,56,118,15,18,38,38,69,109,432,585,1010,149,131,278,533,405,937,135,111,239,117,85,202,5,4,11,1671,1632,3300,688,427,1107
LGA11800,38010,40746,78759,2038,2021,4060,5029,4877,9907,2267,2240,4505,1841,1760,3601,4267,4520,8788,4404,4865,9273,4687,5136,9821,4999,5581,10579,4923,5252,10183,2640,3089,5726,919,1402,2320,36266,39192,75458,1742,1555,3297,2087,2265,4354,54,41,95,57,54,111,2196,2363,4558,29991,31789,61784,5698,6560,12260,32240,34550,66787,3439,3792,7229,33344,35678,69016,636,640,1280,4672,4521,9194,1533,1595,3133,450,589,1031,1034,1853,2887,13010,15358,28367,2504,2498,5002,8953,9306,18255,2454,2596,5048,1489,1345,2833,232,290,525,35158,37840,72991,3200,3400,6607
LGA12000,2166,2227,4385,132,111,240,304,314,624,151,139,293,87,96,179,205,238,439,223,222,438,251,279,533,289,315,599,304,261,565,164,171,335,59,75,135,2062,2143,4196,103,83,190,96,144,239,0,0,5,0,0,0,98,145,244,1903,1972,3878,99,104,202,1998,2074,4070,37,24,55,2011,2071,4081,41,35,76,286,292,581,102,100,200,18,28,51,27,75,102,496,670,1167,143,145,293,643,592,1235,187,176,364,113,72,186,4,6,12,1982,2049,4035,140,138,279
LGA12150,1865,1861,3732,176,131,309,275,225,503,114,98,207,78,104,184,199,267,460,202,198,395,210,222,435,252,258,511,213,189,404,121,117,240,29,55,85,1771,1772,3550,91,86,184,622,620,1246,0,6,12,8,10,14,634,637,1267,1542,1497,3038,56,69,124,1569,1555,3122,37,44,80,1578,1561,3140,28,24,56,222,175,398,58,55,107,5,15,19,16,51,67,362,564,925,113,109,222,421,385,801,145,126,276,134,71,206,18,12,24,1572,1567,3148,365,346,712
LGA12160,5672,5732,11403,313,288,607,732,640,1378,333,295,636,258,237,490,497,499,999,525,568,1096,628,678,1303,837,840,1674,881,878,1763,519,565,1086,151,230,382,5363,5476,10842,313,254,566,355,326,684,9,8,18,12,14,27,379,345,728,4755,4852,9605,397,384,780,5022,5139,10161,189,168,355,5061,5160,10221,82,80,166,659,583,1245,212,203,420,37,56,93,61,149,208,1415,1755,3169,366,364,732,1597,1500,3098,471,437,908,304,275,573,16,24,45,5049,5192,10237,639,535,1178
LGA12350,6316,6409,12724,345,342,684,749,724,1474,379,347,719,348,302,647,615,673,1285,592,613,1203,769,791,1560,895,863,1763,922,951,1869,538,563,1105,164,247,411,6016,6170,12188,298,234,535,538,565,1104,4,3,13,5,5,10,551,572,1126,5328,5412,10740,438,465,902,5555,5681,11237,239,233,478,5650,5785,11438,88,102,193,676,625,1304,229,231,455,62,69,129,86,192,277,1506,1918,3427,321,360,682,1902,1778,3680,544,513,1058,395,263,660,18,15,30,5717,5821,11533,620,619,1248
LGA12380,121502,113938,235439,8579,7875,16450,15484,14951,30434,6523,6129,12646,10164,8492,18657,23316,20317,43631,19202,16884,36083,13267,12731,25996,11486,11675,23165,7838,8293,16129,4246,4556,8806,1394,2047,3442,119355,112053,231403,2145,1883,4033,648,743,1398,33,42,77,22,27,45,703,808,1516,47181,46376,93550,65331,59980,125309,32384,30350,62732,78916,74579,153492,81885,82156,164041,2085,1922,4011,13834,13454,27289,5084,5156,10241,5019,4437,9455,5888,6680,12564,58932,55835,114764,4292,3678,7971,12703,11542,24238,4134,3724,7855,5194,5275,10477,3439,3752,7190,112813,106247,219057,8306,7350,15661
LGA12390,27139,27784,54922,1946,1943,3888,3925,3694,7620,1650,1498,3148,1532,1559,3086,4177,4146,8321,3313,3351,6671,3056,3217,6273,3131,3297,6424,2520,2652,5169,1426,1701,3131,459,722,1186,25474,26693,52167,1666,1088,2752,4509,4395,8908,17,34,51,73,78,149,4597,4504,9101,21948,22779,44736,2683,2607,5285,21893,23296,45188,2067,2089,4153,22395,23853,46247,557,568,1126,3459,3318,6774,1001,1000,1998,258,377,635,594,1191,1790,8014,10120,18133,1417,1572,2984,6204,5854,12051,1625,1452,3074,1085,936,2020,85,60,149,23583,25069,48650,3329,2840,6164
